 >REASHP: option FROM_FILE
      3162 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.08325  -0.15050  -0.02875 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
    332    2   25    2 1 1 1
    333    2   25    3 1 1 1
    334    2   25    4 1 1 1
    335    2   25    5 1 1 1
    336    2   25    6 1 1 1
    337    2   26    1 1 1 1
    338    2   26    2 1 1 1
    339    2   26    3 1 1 1
    340    2   26    4 1 1 1
    341    2   26    5 1 1 1
    342    2   26    6 1 1 1
    343    2   27    1 1 1 1
    344    2   27    2 1 1 1
    345    2   27    3 1 1 1
    346    2   27    4 1 1 1
    347    2   27    5 1 1 1
    348    2   27    6 1 1 1
    349    2   28    1 1 1 1
    350    2   28    2 1 1 1
    351    2   28    3 1 1 1
    352    2   28    4 1 1 1
    353    2   28    5 1 1 1
    354    2   28    6 1 1 1
    355    2   29    1 1 1 1
    356    2   29    2 1 1 1
    357    2   29    3 1 1 1
    358    2   29    4 1 1 1
    359    2   29    5 1 1 1
    360    2   29    6 1 1 1
    361    2   30    1 1 1 1
    362    2   30    2 1 1 1
    363    2   30    3 1 1 1
    364    2   30    4 1 1 1
    365    2   30    5 1 1 1
    366    2   30    6 1 1 1
    367    2   31    1 1 1 1
    368    2   31    2 1 1 1
    369    2   31    3 1 1 1
    370    2   31    4 1 1 1
    371    2   31    5 1 1 1
    372    2   31    6 1 1 1
    373    3    1    1 1 1 1
    374    3    1    2 1 1 1
    375    3    1    3 1 1 1
    376    3    1    4 1 1 1
    377    3    1    5 1 1 1
    378    3    1    6 1 1 1
    379    3    2    1 1 1 1
    380    3    2    2 1 1 1
    381    3    2    3 1 1 1
    382    3    2    4 1 1 1
    383    3    2    5 1 1 1
    384    3    2    6 1 1 1
    385    3    3    1 1 1 1
    386    3    3    2 1 1 1
    387    3    3    3 1 1 1
    388    3    3    4 1 1 1
    389    3    3    5 1 1 1
    390    3    3    6 1 1 1
    391    3    4    1 1 1 1
    392    3    4    2 1 1 1
    393    3    4    3 1 1 1
    394    3    4    4 1 1 1
    395    3    4    5 1 1 1
    396    3    4    6 1 1 1
    397    3    5    1 1 1 1
    398    3    5    2 1 1 1
    399    3    5    3 1 1 1
    400    3    5    4 1 1 1
    401    3    5    5 1 1 1
    402    3    5    6 1 1 1
    403    3    6    1 1 1 1
    404    3    6    2 1 1 1
    405    3    6    3 1 1 1
    406    3    6    4 1 1 1
    407    3    6    5 1 1 1
    408    3    6    6 1 1 1
    409    3    7    1 1 1 1
    410    3    7    2 1 1 1
    411    3    7    3 1 1 1
    412    3    7    4 1 1 1
    413    3    7    5 1 1 1
    414    3    7    6 1 1 1
    415    3    8    1 1 1 1
    416    3    8    2 1 1 1
    417    3    8    3 1 1 1
    418    3    8    4 1 1 1
    419    3    8    5 1 1 1
    420    3    8    6 1 1 1
    421    3    9    1 1 1 1
    422    3    9    2 1 1 1
    423    3    9    3 1 1 1
    424    3    9    4 1 1 1
    425    3    9    5 1 1 1
    426    3    9    6 1 1 1
    427    3   10    1 1 1 1
    428    3   10    2 1 1 1
    429    3   10    3 1 1 1
    430    3   10    4 1 1 1
    431    3   10    5 1 1 1
    432    3   10    6 1 1 1
    433    3   11    1 1 1 1
    434    3   11    2 1 1 1
    435    3   11    3 1 1 1
    436    3   11    4 1 1 1
    437    3   11    5 1 1 1
    438    3   11    6 1 1 1
    439    3   12    1 1 1 1
    440    3   12    2 1 1 1
    441    3   12    3 1 1 1
    442    3   12    4 1 1 1
    443    3   12    5 1 1 1
    444    3   12    6 1 1 1
    445    3   13    1 1 1 1
    446    3   13    2 1 1 1
    447    3   13    3 1 1 1
    448    3   13    4 1 1 1
    449    3   13    5 1 1 1
    450    3   13    6 1 1 1
    451    3   14    1 1 1 1
    452    3   14    2 1 1 1
    453    3   14    3 1 1 1
    454    3   14    4 1 1 1
    455    3   14    5 1 1 1
    456    3   14    6 1 1 1
    457    3   15    1 1 1 1
    458    3   15    2 1 1 1
    459    3   15    3 1 1 1
    460    3   15    4 1 1 1
    461    3   15    5 1 1 1
    462    3   15    6 1 1 1
    463    3   16    1 1 1 1
    464    3   16    2 1 1 1
    465    3   16    3 1 1 1
    466    3   16    4 1 1 1
    467    3   16    5 1 1 1
    468    3   16    6 1 1 1
    469    3   17    1 1 1 1
    470    3   17    2 1 1 1
    471    3   17    3 1 1 1
    472    3   17    4 1 1 1
    473    3   17    5 1 1 1
    474    3   17    6 1 1 1
    475    3   18    1 1 1 1
    476    3   18    2 1 1 1
    477    3   18    3 1 1 1
    478    3   18    4 1 1 1
    479    3   18    5 1 1 1
    480    3   18    6 1 1 1
    481    3   19    1 1 1 1
    482    3   19    2 1 1 1
    483    3   19    3 1 1 1
    484    3   19    4 1 1 1
    485    3   19    5 1 1 1
    486    3   19    6 1 1 1
    487    3   20    1 1 1 1
    488    3   20    2 1 1 1
    489    3   20    3 1 1 1
    490    3   20    4 1 1 1
    491    3   20    5 1 1 1
    492    3   20    6 1 1 1
    493    3   21    1 1 1 1
    494    3   21    2 1 1 1
    495    3   21    3 1 1 1
    496    3   21    4 1 1 1
    497    3   21    5 1 1 1
    498    3   21    6 1 1 1
    499    3   22    1 1 1 1
    500    3   22    2 1 1 1
    501    3   22    3 1 1 1
    502    3   22    4 1 1 1
    503    3   22    5 1 1 1
    504    3   22    6 1 1 1
    505    3   23    1 1 1 1
    506    3   23    2 1 1 1
    507    3   23    3 1 1 1
    508    3   23    4 1 1 1
    509    3   23    5 1 1 1
    510    3   23    6 1 1 1
    511    3   24    1 1 1 1
    512    3   24    2 1 1 1
    513    3   24    3 1 1 1
    514    3   24    4 1 1 1
    515    3   24    5 1 1 1
    516    3   24    6 1 1 1
    517    3   25    1 1 1 1
    518    3   25    2 1 1 1
    519    3   25    3 1 1 1
    520    3   25    4 1 1 1
    521    3   25    5 1 1 1
    522    3   25    6 1 1 1
    523    3   26    1 1 1 1
    524    3   26    2 1 1 1
    525    3   26    3 1 1 1
    526    3   26    4 1 1 1
    527    3   26    5 1 1 1
    528    3   26    6 1 1 1
    529    3   27    1 1 1 1
    530    3   27    2 1 1 1
    531    3   27    3 1 1 1
    532    3   27    4 1 1 1
    533    3   27    5 1 1 1
    534    3   27    6 1 1 1
    535    3   28    1 1 1 1
    536    3   28    2 1 1 1
    537    3   28    3 1 1 1
    538    3   28    4 1 1 1
    539    3   28    5 1 1 1
    540    3   28    6 1 1 1
    541    3   29    1 1 1 1
    542    3   29    2 1 1 1
    543    3   29    3 1 1 1
    544    3   29    4 1 1 1
    545    3   29    5 1 1 1
    546    3   29    6 1 1 1
    547    3   30    1 1 1 1
    548    3   30    2 1 1 1
    549    3   30    3 1 1 1
    550    3   30    4 1 1 1
    551    3   30    5 1 1 1
    552    3   30    6 1 1 1
    553    3   31    1 1 1 1
    554    3   31    2 1 1 1
    555    3   31    3 1 1 1
    556    3   31    4 1 1 1
    557    3   31    5 1 1 1
    558    3   31    6 1 1 1
    559    4    1    1 1 1 1
    560    4    1    2 1 1 1
    561    4    1    3 1 1 1
    562    4    1    4 1 1 1
    563    4    1    5 1 1 1
    564    4    1    6 1 1 1
    565    4    2    1 1 1 1
    566    4    2    2 1 1 1
    567    4    2    3 1 1 1
    568    4    2    4 1 1 1
    569    4    2    5 1 1 1
    570    4    2    6 1 1 1
    571    4    3    1 1 1 1
    572    4    3    2 1 1 1
    573    4    3    3 1 1 1
    574    4    3    4 1 1 1
    575    4    3    5 1 1 1
    576    4    3    6 1 1 1
    577    4    4    1 1 1 1
    578    4    4    2 1 1 1
    579    4    4    3 1 1 1
    580    4    4    4 1 1 1
    581    4    4    5 1 1 1
    582    4    4    6 1 1 1
    583    4    5    1 1 1 1
    584    4    5    2 1 1 1
    585    4    5    3 1 1 1
    586    4    5    4 1 1 1
    587    4    5    5 1 1 1
    588    4    5    6 1 1 1
    589    4    6    1 1 1 1
    590    4    6    2 1 1 1
    591    4    6    3 1 1 1
    592    4    6    4 1 1 1
    593    4    6    5 1 1 1
    594    4    6    6 1 1 1
    595    4    7    1 1 1 1
    596    4    7    2 1 1 1
    597    4    7    3 1 1 1
    598    4    7    4 1 1 1
    599    4    7    5 1 1 1
    600    4    7    6 1 1 1
    601    4    8    1 1 1 1
    602    4    8    2 1 1 1
    603    4    8    3 1 1 1
    604    4    8    4 1 1 1
    605    4    8    5 1 1 1
    606    4    8    6 1 1 1
    607    4    9    1 1 1 1
    608    4    9    2 1 1 1
    609    4    9    3 1 1 1
    610    4    9    4 1 1 1
    611    4    9    5 1 1 1
    612    4    9    6 1 1 1
    613    4   10    1 1 1 1
    614    4   10    2 1 1 1
    615    4   10    3 1 1 1
    616    4   10    4 1 1 1
    617    4   10    5 1 1 1
    618    4   10    6 1 1 1
    619    4   11    1 1 1 1
    620    4   11    2 1 1 1
    621    4   11    3 1 1 1
    622    4   11    4 1 1 1
    623    4   11    5 1 1 1
    624    4   11    6 1 1 1
    625    4   12    1 1 1 1
    626    4   12    2 1 1 1
    627    4   12    3 1 1 1
    628    4   12    4 1 1 1
    629    4   12    5 1 1 1
    630    4   12    6 1 1 1
    631    4   13    1 1 1 1
    632    4   13    2 1 1 1
    633    4   13    3 1 1 1
    634    4   13    4 1 1 1
    635    4   13    5 1 1 1
    636    4   13    6 1 1 1
    637    4   14    1 1 1 1
    638    4   14    2 1 1 1
    639    4   14    3 1 1 1
    640    4   14    4 1 1 1
    641    4   14    5 1 1 1
    642    4   14    6 1 1 1
    643    4   15    1 1 1 1
    644    4   15    2 1 1 1
    645    4   15    3 1 1 1
    646    4   15    4 1 1 1
    647    4   15    5 1 1 1
    648    4   15    6 1 1 1
    649    4   16    1 1 1 1
    650    4   16    2 1 1 1
    651    4   16    3 1 1 1
    652    4   16    4 1 1 1
    653    4   16    5 1 1 1
    654    4   16    6 1 1 1
    655    4   17    1 1 1 1
    656    4   17    2 1 1 1
    657    4   17    3 1 1 1
    658    4   17    4 1 1 1
    659    4   17    5 1 1 1
    660    4   17    6 1 1 1
    661    4   18    1 1 1 1
    662    4   18    2 1 1 1
    663    4   18    3 1 1 1
    664    4   18    4 1 1 1
    665    4   18    5 1 1 1
    666    4   18    6 1 1 1
    667    4   19    1 1 1 1
    668    4   19    2 1 1 1
    669    4   19    3 1 1 1
    670    4   19    4 1 1 1
    671    4   19    5 1 1 1
    672    4   19    6 1 1 1
    673    4   20    1 1 1 1
    674    4   20    2 1 1 1
    675    4   20    3 1 1 1
    676    4   20    4 1 1 1
    677    4   20    5 1 1 1
    678    4   20    6 1 1 1
    679    4   21    1 1 1 1
    680    4   21    2 1 1 1
    681    4   21    3 1 1 1
    682    4   21    4 1 1 1
    683    4   21    5 1 1 1
    684    4   21    6 1 1 1
    685    4   22    1 1 1 1
    686    4   22    2 1 1 1
    687    4   22    3 1 1 1
    688    4   22    4 1 1 1
    689    4   22    5 1 1 1
    690    4   22    6 1 1 1
    691    4   23    1 1 1 1
    692    4   23    2 1 1 1
    693    4   23    3 1 1 1
    694    4   23    4 1 1 1
    695    4   23    5 1 1 1
    696    4   23    6 1 1 1
    697    4   24    1 1 1 1
    698    4   24    2 1 1 1
    699    4   24    3 1 1 1
    700    4   24    4 1 1 1
    701    4   24    5 1 1 1
    702    4   24    6 1 1 1
    703    4   25    1 1 1 1
    704    4   25    2 1 1 1
    705    4   25    3 1 1 1
    706    4   25    4 1 1 1
    707    4   25    5 1 1 1
    708    4   25    6 1 1 1
    709    4   26    1 1 1 1
    710    4   26    2 1 1 1
    711    4   26    3 1 1 1
    712    4   26    4 1 1 1
    713    4   26    5 1 1 1
    714    4   26    6 1 1 1
    715    4   27    1 1 1 1
    716    4   27    2 1 1 1
    717    4   27    3 1 1 1
    718    4   27    4 1 1 1
    719    4   27    5 1 1 1
    720    4   27    6 1 1 1
    721    4   28    1 1 1 1
    722    4   28    2 1 1 1
    723    4   28    3 1 1 1
    724    4   28    4 1 1 1
    725    4   28    5 1 1 1
    726    4   28    6 1 1 1
    727    4   29    1 1 1 1
    728    4   29    2 1 1 1
    729    4   29    3 1 1 1
    730    4   29    4 1 1 1
    731    4   29    5 1 1 1
    732    4   29    6 1 1 1
    733    4   30    1 1 1 1
    734    4   30    2 1 1 1
    735    4   30    3 1 1 1
    736    4   30    4 1 1 1
    737    4   30    5 1 1 1
    738    4   30    6 1 1 1
    739    4   31    1 1 1 1
    740    4   31    2 1 1 1
    741    4   31    3 1 1 1
    742    4   31    4 1 1 1
    743    4   31    5 1 1 1
    744    4   31    6 1 1 1
    745    5    1    1 1 1 1
    746    5    1    2 1 1 1
    747    5    1    3 1 1 1
    748    5    1    4 1 1 1
    749    5    1    5 1 1 1
    750    5    1    6 1 1 1
    751    5    2    1 1 1 1
    752    5    2    2 1 1 1
    753    5    2    3 1 1 1
    754    5    2    4 1 1 1
    755    5    2    5 1 1 1
    756    5    2    6 1 1 1
    757    5    3    1 1 1 1
    758    5    3    2 1 1 1
    759    5    3    3 1 1 1
    760    5    3    4 1 1 1
    761    5    3    5 1 1 1
    762    5    3    6 1 1 1
    763    5    4    1 1 1 1
    764    5    4    2 1 1 1
    765    5    4    3 1 1 1
    766    5    4    4 1 1 1
    767    5    4    5 1 1 1
    768    5    4    6 1 1 1
    769    5    5    1 1 1 1
    770    5    5    2 1 1 1
    771    5    5    3 1 1 1
    772    5    5    4 1 1 1
    773    5    5    5 1 1 1
    774    5    5    6 1 1 1
    775    5    6    1 1 1 1
    776    5    6    2 1 1 1
    777    5    6    3 1 1 1
    778    5    6    4 1 1 1
    779    5    6    5 1 1 1
    780    5    6    6 1 1 1
    781    5    7    1 1 1 1
    782    5    7    2 1 1 1
    783    5    7    3 1 1 1
    784    5    7    4 1 1 1
    785    5    7    5 1 1 1
    786    5    7    6 1 1 1
    787    5    8    1 1 1 1
    788    5    8    2 1 1 1
    789    5    8    3 1 1 1
    790    5    8    4 1 1 1
    791    5    8    5 1 1 1
    792    5    8    6 1 1 1
    793    5    9    1 1 1 1
    794    5    9    2 1 1 1
    795    5    9    3 1 1 1
    796    5    9    4 1 1 1
    797    5    9    5 1 1 1
    798    5    9    6 1 1 1
    799    5   10    1 1 1 1
    800    5   10    2 1 1 1
    801    5   10    3 1 1 1
    802    5   10    4 1 1 1
    803    5   10    5 1 1 1
    804    5   10    6 1 1 1
    805    5   11    1 1 1 1
    806    5   11    2 1 1 1
    807    5   11    3 1 1 1
    808    5   11    4 1 1 1
    809    5   11    5 1 1 1
    810    5   11    6 1 1 1
    811    5   12    1 1 1 1
    812    5   12    2 1 1 1
    813    5   12    3 1 1 1
    814    5   12    4 1 1 1
    815    5   12    5 1 1 1
    816    5   12    6 1 1 1
    817    5   13    1 1 1 1
    818    5   13    2 1 1 1
    819    5   13    3 1 1 1
    820    5   13    4 1 1 1
    821    5   13    5 1 1 1
    822    5   13    6 1 1 1
    823    5   14    1 1 1 1
    824    5   14    2 1 1 1
    825    5   14    3 1 1 1
    826    5   14    4 1 1 1
    827    5   14    5 1 1 1
    828    5   14    6 1 1 1
    829    5   15    1 1 1 1
    830    5   15    2 1 1 1
    831    5   15    3 1 1 1
    832    5   15    4 1 1 1
    833    5   15    5 1 1 1
    834    5   15    6 1 1 1
    835    5   16    1 1 1 1
    836    5   16    2 1 1 1
    837    5   16    3 1 1 1
    838    5   16    4 1 1 1
    839    5   16    5 1 1 1
    840    5   16    6 1 1 1
    841    5   17    1 1 1 1
    842    5   17    2 1 1 1
    843    5   17    3 1 1 1
    844    5   17    4 1 1 1
    845    5   17    5 1 1 1
    846    5   17    6 1 1 1
    847    5   18    1 1 1 1
    848    5   18    2 1 1 1
    849    5   18    3 1 1 1
    850    5   18    4 1 1 1
    851    5   18    5 1 1 1
    852    5   18    6 1 1 1
    853    5   19    1 1 1 1
    854    5   19    2 1 1 1
    855    5   19    3 1 1 1
    856    5   19    4 1 1 1
    857    5   19    5 1 1 1
    858    5   19    6 1 1 1
    859    5   20    1 1 1 1
    860    5   20    2 1 1 1
    861    5   20    3 1 1 1
    862    5   20    4 1 1 1
    863    5   20    5 1 1 1
    864    5   20    6 1 1 1
    865    5   21    1 1 1 1
    866    5   21    2 1 1 1
    867    5   21    3 1 1 1
    868    5   21    4 1 1 1
    869    5   21    5 1 1 1
    870    5   21    6 1 1 1
    871    5   22    1 1 1 1
    872    5   22    2 1 1 1
    873    5   22    3 1 1 1
    874    5   22    4 1 1 1
    875    5   22    5 1 1 1
    876    5   22    6 1 1 1
    877    5   23    1 1 1 1
    878    5   23    2 1 1 1
    879    5   23    3 1 1 1
    880    5   23    4 1 1 1
    881    5   23    5 1 1 1
    882    5   23    6 1 1 1
    883    5   24    1 1 1 1
    884    5   24    2 1 1 1
    885    5   24    3 1 1 1
    886    5   24    4 1 1 1
    887    5   24    5 1 1 1
    888    5   24    6 1 1 1
    889    5   25    1 1 1 1
    890    5   25    2 1 1 1
    891    5   25    3 1 1 1
    892    5   25    4 1 1 1
    893    5   25    5 1 1 1
    894    5   25    6 1 1 1
    895    5   26    1 1 1 1
    896    5   26    2 1 1 1
    897    5   26    3 1 1 1
    898    5   26    4 1 1 1
    899    5   26    5 1 1 1
    900    5   26    6 1 1 1
    901    5   27    1 1 1 1
    902    5   27    2 1 1 1
    903    5   27    3 1 1 1
    904    5   27    4 1 1 1
    905    5   27    5 1 1 1
    906    5   27    6 1 1 1
    907    5   28    1 1 1 1
    908    5   28    2 1 1 1
