 >REASHP: option FROM_FILE
      7904 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.12575  -0.09450  -0.07750 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
    332    2    2   12 1 1 1
    333    2    2   13 1 1 1
    334    2    2   14 1 1 1
    335    2    2   15 1 1 1
    336    2    2   16 1 1 1
    337    2    3    1 1 1 1
    338    2    3    2 1 1 1
    339    2    3    3 1 1 1
    340    2    3    4 1 1 1
    341    2    3    5 1 1 1
    342    2    3    6 1 1 1
    343    2    3    7 1 1 1
    344    2    3    8 1 1 1
    345    2    3    9 1 1 1
    346    2    3   10 1 1 1
    347    2    3   11 1 1 1
    348    2    3   12 1 1 1
    349    2    3   13 1 1 1
    350    2    3   14 1 1 1
    351    2    3   15 1 1 1
    352    2    3   16 1 1 1
    353    2    4    1 1 1 1
    354    2    4    2 1 1 1
    355    2    4    3 1 1 1
    356    2    4    4 1 1 1
    357    2    4    5 1 1 1
    358    2    4    6 1 1 1
    359    2    4    7 1 1 1
    360    2    4    8 1 1 1
    361    2    4    9 1 1 1
    362    2    4   10 1 1 1
    363    2    4   11 1 1 1
    364    2    4   12 1 1 1
    365    2    4   13 1 1 1
    366    2    4   14 1 1 1
    367    2    4   15 1 1 1
    368    2    4   16 1 1 1
    369    2    5    1 1 1 1
    370    2    5    2 1 1 1
    371    2    5    3 1 1 1
    372    2    5    4 1 1 1
    373    2    5    5 1 1 1
    374    2    5    6 1 1 1
    375    2    5    7 1 1 1
    376    2    5    8 1 1 1
    377    2    5    9 1 1 1
    378    2    5   10 1 1 1
    379    2    5   11 1 1 1
    380    2    5   12 1 1 1
    381    2    5   13 1 1 1
    382    2    5   14 1 1 1
    383    2    5   15 1 1 1
    384    2    5   16 1 1 1
    385    2    6    1 1 1 1
    386    2    6    2 1 1 1
    387    2    6    3 1 1 1
    388    2    6    4 1 1 1
    389    2    6    5 1 1 1
    390    2    6    6 1 1 1
    391    2    6    7 1 1 1
    392    2    6    8 1 1 1
    393    2    6    9 1 1 1
    394    2    6   10 1 1 1
    395    2    6   11 1 1 1
    396    2    6   12 1 1 1
    397    2    6   13 1 1 1
    398    2    6   14 1 1 1
    399    2    6   15 1 1 1
    400    2    6   16 1 1 1
    401    2    7    1 1 1 1
    402    2    7    2 1 1 1
    403    2    7    3 1 1 1
    404    2    7    4 1 1 1
    405    2    7    5 1 1 1
    406    2    7    6 1 1 1
    407    2    7    7 1 1 1
    408    2    7    8 1 1 1
    409    2    7    9 1 1 1
    410    2    7   10 1 1 1
    411    2    7   11 1 1 1
    412    2    7   12 1 1 1
    413    2    7   13 1 1 1
    414    2    7   14 1 1 1
    415    2    7   15 1 1 1
    416    2    7   16 1 1 1
    417    2    8    1 1 1 1
    418    2    8    2 1 1 1
    419    2    8    3 1 1 1
    420    2    8    4 1 1 1
    421    2    8    5 1 1 1
    422    2    8    6 1 1 1
    423    2    8    7 1 1 1
    424    2    8    8 1 1 1
    425    2    8    9 1 1 1
    426    2    8   10 1 1 1
    427    2    8   11 1 1 1
    428    2    8   12 1 1 1
    429    2    8   13 1 1 1
    430    2    8   14 1 1 1
    431    2    8   15 1 1 1
    432    2    8   16 1 1 1
    433    2    9    1 1 1 1
    434    2    9    2 1 1 1
    435    2    9    3 1 1 1
    436    2    9    4 1 1 1
    437    2    9    5 1 1 1
    438    2    9    6 1 1 1
    439    2    9    7 1 1 1
    440    2    9    8 1 1 1
    441    2    9    9 1 1 1
    442    2    9   10 1 1 1
    443    2    9   11 1 1 1
    444    2    9   12 1 1 1
    445    2    9   13 1 1 1
    446    2    9   14 1 1 1
    447    2    9   15 1 1 1
    448    2    9   16 1 1 1
    449    2   10    1 1 1 1
    450    2   10    2 1 1 1
    451    2   10    3 1 1 1
    452    2   10    4 1 1 1
    453    2   10    5 1 1 1
    454    2   10    6 1 1 1
    455    2   10    7 1 1 1
    456    2   10    8 1 1 1
    457    2   10    9 1 1 1
    458    2   10   10 1 1 1
    459    2   10   11 1 1 1
    460    2   10   12 1 1 1
    461    2   10   13 1 1 1
    462    2   10   14 1 1 1
    463    2   10   15 1 1 1
    464    2   10   16 1 1 1
    465    2   11    1 1 1 1
    466    2   11    2 1 1 1
    467    2   11    3 1 1 1
    468    2   11    4 1 1 1
    469    2   11    5 1 1 1
    470    2   11    6 1 1 1
    471    2   11    7 1 1 1
    472    2   11    8 1 1 1
    473    2   11    9 1 1 1
    474    2   11   10 1 1 1
    475    2   11   11 1 1 1
    476    2   11   12 1 1 1
    477    2   11   13 1 1 1
    478    2   11   14 1 1 1
    479    2   11   15 1 1 1
    480    2   11   16 1 1 1
    481    2   12    1 1 1 1
    482    2   12    2 1 1 1
    483    2   12    3 1 1 1
    484    2   12    4 1 1 1
    485    2   12    5 1 1 1
    486    2   12    6 1 1 1
    487    2   12    7 1 1 1
    488    2   12    8 1 1 1
    489    2   12    9 1 1 1
    490    2   12   10 1 1 1
    491    2   12   11 1 1 1
    492    2   12   12 1 1 1
    493    2   12   13 1 1 1
    494    2   12   14 1 1 1
    495    2   12   15 1 1 1
    496    2   12   16 1 1 1
    497    2   13    1 1 1 1
    498    2   13    2 1 1 1
    499    2   13    3 1 1 1
    500    2   13    4 1 1 1
    501    2   13    5 1 1 1
    502    2   13    6 1 1 1
    503    2   13    7 1 1 1
    504    2   13    8 1 1 1
    505    2   13    9 1 1 1
    506    2   13   10 1 1 1
    507    2   13   11 1 1 1
    508    2   13   12 1 1 1
    509    2   13   13 1 1 1
    510    2   13   14 1 1 1
    511    2   13   15 1 1 1
    512    2   13   16 1 1 1
    513    2   14    1 1 1 1
    514    2   14    2 1 1 1
    515    2   14    3 1 1 1
    516    2   14    4 1 1 1
    517    2   14    5 1 1 1
    518    2   14    6 1 1 1
    519    2   14    7 1 1 1
    520    2   14    8 1 1 1
    521    2   14    9 1 1 1
    522    2   14   10 1 1 1
    523    2   14   11 1 1 1
    524    2   14   12 1 1 1
    525    2   14   13 1 1 1
    526    2   14   14 1 1 1
    527    2   14   15 1 1 1
    528    2   14   16 1 1 1
    529    2   15    1 1 1 1
    530    2   15    2 1 1 1
    531    2   15    3 1 1 1
    532    2   15    4 1 1 1
    533    2   15    5 1 1 1
    534    2   15    6 1 1 1
    535    2   15    7 1 1 1
    536    2   15    8 1 1 1
    537    2   15    9 1 1 1
    538    2   15   10 1 1 1
    539    2   15   11 1 1 1
    540    2   15   12 1 1 1
    541    2   15   13 1 1 1
    542    2   15   14 1 1 1
    543    2   15   15 1 1 1
    544    2   15   16 1 1 1
    545    2   16    1 1 1 1
    546    2   16    2 1 1 1
    547    2   16    3 1 1 1
    548    2   16    4 1 1 1
    549    2   16    5 1 1 1
    550    2   16    6 1 1 1
    551    2   16    7 1 1 1
    552    2   16    8 1 1 1
    553    2   16    9 1 1 1
    554    2   16   10 1 1 1
    555    2   16   11 1 1 1
    556    2   16   12 1 1 1
    557    2   16   13 1 1 1
    558    2   16   14 1 1 1
    559    2   16   15 1 1 1
    560    2   16   16 1 1 1
    561    2   17    1 1 1 1
    562    2   17    2 1 1 1
    563    2   17    3 1 1 1
    564    2   17    4 1 1 1
    565    2   17    5 1 1 1
    566    2   17    6 1 1 1
    567    2   17    7 1 1 1
    568    2   17    8 1 1 1
    569    2   17    9 1 1 1
    570    2   17   10 1 1 1
    571    2   17   11 1 1 1
    572    2   17   12 1 1 1
    573    2   17   13 1 1 1
    574    2   17   14 1 1 1
    575    2   17   15 1 1 1
    576    2   17   16 1 1 1
    577    2   18    1 1 1 1
    578    2   18    2 1 1 1
    579    2   18    3 1 1 1
    580    2   18    4 1 1 1
    581    2   18    5 1 1 1
    582    2   18    6 1 1 1
    583    2   18    7 1 1 1
    584    2   18    8 1 1 1
    585    2   18    9 1 1 1
    586    2   18   10 1 1 1
    587    2   18   11 1 1 1
    588    2   18   12 1 1 1
    589    2   18   13 1 1 1
    590    2   18   14 1 1 1
    591    2   18   15 1 1 1
    592    2   18   16 1 1 1
    593    2   19    1 1 1 1
    594    2   19    2 1 1 1
    595    2   19    3 1 1 1
    596    2   19    4 1 1 1
    597    2   19    5 1 1 1
    598    2   19    6 1 1 1
    599    2   19    7 1 1 1
    600    2   19    8 1 1 1
    601    2   19    9 1 1 1
    602    2   19   10 1 1 1
    603    2   19   11 1 1 1
    604    2   19   12 1 1 1
    605    2   19   13 1 1 1
    606    2   19   14 1 1 1
    607    2   19   15 1 1 1
    608    2   19   16 1 1 1
    609    3    1    1 1 1 1
    610    3    1    2 1 1 1
    611    3    1    3 1 1 1
    612    3    1    4 1 1 1
    613    3    1    5 1 1 1
    614    3    1    6 1 1 1
    615    3    1    7 1 1 1
    616    3    1    8 1 1 1
    617    3    1    9 1 1 1
    618    3    1   10 1 1 1
    619    3    1   11 1 1 1
    620    3    1   12 1 1 1
    621    3    1   13 1 1 1
    622    3    1   14 1 1 1
    623    3    1   15 1 1 1
    624    3    1   16 1 1 1
    625    3    2    1 1 1 1
    626    3    2    2 1 1 1
    627    3    2    3 1 1 1
    628    3    2    4 1 1 1
    629    3    2    5 1 1 1
    630    3    2    6 1 1 1
    631    3    2    7 1 1 1
    632    3    2    8 1 1 1
    633    3    2    9 1 1 1
    634    3    2   10 1 1 1
    635    3    2   11 1 1 1
    636    3    2   12 1 1 1
    637    3    2   13 1 1 1
    638    3    2   14 1 1 1
    639    3    2   15 1 1 1
    640    3    2   16 1 1 1
    641    3    3    1 1 1 1
    642    3    3    2 1 1 1
    643    3    3    3 1 1 1
    644    3    3    4 1 1 1
    645    3    3    5 1 1 1
    646    3    3    6 1 1 1
    647    3    3    7 1 1 1
    648    3    3    8 1 1 1
    649    3    3    9 1 1 1
    650    3    3   10 1 1 1
    651    3    3   11 1 1 1
    652    3    3   12 1 1 1
    653    3    3   13 1 1 1
    654    3    3   14 1 1 1
    655    3    3   15 1 1 1
    656    3    3   16 1 1 1
    657    3    4    1 1 1 1
    658    3    4    2 1 1 1
    659    3    4    3 1 1 1
    660    3    4    4 1 1 1
    661    3    4    5 1 1 1
    662    3    4    6 1 1 1
    663    3    4    7 1 1 1
    664    3    4    8 1 1 1
    665    3    4    9 1 1 1
    666    3    4   10 1 1 1
    667    3    4   11 1 1 1
    668    3    4   12 1 1 1
    669    3    4   13 1 1 1
    670    3    4   14 1 1 1
    671    3    4   15 1 1 1
    672    3    4   16 1 1 1
    673    3    5    1 1 1 1
    674    3    5    2 1 1 1
    675    3    5    3 1 1 1
    676    3    5    4 1 1 1
    677    3    5    5 1 1 1
    678    3    5    6 1 1 1
    679    3    5    7 1 1 1
    680    3    5    8 1 1 1
    681    3    5    9 1 1 1
    682    3    5   10 1 1 1
    683    3    5   11 1 1 1
    684    3    5   12 1 1 1
    685    3    5   13 1 1 1
    686    3    5   14 1 1 1
    687    3    5   15 1 1 1
    688    3    5   16 1 1 1
    689    3    6    1 1 1 1
    690    3    6    2 1 1 1
    691    3    6    3 1 1 1
    692    3    6    4 1 1 1
    693    3    6    5 1 1 1
    694    3    6    6 1 1 1
    695    3    6    7 1 1 1
    696    3    6    8 1 1 1
    697    3    6    9 1 1 1
    698    3    6   10 1 1 1
    699    3    6   11 1 1 1
    700    3    6   12 1 1 1
    701    3    6   13 1 1 1
    702    3    6   14 1 1 1
    703    3    6   15 1 1 1
    704    3    6   16 1 1 1
    705    3    7    1 1 1 1
    706    3    7    2 1 1 1
    707    3    7    3 1 1 1
    708    3    7    4 1 1 1
    709    3    7    5 1 1 1
    710    3    7    6 1 1 1
    711    3    7    7 1 1 1
    712    3    7    8 1 1 1
    713    3    7    9 1 1 1
    714    3    7   10 1 1 1
    715    3    7   11 1 1 1
    716    3    7   12 1 1 1
    717    3    7   13 1 1 1
    718    3    7   14 1 1 1
    719    3    7   15 1 1 1
    720    3    7   16 1 1 1
    721    3    8    1 1 1 1
    722    3    8    2 1 1 1
    723    3    8    3 1 1 1
    724    3    8    4 1 1 1
    725    3    8    5 1 1 1
    726    3    8    6 1 1 1
    727    3    8    7 1 1 1
    728    3    8    8 1 1 1
    729    3    8    9 1 1 1
    730    3    8   10 1 1 1
    731    3    8   11 1 1 1
    732    3    8   12 1 1 1
    733    3    8   13 1 1 1
    734    3    8   14 1 1 1
    735    3    8   15 1 1 1
    736    3    8   16 1 1 1
    737    3    9    1 1 1 1
    738    3    9    2 1 1 1
    739    3    9    3 1 1 1
    740    3    9    4 1 1 1
    741    3    9    5 1 1 1
    742    3    9    6 1 1 1
    743    3    9    7 1 1 1
    744    3    9    8 1 1 1
    745    3    9    9 1 1 1
    746    3    9   10 1 1 1
    747    3    9   11 1 1 1
    748    3    9   12 1 1 1
    749    3    9   13 1 1 1
    750    3    9   14 1 1 1
    751    3    9   15 1 1 1
    752    3    9   16 1 1 1
    753    3   10    1 1 1 1
    754    3   10    2 1 1 1
    755    3   10    3 1 1 1
    756    3   10    4 1 1 1
    757    3   10    5 1 1 1
    758    3   10    6 1 1 1
    759    3   10    7 1 1 1
    760    3   10    8 1 1 1
    761    3   10    9 1 1 1
    762    3   10   10 1 1 1
    763    3   10   11 1 1 1
    764    3   10   12 1 1 1
    765    3   10   13 1 1 1
    766    3   10   14 1 1 1
    767    3   10   15 1 1 1
    768    3   10   16 1 1 1
    769    3   11    1 1 1 1
    770    3   11    2 1 1 1
    771    3   11    3 1 1 1
    772    3   11    4 1 1 1
    773    3   11    5 1 1 1
    774    3   11    6 1 1 1
    775    3   11    7 1 1 1
    776    3   11    8 1 1 1
    777    3   11    9 1 1 1
    778    3   11   10 1 1 1
    779    3   11   11 1 1 1
    780    3   11   12 1 1 1
    781    3   11   13 1 1 1
    782    3   11   14 1 1 1
    783    3   11   15 1 1 1
    784    3   11   16 1 1 1
    785    3   12    1 1 1 1
    786    3   12    2 1 1 1
    787    3   12    3 1 1 1
    788    3   12    4 1 1 1
    789    3   12    5 1 1 1
    790    3   12    6 1 1 1
    791    3   12    7 1 1 1
    792    3   12    8 1 1 1
    793    3   12    9 1 1 1
    794    3   12   10 1 1 1
    795    3   12   11 1 1 1
    796    3   12   12 1 1 1
    797    3   12   13 1 1 1
    798    3   12   14 1 1 1
    799    3   12   15 1 1 1
    800    3   12   16 1 1 1
    801    3   13    1 1 1 1
    802    3   13    2 1 1 1
    803    3   13    3 1 1 1
    804    3   13    4 1 1 1
    805    3   13    5 1 1 1
    806    3   13    6 1 1 1
    807    3   13    7 1 1 1
    808    3   13    8 1 1 1
    809    3   13    9 1 1 1
    810    3   13   10 1 1 1
    811    3   13   11 1 1 1
    812    3   13   12 1 1 1
    813    3   13   13 1 1 1
    814    3   13   14 1 1 1
    815    3   13   15 1 1 1
    816    3   13   16 1 1 1
    817    3   14    1 1 1 1
    818    3   14    2 1 1 1
    819    3   14    3 1 1 1
    820    3   14    4 1 1 1
    821    3   14    5 1 1 1
    822    3   14    6 1 1 1
    823    3   14    7 1 1 1
    824    3   14    8 1 1 1
    825    3   14    9 1 1 1
    826    3   14   10 1 1 1
    827    3   14   11 1 1 1
    828    3   14   12 1 1 1
    829    3   14   13 1 1 1
    830    3   14   14 1 1 1
    831    3   14   15 1 1 1
    832    3   14   16 1 1 1
    833    3   15    1 1 1 1
    834    3   15    2 1 1 1
    835    3   15    3 1 1 1
    836    3   15    4 1 1 1
    837    3   15    5 1 1 1
    838    3   15    6 1 1 1
    839    3   15    7 1 1 1
    840    3   15    8 1 1 1
    841    3   15    9 1 1 1
    842    3   15   10 1 1 1
    843    3   15   11 1 1 1
    844    3   15   12 1 1 1
    845    3   15   13 1 1 1
    846    3   15   14 1 1 1
    847    3   15   15 1 1 1
    848    3   15   16 1 1 1
    849    3   16    1 1 1 1
    850    3   16    2 1 1 1
    851    3   16    3 1 1 1
    852    3   16    4 1 1 1
    853    3   16    5 1 1 1
    854    3   16    6 1 1 1
    855    3   16    7 1 1 1
    856    3   16    8 1 1 1
    857    3   16    9 1 1 1
    858    3   16   10 1 1 1
    859    3   16   11 1 1 1
    860    3   16   12 1 1 1
    861    3   16   13 1 1 1
    862    3   16   14 1 1 1
    863    3   16   15 1 1 1
    864    3   16   16 1 1 1
    865    3   17    1 1 1 1
    866    3   17    2 1 1 1
    867    3   17    3 1 1 1
    868    3   17    4 1 1 1
    869    3   17    5 1 1 1
    870    3   17    6 1 1 1
    871    3   17    7 1 1 1
    872    3   17    8 1 1 1
    873    3   17    9 1 1 1
    874    3   17   10 1 1 1
    875    3   17   11 1 1 1
    876    3   17   12 1 1 1
    877    3   17   13 1 1 1
    878    3   17   14 1 1 1
    879    3   17   15 1 1 1
    880    3   17   16 1 1 1
    881    3   18    1 1 1 1
    882    3   18    2 1 1 1
    883    3   18    3 1 1 1
    884    3   18    4 1 1 1
    885    3   18    5 1 1 1
    886    3   18    6 1 1 1
    887    3   18    7 1 1 1
    888    3   18    8 1 1 1
    889    3   18    9 1 1 1
    890    3   18   10 1 1 1
    891    3   18   11 1 1 1
    892    3   18   12 1 1 1
    893    3   18   13 1 1 1
    894    3   18   14 1 1 1
    895    3   18   15 1 1 1
    896    3   18   16 1 1 1
    897    3   19    1 1 1 1
    898    3   19    2 1 1 1
    899    3   19    3 1 1 1
    900    3   19    4 1 1 1
    901    3   19    5 1 1 1
    902    3   19    6 1 1 1
    903    3   19    7 1 1 1
    904    3   19    8 1 1 1
    905    3   19    9 1 1 1
    906    3   19   10 1 1 1
    907    3   19   11 1 1 1
    908    3   19   12 1 1 1
