 >REASHP: option FROM_FILE
      2145 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.05100  -0.02495  -0.19015 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
    332    2    4   20 1 1 1
    333    2    4   21 1 1 1
    334    2    4   22 1 1 1
    335    2    4   23 1 1 1
    336    2    4   24 1 1 1
    337    2    4   25 1 1 1
    338    2    4   26 1 1 1
    339    2    4   27 1 1 1
    340    2    4   28 1 1 1
    341    2    4   29 1 1 1
    342    2    4   30 1 1 1
    343    2    4   31 1 1 1
    344    2    4   32 1 1 1
    345    2    4   33 1 1 1
    346    2    4   34 1 1 1
    347    2    4   35 1 1 1
    348    2    4   36 1 1 1
    349    2    4   37 1 1 1
    350    2    4   38 1 1 1
    351    2    4   39 1 1 1
    352    2    5    1 1 1 1
    353    2    5    2 1 1 1
    354    2    5    3 1 1 1
    355    2    5    4 1 1 1
    356    2    5    5 1 1 1
    357    2    5    6 1 1 1
    358    2    5    7 1 1 1
    359    2    5    8 1 1 1
    360    2    5    9 1 1 1
    361    2    5   10 1 1 1
    362    2    5   11 1 1 1
    363    2    5   12 1 1 1
    364    2    5   13 1 1 1
    365    2    5   14 1 1 1
    366    2    5   15 1 1 1
    367    2    5   16 1 1 1
    368    2    5   17 1 1 1
    369    2    5   18 1 1 1
    370    2    5   19 1 1 1
    371    2    5   20 1 1 1
    372    2    5   21 1 1 1
    373    2    5   22 1 1 1
    374    2    5   23 1 1 1
    375    2    5   24 1 1 1
    376    2    5   25 1 1 1
    377    2    5   26 1 1 1
    378    2    5   27 1 1 1
    379    2    5   28 1 1 1
    380    2    5   29 1 1 1
    381    2    5   30 1 1 1
    382    2    5   31 1 1 1
    383    2    5   32 1 1 1
    384    2    5   33 1 1 1
    385    2    5   34 1 1 1
    386    2    5   35 1 1 1
    387    2    5   36 1 1 1
    388    2    5   37 1 1 1
    389    2    5   38 1 1 1
    390    2    5   39 1 1 1
    391    3    1    1 1 1 1
    392    3    1    2 1 1 1
    393    3    1    3 1 1 1
    394    3    1    4 1 1 1
    395    3    1    5 1 1 1
    396    3    1    6 1 1 1
    397    3    1    7 1 1 1
    398    3    1    8 1 1 1
    399    3    1    9 1 1 1
    400    3    1   10 1 1 1
    401    3    1   11 1 1 1
    402    3    1   12 1 1 1
    403    3    1   13 1 1 1
    404    3    1   14 1 1 1
    405    3    1   15 1 1 1
    406    3    1   16 1 1 1
    407    3    1   17 1 1 1
    408    3    1   18 1 1 1
    409    3    1   19 1 1 1
    410    3    1   20 1 1 1
    411    3    1   21 1 1 1
    412    3    1   22 1 1 1
    413    3    1   23 1 1 1
    414    3    1   24 1 1 1
    415    3    1   25 1 1 1
    416    3    1   26 1 1 1
    417    3    1   27 1 1 1
    418    3    1   28 1 1 1
    419    3    1   29 1 1 1
    420    3    1   30 1 1 1
    421    3    1   31 1 1 1
    422    3    1   32 1 1 1
    423    3    1   33 1 1 1
    424    3    1   34 1 1 1
    425    3    1   35 1 1 1
    426    3    1   36 1 1 1
    427    3    1   37 1 1 1
    428    3    1   38 1 1 1
    429    3    1   39 1 1 1
    430    3    2    1 1 1 1
    431    3    2    2 1 1 1
    432    3    2    3 1 1 1
    433    3    2    4 1 1 1
    434    3    2    5 1 1 1
    435    3    2    6 1 1 1
    436    3    2    7 1 1 1
    437    3    2    8 1 1 1
    438    3    2    9 1 1 1
    439    3    2   10 1 1 1
    440    3    2   11 1 1 1
    441    3    2   12 1 1 1
    442    3    2   13 1 1 1
    443    3    2   14 1 1 1
    444    3    2   15 1 1 1
    445    3    2   16 1 1 1
    446    3    2   17 1 1 1
    447    3    2   18 1 1 1
    448    3    2   19 1 1 1
    449    3    2   20 1 1 1
    450    3    2   21 1 1 1
    451    3    2   22 1 1 1
    452    3    2   23 1 1 1
    453    3    2   24 1 1 1
    454    3    2   25 1 1 1
    455    3    2   26 1 1 1
    456    3    2   27 1 1 1
    457    3    2   28 1 1 1
    458    3    2   29 1 1 1
    459    3    2   30 1 1 1
    460    3    2   31 1 1 1
    461    3    2   32 1 1 1
    462    3    2   33 1 1 1
    463    3    2   34 1 1 1
    464    3    2   35 1 1 1
    465    3    2   36 1 1 1
    466    3    2   37 1 1 1
    467    3    2   38 1 1 1
    468    3    2   39 1 1 1
    469    3    3    1 1 1 1
    470    3    3    2 1 1 1
    471    3    3    3 1 1 1
    472    3    3    4 1 1 1
    473    3    3    5 1 1 1
    474    3    3    6 1 1 1
    475    3    3    7 1 1 1
    476    3    3    8 1 1 1
    477    3    3    9 1 1 1
    478    3    3   10 1 1 1
    479    3    3   11 1 1 1
    480    3    3   12 1 1 1
    481    3    3   13 1 1 1
    482    3    3   14 1 1 1
    483    3    3   15 1 1 1
    484    3    3   16 1 1 1
    485    3    3   17 1 1 1
    486    3    3   18 1 1 1
    487    3    3   19 1 1 1
    488    3    3   20 1 1 1
    489    3    3   21 1 1 1
    490    3    3   22 1 1 1
    491    3    3   23 1 1 1
    492    3    3   24 1 1 1
    493    3    3   25 1 1 1
    494    3    3   26 1 1 1
    495    3    3   27 1 1 1
    496    3    3   28 1 1 1
    497    3    3   29 1 1 1
    498    3    3   30 1 1 1
    499    3    3   31 1 1 1
    500    3    3   32 1 1 1
    501    3    3   33 1 1 1
    502    3    3   34 1 1 1
    503    3    3   35 1 1 1
    504    3    3   36 1 1 1
    505    3    3   37 1 1 1
    506    3    3   38 1 1 1
    507    3    3   39 1 1 1
    508    3    4    1 1 1 1
    509    3    4    2 1 1 1
    510    3    4    3 1 1 1
    511    3    4    4 1 1 1
    512    3    4    5 1 1 1
    513    3    4    6 1 1 1
    514    3    4    7 1 1 1
    515    3    4    8 1 1 1
    516    3    4    9 1 1 1
    517    3    4   10 1 1 1
    518    3    4   11 1 1 1
    519    3    4   12 1 1 1
    520    3    4   13 1 1 1
    521    3    4   14 1 1 1
    522    3    4   15 1 1 1
    523    3    4   16 1 1 1
    524    3    4   17 1 1 1
    525    3    4   18 1 1 1
    526    3    4   19 1 1 1
    527    3    4   20 1 1 1
    528    3    4   21 1 1 1
    529    3    4   22 1 1 1
    530    3    4   23 1 1 1
    531    3    4   24 1 1 1
    532    3    4   25 1 1 1
    533    3    4   26 1 1 1
    534    3    4   27 1 1 1
    535    3    4   28 1 1 1
    536    3    4   29 1 1 1
    537    3    4   30 1 1 1
    538    3    4   31 1 1 1
    539    3    4   32 1 1 1
    540    3    4   33 1 1 1
    541    3    4   34 1 1 1
    542    3    4   35 1 1 1
    543    3    4   36 1 1 1
    544    3    4   37 1 1 1
    545    3    4   38 1 1 1
    546    3    4   39 1 1 1
    547    3    5    1 1 1 1
    548    3    5    2 1 1 1
    549    3    5    3 1 1 1
    550    3    5    4 1 1 1
    551    3    5    5 1 1 1
    552    3    5    6 1 1 1
    553    3    5    7 1 1 1
    554    3    5    8 1 1 1
    555    3    5    9 1 1 1
    556    3    5   10 1 1 1
    557    3    5   11 1 1 1
    558    3    5   12 1 1 1
    559    3    5   13 1 1 1
    560    3    5   14 1 1 1
    561    3    5   15 1 1 1
    562    3    5   16 1 1 1
    563    3    5   17 1 1 1
    564    3    5   18 1 1 1
    565    3    5   19 1 1 1
    566    3    5   20 1 1 1
    567    3    5   21 1 1 1
    568    3    5   22 1 1 1
    569    3    5   23 1 1 1
    570    3    5   24 1 1 1
    571    3    5   25 1 1 1
    572    3    5   26 1 1 1
    573    3    5   27 1 1 1
    574    3    5   28 1 1 1
    575    3    5   29 1 1 1
    576    3    5   30 1 1 1
    577    3    5   31 1 1 1
    578    3    5   32 1 1 1
    579    3    5   33 1 1 1
    580    3    5   34 1 1 1
    581    3    5   35 1 1 1
    582    3    5   36 1 1 1
    583    3    5   37 1 1 1
    584    3    5   38 1 1 1
    585    3    5   39 1 1 1
    586    4    1    1 1 1 1
    587    4    1    2 1 1 1
    588    4    1    3 1 1 1
    589    4    1    4 1 1 1
    590    4    1    5 1 1 1
    591    4    1    6 1 1 1
    592    4    1    7 1 1 1
    593    4    1    8 1 1 1
    594    4    1    9 1 1 1
    595    4    1   10 1 1 1
    596    4    1   11 1 1 1
    597    4    1   12 1 1 1
    598    4    1   13 1 1 1
    599    4    1   14 1 1 1
    600    4    1   15 1 1 1
    601    4    1   16 1 1 1
    602    4    1   17 1 1 1
    603    4    1   18 1 1 1
    604    4    1   19 1 1 1
    605    4    1   20 1 1 1
    606    4    1   21 1 1 1
    607    4    1   22 1 1 1
    608    4    1   23 1 1 1
    609    4    1   24 1 1 1
    610    4    1   25 1 1 1
    611    4    1   26 1 1 1
    612    4    1   27 1 1 1
    613    4    1   28 1 1 1
    614    4    1   29 1 1 1
    615    4    1   30 1 1 1
    616    4    1   31 1 1 1
    617    4    1   32 1 1 1
    618    4    1   33 1 1 1
    619    4    1   34 1 1 1
    620    4    1   35 1 1 1
    621    4    1   36 1 1 1
    622    4    1   37 1 1 1
    623    4    1   38 1 1 1
    624    4    1   39 1 1 1
    625    4    2    1 1 1 1
    626    4    2    2 1 1 1
    627    4    2    3 1 1 1
    628    4    2    4 1 1 1
    629    4    2    5 1 1 1
    630    4    2    6 1 1 1
    631    4    2    7 1 1 1
    632    4    2    8 1 1 1
    633    4    2    9 1 1 1
    634    4    2   10 1 1 1
    635    4    2   11 1 1 1
    636    4    2   12 1 1 1
    637    4    2   13 1 1 1
    638    4    2   14 1 1 1
    639    4    2   15 1 1 1
    640    4    2   16 1 1 1
    641    4    2   17 1 1 1
    642    4    2   18 1 1 1
    643    4    2   19 1 1 1
    644    4    2   20 1 1 1
    645    4    2   21 1 1 1
    646    4    2   22 1 1 1
    647    4    2   23 1 1 1
    648    4    2   24 1 1 1
    649    4    2   25 1 1 1
    650    4    2   26 1 1 1
    651    4    2   27 1 1 1
    652    4    2   28 1 1 1
    653    4    2   29 1 1 1
    654    4    2   30 1 1 1
    655    4    2   31 1 1 1
    656    4    2   32 1 1 1
    657    4    2   33 1 1 1
    658    4    2   34 1 1 1
    659    4    2   35 1 1 1
    660    4    2   36 1 1 1
    661    4    2   37 1 1 1
    662    4    2   38 1 1 1
    663    4    2   39 1 1 1
    664    4    3    1 1 1 1
    665    4    3    2 1 1 1
    666    4    3    3 1 1 1
    667    4    3    4 1 1 1
    668    4    3    5 1 1 1
    669    4    3    6 1 1 1
    670    4    3    7 1 1 1
    671    4    3    8 1 1 1
    672    4    3    9 1 1 1
    673    4    3   10 1 1 1
    674    4    3   11 1 1 1
    675    4    3   12 1 1 1
    676    4    3   13 1 1 1
    677    4    3   14 1 1 1
    678    4    3   15 1 1 1
    679    4    3   16 1 1 1
    680    4    3   17 1 1 1
    681    4    3   18 1 1 1
    682    4    3   19 1 1 1
    683    4    3   20 1 1 1
    684    4    3   21 1 1 1
    685    4    3   22 1 1 1
    686    4    3   23 1 1 1
    687    4    3   24 1 1 1
    688    4    3   25 1 1 1
    689    4    3   26 1 1 1
    690    4    3   27 1 1 1
    691    4    3   28 1 1 1
    692    4    3   29 1 1 1
    693    4    3   30 1 1 1
    694    4    3   31 1 1 1
    695    4    3   32 1 1 1
    696    4    3   33 1 1 1
    697    4    3   34 1 1 1
    698    4    3   35 1 1 1
    699    4    3   36 1 1 1
    700    4    3   37 1 1 1
    701    4    3   38 1 1 1
    702    4    3   39 1 1 1
    703    4    4    1 1 1 1
    704    4    4    2 1 1 1
    705    4    4    3 1 1 1
    706    4    4    4 1 1 1
    707    4    4    5 1 1 1
    708    4    4    6 1 1 1
    709    4    4    7 1 1 1
    710    4    4    8 1 1 1
    711    4    4    9 1 1 1
    712    4    4   10 1 1 1
    713    4    4   11 1 1 1
    714    4    4   12 1 1 1
    715    4    4   13 1 1 1
    716    4    4   14 1 1 1
    717    4    4   15 1 1 1
    718    4    4   16 1 1 1
    719    4    4   17 1 1 1
    720    4    4   18 1 1 1
    721    4    4   19 1 1 1
    722    4    4   20 1 1 1
    723    4    4   21 1 1 1
    724    4    4   22 1 1 1
    725    4    4   23 1 1 1
    726    4    4   24 1 1 1
    727    4    4   25 1 1 1
    728    4    4   26 1 1 1
    729    4    4   27 1 1 1
    730    4    4   28 1 1 1
    731    4    4   29 1 1 1
    732    4    4   30 1 1 1
    733    4    4   31 1 1 1
    734    4    4   32 1 1 1
    735    4    4   33 1 1 1
    736    4    4   34 1 1 1
    737    4    4   35 1 1 1
    738    4    4   36 1 1 1
    739    4    4   37 1 1 1
    740    4    4   38 1 1 1
    741    4    4   39 1 1 1
    742    4    5    1 1 1 1
    743    4    5    2 1 1 1
    744    4    5    3 1 1 1
    745    4    5    4 1 1 1
    746    4    5    5 1 1 1
    747    4    5    6 1 1 1
    748    4    5    7 1 1 1
    749    4    5    8 1 1 1
    750    4    5    9 1 1 1
    751    4    5   10 1 1 1
    752    4    5   11 1 1 1
    753    4    5   12 1 1 1
    754    4    5   13 1 1 1
    755    4    5   14 1 1 1
    756    4    5   15 1 1 1
    757    4    5   16 1 1 1
    758    4    5   17 1 1 1
    759    4    5   18 1 1 1
    760    4    5   19 1 1 1
    761    4    5   20 1 1 1
    762    4    5   21 1 1 1
    763    4    5   22 1 1 1
    764    4    5   23 1 1 1
    765    4    5   24 1 1 1
    766    4    5   25 1 1 1
    767    4    5   26 1 1 1
    768    4    5   27 1 1 1
    769    4    5   28 1 1 1
    770    4    5   29 1 1 1
    771    4    5   30 1 1 1
    772    4    5   31 1 1 1
    773    4    5   32 1 1 1
    774    4    5   33 1 1 1
    775    4    5   34 1 1 1
    776    4    5   35 1 1 1
    777    4    5   36 1 1 1
    778    4    5   37 1 1 1
    779    4    5   38 1 1 1
    780    4    5   39 1 1 1
    781    5    1    1 1 1 1
    782    5    1    2 1 1 1
    783    5    1    3 1 1 1
    784    5    1    4 1 1 1
    785    5    1    5 1 1 1
    786    5    1    6 1 1 1
    787    5    1    7 1 1 1
    788    5    1    8 1 1 1
    789    5    1    9 1 1 1
    790    5    1   10 1 1 1
    791    5    1   11 1 1 1
    792    5    1   12 1 1 1
    793    5    1   13 1 1 1
    794    5    1   14 1 1 1
    795    5    1   15 1 1 1
    796    5    1   16 1 1 1
    797    5    1   17 1 1 1
    798    5    1   18 1 1 1
    799    5    1   19 1 1 1
    800    5    1   20 1 1 1
    801    5    1   21 1 1 1
    802    5    1   22 1 1 1
    803    5    1   23 1 1 1
    804    5    1   24 1 1 1
    805    5    1   25 1 1 1
    806    5    1   26 1 1 1
    807    5    1   27 1 1 1
    808    5    1   28 1 1 1
    809    5    1   29 1 1 1
    810    5    1   30 1 1 1
    811    5    1   31 1 1 1
    812    5    1   32 1 1 1
    813    5    1   33 1 1 1
    814    5    1   34 1 1 1
    815    5    1   35 1 1 1
    816    5    1   36 1 1 1
    817    5    1   37 1 1 1
    818    5    1   38 1 1 1
    819    5    1   39 1 1 1
    820    5    2    1 1 1 1
    821    5    2    2 1 1 1
    822    5    2    3 1 1 1
    823    5    2    4 1 1 1
    824    5    2    5 1 1 1
    825    5    2    6 1 1 1
    826    5    2    7 1 1 1
    827    5    2    8 1 1 1
    828    5    2    9 1 1 1
    829    5    2   10 1 1 1
    830    5    2   11 1 1 1
    831    5    2   12 1 1 1
    832    5    2   13 1 1 1
    833    5    2   14 1 1 1
    834    5    2   15 1 1 1
    835    5    2   16 1 1 1
    836    5    2   17 1 1 1
    837    5    2   18 1 1 1
    838    5    2   19 1 1 1
    839    5    2   20 1 1 1
    840    5    2   21 1 1 1
    841    5    2   22 1 1 1
    842    5    2   23 1 1 1
    843    5    2   24 1 1 1
    844    5    2   25 1 1 1
    845    5    2   26 1 1 1
    846    5    2   27 1 1 1
    847    5    2   28 1 1 1
    848    5    2   29 1 1 1
    849    5    2   30 1 1 1
    850    5    2   31 1 1 1
    851    5    2   32 1 1 1
    852    5    2   33 1 1 1
    853    5    2   34 1 1 1
    854    5    2   35 1 1 1
    855    5    2   36 1 1 1
    856    5    2   37 1 1 1
    857    5    2   38 1 1 1
    858    5    2   39 1 1 1
    859    5    3    1 1 1 1
    860    5    3    2 1 1 1
    861    5    3    3 1 1 1
    862    5    3    4 1 1 1
    863    5    3    5 1 1 1
    864    5    3    6 1 1 1
    865    5    3    7 1 1 1
    866    5    3    8 1 1 1
    867    5    3    9 1 1 1
    868    5    3   10 1 1 1
    869    5    3   11 1 1 1
    870    5    3   12 1 1 1
    871    5    3   13 1 1 1
    872    5    3   14 1 1 1
    873    5    3   15 1 1 1
    874    5    3   16 1 1 1
    875    5    3   17 1 1 1
    876    5    3   18 1 1 1
    877    5    3   19 1 1 1
    878    5    3   20 1 1 1
    879    5    3   21 1 1 1
    880    5    3   22 1 1 1
    881    5    3   23 1 1 1
    882    5    3   24 1 1 1
    883    5    3   25 1 1 1
    884    5    3   26 1 1 1
    885    5    3   27 1 1 1
    886    5    3   28 1 1 1
    887    5    3   29 1 1 1
    888    5    3   30 1 1 1
    889    5    3   31 1 1 1
    890    5    3   32 1 1 1
    891    5    3   33 1 1 1
    892    5    3   34 1 1 1
    893    5    3   35 1 1 1
    894    5    3   36 1 1 1
    895    5    3   37 1 1 1
    896    5    3   38 1 1 1
    897    5    3   39 1 1 1
    898    5    4    1 1 1 1
    899    5    4    2 1 1 1
    900    5    4    3 1 1 1
    901    5    4    4 1 1 1
    902    5    4    5 1 1 1
    903    5    4    6 1 1 1
    904    5    4    7 1 1 1
    905    5    4    8 1 1 1
    906    5    4    9 1 1 1
    907    5    4   10 1 1 1
    908    5    4   11 1 1 1
