>GEOMETRY   rect_prism; AX,AY,AZ= 0.4640 0.4640 0.4640
     3933 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.04480 -0.11100 -0.09130 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     163  1  9  11 1 1 1
     164  1  9  12 1 1 1
     165  1  9  13 1 1 1
     166  1  9  14 1 1 1
     167  1  9  15 1 1 1
     168  1  9  16 1 1 1
     169  1  9  17 1 1 1
     170  1  9  18 1 1 1
     171  1  9  19 1 1 1
     172  1  10  1 1 1 1
     173  1  10  2 1 1 1
     174  1  10  3 1 1 1
     175  1  10  4 1 1 1
     176  1  10  5 1 1 1
     177  1  10  6 1 1 1
     178  1  10  7 1 1 1
     179  1  10  8 1 1 1
     180  1  10  9 1 1 1
     181  1  10  10 1 1 1
     182  1  10  11 1 1 1
     183  1  10  12 1 1 1
     184  1  10  13 1 1 1
     185  1  10  14 1 1 1
     186  1  10  15 1 1 1
     187  1  10  16 1 1 1
     188  1  10  17 1 1 1
     189  1  10  18 1 1 1
     190  1  10  19 1 1 1
     191  1  11  1 1 1 1
     192  1  11  2 1 1 1
     193  1  11  3 1 1 1
     194  1  11  4 1 1 1
     195  1  11  5 1 1 1
     196  1  11  6 1 1 1
     197  1  11  7 1 1 1
     198  1  11  8 1 1 1
     199  1  11  9 1 1 1
     200  1  11  10 1 1 1
     201  1  11  11 1 1 1
     202  1  11  12 1 1 1
     203  1  11  13 1 1 1
     204  1  11  14 1 1 1
     205  1  11  15 1 1 1
     206  1  11  16 1 1 1
     207  1  11  17 1 1 1
     208  1  11  18 1 1 1
     209  1  11  19 1 1 1
     210  1  12  1 1 1 1
     211  1  12  2 1 1 1
     212  1  12  3 1 1 1
     213  1  12  4 1 1 1
     214  1  12  5 1 1 1
     215  1  12  6 1 1 1
     216  1  12  7 1 1 1
     217  1  12  8 1 1 1
     218  1  12  9 1 1 1
     219  1  12  10 1 1 1
     220  1  12  11 1 1 1
     221  1  12  12 1 1 1
     222  1  12  13 1 1 1
     223  1  12  14 1 1 1
     224  1  12  15 1 1 1
     225  1  12  16 1 1 1
     226  1  12  17 1 1 1
     227  1  12  18 1 1 1
     228  1  12  19 1 1 1
     229  1  13  1 1 1 1
     230  1  13  2 1 1 1
     231  1  13  3 1 1 1
     232  1  13  4 1 1 1
     233  1  13  5 1 1 1
     234  1  13  6 1 1 1
     235  1  13  7 1 1 1
     236  1  13  8 1 1 1
     237  1  13  9 1 1 1
     238  1  13  10 1 1 1
     239  1  13  11 1 1 1
     240  1  13  12 1 1 1
     241  1  13  13 1 1 1
     242  1  13  14 1 1 1
     243  1  13  15 1 1 1
     244  1  13  16 1 1 1
     245  1  13  17 1 1 1
     246  1  13  18 1 1 1
     247  1  13  19 1 1 1
     248  1  14  1 1 1 1
     249  1  14  2 1 1 1
     250  1  14  3 1 1 1
     251  1  14  4 1 1 1
     252  1  14  5 1 1 1
     253  1  14  6 1 1 1
     254  1  14  7 1 1 1
     255  1  14  8 1 1 1
     256  1  14  9 1 1 1
     257  1  14  10 1 1 1
     258  1  14  11 1 1 1
     259  1  14  12 1 1 1
     260  1  14  13 1 1 1
     261  1  14  14 1 1 1
     262  1  14  15 1 1 1
     263  1  14  16 1 1 1
     264  1  14  17 1 1 1
     265  1  14  18 1 1 1
     266  1  14  19 1 1 1
     267  1  15  1 1 1 1
     268  1  15  2 1 1 1
     269  1  15  3 1 1 1
     270  1  15  4 1 1 1
     271  1  15  5 1 1 1
     272  1  15  6 1 1 1
     273  1  15  7 1 1 1
     274  1  15  8 1 1 1
     275  1  15  9 1 1 1
     276  1  15  10 1 1 1
     277  1  15  11 1 1 1
     278  1  15  12 1 1 1
     279  1  15  13 1 1 1
     280  1  15  14 1 1 1
     281  1  15  15 1 1 1
     282  1  15  16 1 1 1
     283  1  15  17 1 1 1
     284  1  15  18 1 1 1
     285  1  15  19 1 1 1
     286  1  16  1 1 1 1
     287  1  16  2 1 1 1
     288  1  16  3 1 1 1
     289  1  16  4 1 1 1
     290  1  16  5 1 1 1
     291  1  16  6 1 1 1
     292  1  16  7 1 1 1
     293  1  16  8 1 1 1
     294  1  16  9 1 1 1
     295  1  16  10 1 1 1
     296  1  16  11 1 1 1
     297  1  16  12 1 1 1
     298  1  16  13 1 1 1
     299  1  16  14 1 1 1
     300  1  16  15 1 1 1
     301  1  16  16 1 1 1
     302  1  16  17 1 1 1
     303  1  16  18 1 1 1
     304  1  16  19 1 1 1
     305  1  17  1 1 1 1
     306  1  17  2 1 1 1
     307  1  17  3 1 1 1
     308  1  17  4 1 1 1
     309  1  17  5 1 1 1
     310  1  17  6 1 1 1
     311  1  17  7 1 1 1
     312  1  17  8 1 1 1
     313  1  17  9 1 1 1
     314  1  17  10 1 1 1
     315  1  17  11 1 1 1
     316  1  17  12 1 1 1
     317  1  17  13 1 1 1
     318  1  17  14 1 1 1
     319  1  17  15 1 1 1
     320  1  17  16 1 1 1
     321  1  17  17 1 1 1
     322  1  17  18 1 1 1
     323  1  17  19 1 1 1
     324  1  18  1 1 1 1
     325  1  18  2 1 1 1
     326  1  18  3 1 1 1
     327  1  18  4 1 1 1
     328  1  18  5 1 1 1
     329  1  18  6 1 1 1
     330  1  18  7 1 1 1
     331  1  18  8 1 1 1
     332  1  18  9 1 1 1
     333  1  18  10 1 1 1
     334  1  18  11 1 1 1
     335  1  18  12 1 1 1
     336  1  18  13 1 1 1
     337  1  18  14 1 1 1
     338  1  18  15 1 1 1
     339  1  18  16 1 1 1
     340  1  18  17 1 1 1
     341  1  18  18 1 1 1
     342  1  18  19 1 1 1
     343  1  19  1 1 1 1
     344  1  19  2 1 1 1
     345  1  19  3 1 1 1
     346  1  19  4 1 1 1
     347  1  19  5 1 1 1
     348  1  19  6 1 1 1
     349  1  19  7 1 1 1
     350  1  19  8 1 1 1
     351  1  19  9 1 1 1
     352  1  19  10 1 1 1
     353  1  19  11 1 1 1
     354  1  19  12 1 1 1
     355  1  19  13 1 1 1
     356  1  19  14 1 1 1
     357  1  19  15 1 1 1
     358  1  19  16 1 1 1
     359  1  19  17 1 1 1
     360  1  19  18 1 1 1
     361  1  19  19 1 1 1
     362  1  20  1 1 1 1
     363  1  20  2 1 1 1
     364  1  20  3 1 1 1
     365  1  20  4 1 1 1
     366  1  20  5 1 1 1
     367  1  20  6 1 1 1
     368  1  20  7 1 1 1
     369  1  20  8 1 1 1
     370  1  20  9 1 1 1
     371  1  20  10 1 1 1
     372  1  20  11 1 1 1
     373  1  20  12 1 1 1
     374  1  20  13 1 1 1
     375  1  20  14 1 1 1
     376  1  20  15 1 1 1
     377  1  20  16 1 1 1
     378  1  20  17 1 1 1
     379  1  20  18 1 1 1
     380  1  20  19 1 1 1
     381  1  21  1 1 1 1
     382  1  21  2 1 1 1
     383  1  21  3 1 1 1
     384  1  21  4 1 1 1
     385  1  21  5 1 1 1
     386  1  21  6 1 1 1
     387  1  21  7 1 1 1
     388  1  21  8 1 1 1
     389  1  21  9 1 1 1
     390  1  21  10 1 1 1
     391  1  21  11 1 1 1
     392  1  21  12 1 1 1
     393  1  21  13 1 1 1
     394  1  21  14 1 1 1
     395  1  21  15 1 1 1
     396  1  21  16 1 1 1
     397  1  21  17 1 1 1
     398  1  21  18 1 1 1
     399  1  21  19 1 1 1
     400  1  22  1 1 1 1
     401  1  22  2 1 1 1
     402  1  22  3 1 1 1
     403  1  22  4 1 1 1
     404  1  22  5 1 1 1
     405  1  22  6 1 1 1
     406  1  22  7 1 1 1
     407  1  22  8 1 1 1
     408  1  22  9 1 1 1
     409  1  22  10 1 1 1
     410  1  22  11 1 1 1
     411  1  22  12 1 1 1
     412  1  22  13 1 1 1
     413  1  22  14 1 1 1
     414  1  22  15 1 1 1
     415  1  22  16 1 1 1
     416  1  22  17 1 1 1
     417  1  22  18 1 1 1
     418  1  22  19 1 1 1
     419  1  23  1 1 1 1
     420  1  23  2 1 1 1
     421  1  23  3 1 1 1
     422  1  23  4 1 1 1
     423  1  23  5 1 1 1
     424  1  23  6 1 1 1
     425  1  23  7 1 1 1
     426  1  23  8 1 1 1
     427  1  23  9 1 1 1
     428  1  23  10 1 1 1
     429  1  23  11 1 1 1
     430  1  23  12 1 1 1
     431  1  23  13 1 1 1
     432  1  23  14 1 1 1
     433  1  23  15 1 1 1
     434  1  23  16 1 1 1
     435  1  23  17 1 1 1
     436  1  23  18 1 1 1
     437  1  23  19 1 1 1
     438  2  1  1 1 1 1
     439  2  1  2 1 1 1
     440  2  1  3 1 1 1
     441  2  1  4 1 1 1
     442  2  1  5 1 1 1
     443  2  1  6 1 1 1
     444  2  1  7 1 1 1
     445  2  1  8 1 1 1
     446  2  1  9 1 1 1
     447  2  1  10 1 1 1
     448  2  1  11 1 1 1
     449  2  1  12 1 1 1
     450  2  1  13 1 1 1
     451  2  1  14 1 1 1
     452  2  1  15 1 1 1
     453  2  1  16 1 1 1
     454  2  1  17 1 1 1
     455  2  1  18 1 1 1
     456  2  1  19 1 1 1
     457  2  2  1 1 1 1
     458  2  2  2 1 1 1
     459  2  2  3 1 1 1
     460  2  2  4 1 1 1
     461  2  2  5 1 1 1
     462  2  2  6 1 1 1
     463  2  2  7 1 1 1
     464  2  2  8 1 1 1
     465  2  2  9 1 1 1
     466  2  2  10 1 1 1
     467  2  2  11 1 1 1
     468  2  2  12 1 1 1
     469  2  2  13 1 1 1
     470  2  2  14 1 1 1
     471  2  2  15 1 1 1
     472  2  2  16 1 1 1
     473  2  2  17 1 1 1
     474  2  2  18 1 1 1
     475  2  2  19 1 1 1
     476  2  3  1 1 1 1
     477  2  3  2 1 1 1
     478  2  3  3 1 1 1
     479  2  3  4 1 1 1
     480  2  3  5 1 1 1
     481  2  3  6 1 1 1
     482  2  3  7 1 1 1
     483  2  3  8 1 1 1
     484  2  3  9 1 1 1
     485  2  3  10 1 1 1
     486  2  3  11 1 1 1
     487  2  3  12 1 1 1
     488  2  3  13 1 1 1
     489  2  3  14 1 1 1
     490  2  3  15 1 1 1
     491  2  3  16 1 1 1
     492  2  3  17 1 1 1
     493  2  3  18 1 1 1
     494  2  3  19 1 1 1
     495  2  4  1 1 1 1
     496  2  4  2 1 1 1
     497  2  4  3 1 1 1
     498  2  4  4 1 1 1
     499  2  4  5 1 1 1
     500  2  4  6 1 1 1
     501  2  4  7 1 1 1
     502  2  4  8 1 1 1
     503  2  4  9 1 1 1
     504  2  4  10 1 1 1
     505  2  4  11 1 1 1
     506  2  4  12 1 1 1
     507  2  4  13 1 1 1
     508  2  4  14 1 1 1
     509  2  4  15 1 1 1
     510  2  4  16 1 1 1
     511  2  4  17 1 1 1
     512  2  4  18 1 1 1
     513  2  4  19 1 1 1
     514  2  5  1 1 1 1
     515  2  5  2 1 1 1
     516  2  5  3 1 1 1
     517  2  5  4 1 1 1
     518  2  5  5 1 1 1
     519  2  5  6 1 1 1
     520  2  5  7 1 1 1
     521  2  5  8 1 1 1
     522  2  5  9 1 1 1
     523  2  5  10 1 1 1
     524  2  5  11 1 1 1
     525  2  5  12 1 1 1
     526  2  5  13 1 1 1
     527  2  5  14 1 1 1
     528  2  5  15 1 1 1
     529  2  5  16 1 1 1
     530  2  5  17 1 1 1
     531  2  5  18 1 1 1
     532  2  5  19 1 1 1
     533  2  6  1 1 1 1
     534  2  6  2 1 1 1
     535  2  6  3 1 1 1
     536  2  6  4 1 1 1
     537  2  6  5 1 1 1
     538  2  6  6 1 1 1
     539  2  6  7 1 1 1
     540  2  6  8 1 1 1
     541  2  6  9 1 1 1
     542  2  6  10 1 1 1
     543  2  6  11 1 1 1
     544  2  6  12 1 1 1
     545  2  6  13 1 1 1
     546  2  6  14 1 1 1
     547  2  6  15 1 1 1
     548  2  6  16 1 1 1
     549  2  6  17 1 1 1
     550  2  6  18 1 1 1
     551  2  6  19 1 1 1
     552  2  7  1 1 1 1
     553  2  7  2 1 1 1
     554  2  7  3 1 1 1
     555  2  7  4 1 1 1
     556  2  7  5 1 1 1
     557  2  7  6 1 1 1
     558  2  7  7 1 1 1
     559  2  7  8 1 1 1
     560  2  7  9 1 1 1
     561  2  7  10 1 1 1
     562  2  7  11 1 1 1
     563  2  7  12 1 1 1
     564  2  7  13 1 1 1
     565  2  7  14 1 1 1
     566  2  7  15 1 1 1
     567  2  7  16 1 1 1
     568  2  7  17 1 1 1
     569  2  7  18 1 1 1
     570  2  7  19 1 1 1
     571  2  8  1 1 1 1
     572  2  8  2 1 1 1
     573  2  8  3 1 1 1
     574  2  8  4 1 1 1
     575  2  8  5 1 1 1
     576  2  8  6 1 1 1
     577  2  8  7 1 1 1
     578  2  8  8 1 1 1
     579  2  8  9 1 1 1
     580  2  8  10 1 1 1
     581  2  8  11 1 1 1
     582  2  8  12 1 1 1
     583  2  8  13 1 1 1
     584  2  8  14 1 1 1
     585  2  8  15 1 1 1
     586  2  8  16 1 1 1
     587  2  8  17 1 1 1
     588  2  8  18 1 1 1
     589  2  8  19 1 1 1
     590  2  9  1 1 1 1
     591  2  9  2 1 1 1
     592  2  9  3 1 1 1
     593  2  9  4 1 1 1
     594  2  9  5 1 1 1
     595  2  9  6 1 1 1
     596  2  9  7 1 1 1
     597  2  9  8 1 1 1
     598  2  9  9 1 1 1
     599  2  9  10 1 1 1
     600  2  9  11 1 1 1
     601  2  9  12 1 1 1
     602  2  9  13 1 1 1
     603  2  9  14 1 1 1
     604  2  9  15 1 1 1
     605  2  9  16 1 1 1
     606  2  9  17 1 1 1
     607  2  9  18 1 1 1
     608  2  9  19 1 1 1
     609  2  10  1 1 1 1
     610  2  10  2 1 1 1
     611  2  10  3 1 1 1
     612  2  10  4 1 1 1
     613  2  10  5 1 1 1
     614  2  10  6 1 1 1
     615  2  10  7 1 1 1
     616  2  10  8 1 1 1
     617  2  10  9 1 1 1
     618  2  10  10 1 1 1
     619  2  10  11 1 1 1
     620  2  10  12 1 1 1
     621  2  10  13 1 1 1
     622  2  10  14 1 1 1
     623  2  10  15 1 1 1
     624  2  10  16 1 1 1
     625  2  10  17 1 1 1
     626  2  10  18 1 1 1
     627  2  10  19 1 1 1
     628  2  11  1 1 1 1
     629  2  11  2 1 1 1
     630  2  11  3 1 1 1
     631  2  11  4 1 1 1
     632  2  11  5 1 1 1
     633  2  11  6 1 1 1
     634  2  11  7 1 1 1
     635  2  11  8 1 1 1
     636  2  11  9 1 1 1
     637  2  11  10 1 1 1
     638  2  11  11 1 1 1
     639  2  11  12 1 1 1
     640  2  11  13 1 1 1
     641  2  11  14 1 1 1
     642  2  11  15 1 1 1
     643  2  11  16 1 1 1
     644  2  11  17 1 1 1
     645  2  11  18 1 1 1
     646  2  11  19 1 1 1
     647  2  12  1 1 1 1
     648  2  12  2 1 1 1
     649  2  12  3 1 1 1
     650  2  12  4 1 1 1
     651  2  12  5 1 1 1
     652  2  12  6 1 1 1
     653  2  12  7 1 1 1
     654  2  12  8 1 1 1
     655  2  12  9 1 1 1
     656  2  12  10 1 1 1
     657  2  12  11 1 1 1
     658  2  12  12 1 1 1
     659  2  12  13 1 1 1
     660  2  12  14 1 1 1
     661  2  12  15 1 1 1
     662  2  12  16 1 1 1
     663  2  12  17 1 1 1
     664  2  12  18 1 1 1
     665  2  12  19 1 1 1
     666  2  13  1 1 1 1
     667  2  13  2 1 1 1
     668  2  13  3 1 1 1
     669  2  13  4 1 1 1
     670  2  13  5 1 1 1
     671  2  13  6 1 1 1
     672  2  13  7 1 1 1
     673  2  13  8 1 1 1
     674  2  13  9 1 1 1
     675  2  13  10 1 1 1
     676  2  13  11 1 1 1
     677  2  13  12 1 1 1
     678  2  13  13 1 1 1
     679  2  13  14 1 1 1
     680  2  13  15 1 1 1
     681  2  13  16 1 1 1
     682  2  13  17 1 1 1
     683  2  13  18 1 1 1
     684  2  13  19 1 1 1
     685  2  14  1 1 1 1
     686  2  14  2 1 1 1
     687  2  14  3 1 1 1
     688  2  14  4 1 1 1
     689  2  14  5 1 1 1
     690  2  14  6 1 1 1
     691  2  14  7 1 1 1
     692  2  14  8 1 1 1
     693  2  14  9 1 1 1
     694  2  14  10 1 1 1
     695  2  14  11 1 1 1
     696  2  14  12 1 1 1
     697  2  14  13 1 1 1
     698  2  14  14 1 1 1
     699  2  14  15 1 1 1
     700  2  14  16 1 1 1
     701  2  14  17 1 1 1
     702  2  14  18 1 1 1
     703  2  14  19 1 1 1
     704  2  15  1 1 1 1
     705  2  15  2 1 1 1
     706  2  15  3 1 1 1
     707  2  15  4 1 1 1
     708  2  15  5 1 1 1
     709  2  15  6 1 1 1
     710  2  15  7 1 1 1
     711  2  15  8 1 1 1
     712  2  15  9 1 1 1
     713  2  15  10 1 1 1
     714  2  15  11 1 1 1
     715  2  15  12 1 1 1
     716  2  15  13 1 1 1
     717  2  15  14 1 1 1
     718  2  15  15 1 1 1
     719  2  15  16 1 1 1
     720  2  15  17 1 1 1
     721  2  15  18 1 1 1
     722  2  15  19 1 1 1
     723  2  16  1 1 1 1
     724  2  16  2 1 1 1
     725  2  16  3 1 1 1
     726  2  16  4 1 1 1
     727  2  16  5 1 1 1
     728  2  16  6 1 1 1
     729  2  16  7 1 1 1
     730  2  16  8 1 1 1
     731  2  16  9 1 1 1
     732  2  16  10 1 1 1
     733  2  16  11 1 1 1
     734  2  16  12 1 1 1
     735  2  16  13 1 1 1
     736  2  16  14 1 1 1
     737  2  16  15 1 1 1
     738  2  16  16 1 1 1
     739  2  16  17 1 1 1
     740  2  16  18 1 1 1
     741  2  16  19 1 1 1
     742  2  17  1 1 1 1
     743  2  17  2 1 1 1
     744  2  17  3 1 1 1
     745  2  17  4 1 1 1
     746  2  17  5 1 1 1
     747  2  17  6 1 1 1
     748  2  17  7 1 1 1
     749  2  17  8 1 1 1
     750  2  17  9 1 1 1
     751  2  17  10 1 1 1
     752  2  17  11 1 1 1
     753  2  17  12 1 1 1
     754  2  17  13 1 1 1
     755  2  17  14 1 1 1
     756  2  17  15 1 1 1
     757  2  17  16 1 1 1
     758  2  17  17 1 1 1
     759  2  17  18 1 1 1
     760  2  17  19 1 1 1
     761  2  18  1 1 1 1
     762  2  18  2 1 1 1
     763  2  18  3 1 1 1
     764  2  18  4 1 1 1
     765  2  18  5 1 1 1
     766  2  18  6 1 1 1
     767  2  18  7 1 1 1
     768  2  18  8 1 1 1
     769  2  18  9 1 1 1
     770  2  18  10 1 1 1
     771  2  18  11 1 1 1
     772  2  18  12 1 1 1
     773  2  18  13 1 1 1
     774  2  18  14 1 1 1
     775  2  18  15 1 1 1
     776  2  18  16 1 1 1
     777  2  18  17 1 1 1
     778  2  18  18 1 1 1
     779  2  18  19 1 1 1
     780  2  19  1 1 1 1
     781  2  19  2 1 1 1
     782  2  19  3 1 1 1
     783  2  19  4 1 1 1
     784  2  19  5 1 1 1
     785  2  19  6 1 1 1
     786  2  19  7 1 1 1
     787  2  19  8 1 1 1
     788  2  19  9 1 1 1
     789  2  19  10 1 1 1
     790  2  19  11 1 1 1
     791  2  19  12 1 1 1
     792  2  19  13 1 1 1
     793  2  19  14 1 1 1
     794  2  19  15 1 1 1
     795  2  19  16 1 1 1
     796  2  19  17 1 1 1
     797  2  19  18 1 1 1
     798  2  19  19 1 1 1
     799  2  20  1 1 1 1
     800  2  20  2 1 1 1
     801  2  20  3 1 1 1
     802  2  20  4 1 1 1
     803  2  20  5 1 1 1
     804  2  20  6 1 1 1
     805  2  20  7 1 1 1
     806  2  20  8 1 1 1
     807  2  20  9 1 1 1
     808  2  20  10 1 1 1
     809  2  20  11 1 1 1
     810  2  20  12 1 1 1
     811  2  20  13 1 1 1
     812  2  20  14 1 1 1
     813  2  20  15 1 1 1
     814  2  20  16 1 1 1
     815  2  20  17 1 1 1
     816  2  20  18 1 1 1
     817  2  20  19 1 1 1
     818  2  21  1 1 1 1
     819  2  21  2 1 1 1
     820  2  21  3 1 1 1
     821  2  21  4 1 1 1
     822  2  21  5 1 1 1
     823  2  21  6 1 1 1
     824  2  21  7 1 1 1
     825  2  21  8 1 1 1
     826  2  21  9 1 1 1
     827  2  21  10 1 1 1
     828  2  21  11 1 1 1
     829  2  21  12 1 1 1
     830  2  21  13 1 1 1
     831  2  21  14 1 1 1
     832  2  21  15 1 1 1
     833  2  21  16 1 1 1
     834  2  21  17 1 1 1
     835  2  21  18 1 1 1
     836  2  21  19 1 1 1
     837  2  22  1 1 1 1
     838  2  22  2 1 1 1
     839  2  22  3 1 1 1
     840  2  22  4 1 1 1
     841  2  22  5 1 1 1
     842  2  22  6 1 1 1
     843  2  22  7 1 1 1
     844  2  22  8 1 1 1
     845  2  22  9 1 1 1
     846  2  22  10 1 1 1
     847  2  22  11 1 1 1
     848  2  22  12 1 1 1
     849  2  22  13 1 1 1
     850  2  22  14 1 1 1
     851  2  22  15 1 1 1
     852  2  22  16 1 1 1
     853  2  22  17 1 1 1
     854  2  22  18 1 1 1
     855  2  22  19 1 1 1
     856  2  23  1 1 1 1
     857  2  23  2 1 1 1
     858  2  23  3 1 1 1
     859  2  23  4 1 1 1
     860  2  23  5 1 1 1
     861  2  23  6 1 1 1
     862  2  23  7 1 1 1
     863  2  23  8 1 1 1
     864  2  23  9 1 1 1
     865  2  23  10 1 1 1
     866  2  23  11 1 1 1
     867  2  23  12 1 1 1
     868  2  23  13 1 1 1
     869  2  23  14 1 1 1
     870  2  23  15 1 1 1
     871  2  23  16 1 1 1
     872  2  23  17 1 1 1
     873  2  23  18 1 1 1
     874  2  23  19 1 1 1
     875  3  1  1 1 1 1
     876  3  1  2 1 1 1
     877  3  1  3 1 1 1
     878  3  1  4 1 1 1
     879  3  1  5 1 1 1
     880  3  1  6 1 1 1
     881  3  1  7 1 1 1
     882  3  1  8 1 1 1
     883  3  1  9 1 1 1
     884  3  1  10 1 1 1
     885  3  1  11 1 1 1
     886  3  1  12 1 1 1
     887  3  1  13 1 1 1
     888  3  1  14 1 1 1
     889  3  1  15 1 1 1
     890  3  1  16 1 1 1
     891  3  1  17 1 1 1
     892  3  1  18 1 1 1
     893  3  1  19 1 1 1
     894  3  2  1 1 1 1
     895  3  2  2 1 1 1
     896  3  2  3 1 1 1
     897  3  2  4 1 1 1
     898  3  2  5 1 1 1
     899  3  2  6 1 1 1
     900  3  2  7 1 1 1
     901  3  2  8 1 1 1
     902  3  2  9 1 1 1
     903  3  2  10 1 1 1
