>GEOMETRY   rect_prism; AX,AY,AZ= 0.4136 0.4136 0.4136
     2800 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.06980 -0.04945 -0.09840 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     163  1  9  3 1 1 1
     164  1  9  4 1 1 1
     165  1  9  5 1 1 1
     166  1  9  6 1 1 1
     167  1  9  7 1 1 1
     168  1  9  8 1 1 1
     169  1  9  9 1 1 1
     170  1  9  10 1 1 1
     171  1  9  11 1 1 1
     172  1  9  12 1 1 1
     173  1  9  13 1 1 1
     174  1  9  14 1 1 1
     175  1  9  15 1 1 1
     176  1  9  16 1 1 1
     177  1  9  17 1 1 1
     178  1  9  18 1 1 1
     179  1  9  19 1 1 1
     180  1  9  20 1 1 1
     181  1  10  1 1 1 1
     182  1  10  2 1 1 1
     183  1  10  3 1 1 1
     184  1  10  4 1 1 1
     185  1  10  5 1 1 1
     186  1  10  6 1 1 1
     187  1  10  7 1 1 1
     188  1  10  8 1 1 1
     189  1  10  9 1 1 1
     190  1  10  10 1 1 1
     191  1  10  11 1 1 1
     192  1  10  12 1 1 1
     193  1  10  13 1 1 1
     194  1  10  14 1 1 1
     195  1  10  15 1 1 1
     196  1  10  16 1 1 1
     197  1  10  17 1 1 1
     198  1  10  18 1 1 1
     199  1  10  19 1 1 1
     200  1  10  20 1 1 1
     201  2  1  1 1 1 1
     202  2  1  2 1 1 1
     203  2  1  3 1 1 1
     204  2  1  4 1 1 1
     205  2  1  5 1 1 1
     206  2  1  6 1 1 1
     207  2  1  7 1 1 1
     208  2  1  8 1 1 1
     209  2  1  9 1 1 1
     210  2  1  10 1 1 1
     211  2  1  11 1 1 1
     212  2  1  12 1 1 1
     213  2  1  13 1 1 1
     214  2  1  14 1 1 1
     215  2  1  15 1 1 1
     216  2  1  16 1 1 1
     217  2  1  17 1 1 1
     218  2  1  18 1 1 1
     219  2  1  19 1 1 1
     220  2  1  20 1 1 1
     221  2  2  1 1 1 1
     222  2  2  2 1 1 1
     223  2  2  3 1 1 1
     224  2  2  4 1 1 1
     225  2  2  5 1 1 1
     226  2  2  6 1 1 1
     227  2  2  7 1 1 1
     228  2  2  8 1 1 1
     229  2  2  9 1 1 1
     230  2  2  10 1 1 1
     231  2  2  11 1 1 1
     232  2  2  12 1 1 1
     233  2  2  13 1 1 1
     234  2  2  14 1 1 1
     235  2  2  15 1 1 1
     236  2  2  16 1 1 1
     237  2  2  17 1 1 1
     238  2  2  18 1 1 1
     239  2  2  19 1 1 1
     240  2  2  20 1 1 1
     241  2  3  1 1 1 1
     242  2  3  2 1 1 1
     243  2  3  3 1 1 1
     244  2  3  4 1 1 1
     245  2  3  5 1 1 1
     246  2  3  6 1 1 1
     247  2  3  7 1 1 1
     248  2  3  8 1 1 1
     249  2  3  9 1 1 1
     250  2  3  10 1 1 1
     251  2  3  11 1 1 1
     252  2  3  12 1 1 1
     253  2  3  13 1 1 1
     254  2  3  14 1 1 1
     255  2  3  15 1 1 1
     256  2  3  16 1 1 1
     257  2  3  17 1 1 1
     258  2  3  18 1 1 1
     259  2  3  19 1 1 1
     260  2  3  20 1 1 1
     261  2  4  1 1 1 1
     262  2  4  2 1 1 1
     263  2  4  3 1 1 1
     264  2  4  4 1 1 1
     265  2  4  5 1 1 1
     266  2  4  6 1 1 1
     267  2  4  7 1 1 1
     268  2  4  8 1 1 1
     269  2  4  9 1 1 1
     270  2  4  10 1 1 1
     271  2  4  11 1 1 1
     272  2  4  12 1 1 1
     273  2  4  13 1 1 1
     274  2  4  14 1 1 1
     275  2  4  15 1 1 1
     276  2  4  16 1 1 1
     277  2  4  17 1 1 1
     278  2  4  18 1 1 1
     279  2  4  19 1 1 1
     280  2  4  20 1 1 1
     281  2  5  1 1 1 1
     282  2  5  2 1 1 1
     283  2  5  3 1 1 1
     284  2  5  4 1 1 1
     285  2  5  5 1 1 1
     286  2  5  6 1 1 1
     287  2  5  7 1 1 1
     288  2  5  8 1 1 1
     289  2  5  9 1 1 1
     290  2  5  10 1 1 1
     291  2  5  11 1 1 1
     292  2  5  12 1 1 1
     293  2  5  13 1 1 1
     294  2  5  14 1 1 1
     295  2  5  15 1 1 1
     296  2  5  16 1 1 1
     297  2  5  17 1 1 1
     298  2  5  18 1 1 1
     299  2  5  19 1 1 1
     300  2  5  20 1 1 1
     301  2  6  1 1 1 1
     302  2  6  2 1 1 1
     303  2  6  3 1 1 1
     304  2  6  4 1 1 1
     305  2  6  5 1 1 1
     306  2  6  6 1 1 1
     307  2  6  7 1 1 1
     308  2  6  8 1 1 1
     309  2  6  9 1 1 1
     310  2  6  10 1 1 1
     311  2  6  11 1 1 1
     312  2  6  12 1 1 1
     313  2  6  13 1 1 1
     314  2  6  14 1 1 1
     315  2  6  15 1 1 1
     316  2  6  16 1 1 1
     317  2  6  17 1 1 1
     318  2  6  18 1 1 1
     319  2  6  19 1 1 1
     320  2  6  20 1 1 1
     321  2  7  1 1 1 1
     322  2  7  2 1 1 1
     323  2  7  3 1 1 1
     324  2  7  4 1 1 1
     325  2  7  5 1 1 1
     326  2  7  6 1 1 1
     327  2  7  7 1 1 1
     328  2  7  8 1 1 1
     329  2  7  9 1 1 1
     330  2  7  10 1 1 1
     331  2  7  11 1 1 1
     332  2  7  12 1 1 1
     333  2  7  13 1 1 1
     334  2  7  14 1 1 1
     335  2  7  15 1 1 1
     336  2  7  16 1 1 1
     337  2  7  17 1 1 1
     338  2  7  18 1 1 1
     339  2  7  19 1 1 1
     340  2  7  20 1 1 1
     341  2  8  1 1 1 1
     342  2  8  2 1 1 1
     343  2  8  3 1 1 1
     344  2  8  4 1 1 1
     345  2  8  5 1 1 1
     346  2  8  6 1 1 1
     347  2  8  7 1 1 1
     348  2  8  8 1 1 1
     349  2  8  9 1 1 1
     350  2  8  10 1 1 1
     351  2  8  11 1 1 1
     352  2  8  12 1 1 1
     353  2  8  13 1 1 1
     354  2  8  14 1 1 1
     355  2  8  15 1 1 1
     356  2  8  16 1 1 1
     357  2  8  17 1 1 1
     358  2  8  18 1 1 1
     359  2  8  19 1 1 1
     360  2  8  20 1 1 1
     361  2  9  1 1 1 1
     362  2  9  2 1 1 1
     363  2  9  3 1 1 1
     364  2  9  4 1 1 1
     365  2  9  5 1 1 1
     366  2  9  6 1 1 1
     367  2  9  7 1 1 1
     368  2  9  8 1 1 1
     369  2  9  9 1 1 1
     370  2  9  10 1 1 1
     371  2  9  11 1 1 1
     372  2  9  12 1 1 1
     373  2  9  13 1 1 1
     374  2  9  14 1 1 1
     375  2  9  15 1 1 1
     376  2  9  16 1 1 1
     377  2  9  17 1 1 1
     378  2  9  18 1 1 1
     379  2  9  19 1 1 1
     380  2  9  20 1 1 1
     381  2  10  1 1 1 1
     382  2  10  2 1 1 1
     383  2  10  3 1 1 1
     384  2  10  4 1 1 1
     385  2  10  5 1 1 1
     386  2  10  6 1 1 1
     387  2  10  7 1 1 1
     388  2  10  8 1 1 1
     389  2  10  9 1 1 1
     390  2  10  10 1 1 1
     391  2  10  11 1 1 1
     392  2  10  12 1 1 1
     393  2  10  13 1 1 1
     394  2  10  14 1 1 1
     395  2  10  15 1 1 1
     396  2  10  16 1 1 1
     397  2  10  17 1 1 1
     398  2  10  18 1 1 1
     399  2  10  19 1 1 1
     400  2  10  20 1 1 1
     401  3  1  1 1 1 1
     402  3  1  2 1 1 1
     403  3  1  3 1 1 1
     404  3  1  4 1 1 1
     405  3  1  5 1 1 1
     406  3  1  6 1 1 1
     407  3  1  7 1 1 1
     408  3  1  8 1 1 1
     409  3  1  9 1 1 1
     410  3  1  10 1 1 1
     411  3  1  11 1 1 1
     412  3  1  12 1 1 1
     413  3  1  13 1 1 1
     414  3  1  14 1 1 1
     415  3  1  15 1 1 1
     416  3  1  16 1 1 1
     417  3  1  17 1 1 1
     418  3  1  18 1 1 1
     419  3  1  19 1 1 1
     420  3  1  20 1 1 1
     421  3  2  1 1 1 1
     422  3  2  2 1 1 1
     423  3  2  3 1 1 1
     424  3  2  4 1 1 1
     425  3  2  5 1 1 1
     426  3  2  6 1 1 1
     427  3  2  7 1 1 1
     428  3  2  8 1 1 1
     429  3  2  9 1 1 1
     430  3  2  10 1 1 1
     431  3  2  11 1 1 1
     432  3  2  12 1 1 1
     433  3  2  13 1 1 1
     434  3  2  14 1 1 1
     435  3  2  15 1 1 1
     436  3  2  16 1 1 1
     437  3  2  17 1 1 1
     438  3  2  18 1 1 1
     439  3  2  19 1 1 1
     440  3  2  20 1 1 1
     441  3  3  1 1 1 1
     442  3  3  2 1 1 1
     443  3  3  3 1 1 1
     444  3  3  4 1 1 1
     445  3  3  5 1 1 1
     446  3  3  6 1 1 1
     447  3  3  7 1 1 1
     448  3  3  8 1 1 1
     449  3  3  9 1 1 1
     450  3  3  10 1 1 1
     451  3  3  11 1 1 1
     452  3  3  12 1 1 1
     453  3  3  13 1 1 1
     454  3  3  14 1 1 1
     455  3  3  15 1 1 1
     456  3  3  16 1 1 1
     457  3  3  17 1 1 1
     458  3  3  18 1 1 1
     459  3  3  19 1 1 1
     460  3  3  20 1 1 1
     461  3  4  1 1 1 1
     462  3  4  2 1 1 1
     463  3  4  3 1 1 1
     464  3  4  4 1 1 1
     465  3  4  5 1 1 1
     466  3  4  6 1 1 1
     467  3  4  7 1 1 1
     468  3  4  8 1 1 1
     469  3  4  9 1 1 1
     470  3  4  10 1 1 1
     471  3  4  11 1 1 1
     472  3  4  12 1 1 1
     473  3  4  13 1 1 1
     474  3  4  14 1 1 1
     475  3  4  15 1 1 1
     476  3  4  16 1 1 1
     477  3  4  17 1 1 1
     478  3  4  18 1 1 1
     479  3  4  19 1 1 1
     480  3  4  20 1 1 1
     481  3  5  1 1 1 1
     482  3  5  2 1 1 1
     483  3  5  3 1 1 1
     484  3  5  4 1 1 1
     485  3  5  5 1 1 1
     486  3  5  6 1 1 1
     487  3  5  7 1 1 1
     488  3  5  8 1 1 1
     489  3  5  9 1 1 1
     490  3  5  10 1 1 1
     491  3  5  11 1 1 1
     492  3  5  12 1 1 1
     493  3  5  13 1 1 1
     494  3  5  14 1 1 1
     495  3  5  15 1 1 1
     496  3  5  16 1 1 1
     497  3  5  17 1 1 1
     498  3  5  18 1 1 1
     499  3  5  19 1 1 1
     500  3  5  20 1 1 1
     501  3  6  1 1 1 1
     502  3  6  2 1 1 1
     503  3  6  3 1 1 1
     504  3  6  4 1 1 1
     505  3  6  5 1 1 1
     506  3  6  6 1 1 1
     507  3  6  7 1 1 1
     508  3  6  8 1 1 1
     509  3  6  9 1 1 1
     510  3  6  10 1 1 1
     511  3  6  11 1 1 1
     512  3  6  12 1 1 1
     513  3  6  13 1 1 1
     514  3  6  14 1 1 1
     515  3  6  15 1 1 1
     516  3  6  16 1 1 1
     517  3  6  17 1 1 1
     518  3  6  18 1 1 1
     519  3  6  19 1 1 1
     520  3  6  20 1 1 1
     521  3  7  1 1 1 1
     522  3  7  2 1 1 1
     523  3  7  3 1 1 1
     524  3  7  4 1 1 1
     525  3  7  5 1 1 1
     526  3  7  6 1 1 1
     527  3  7  7 1 1 1
     528  3  7  8 1 1 1
     529  3  7  9 1 1 1
     530  3  7  10 1 1 1
     531  3  7  11 1 1 1
     532  3  7  12 1 1 1
     533  3  7  13 1 1 1
     534  3  7  14 1 1 1
     535  3  7  15 1 1 1
     536  3  7  16 1 1 1
     537  3  7  17 1 1 1
     538  3  7  18 1 1 1
     539  3  7  19 1 1 1
     540  3  7  20 1 1 1
     541  3  8  1 1 1 1
     542  3  8  2 1 1 1
     543  3  8  3 1 1 1
     544  3  8  4 1 1 1
     545  3  8  5 1 1 1
     546  3  8  6 1 1 1
     547  3  8  7 1 1 1
     548  3  8  8 1 1 1
     549  3  8  9 1 1 1
     550  3  8  10 1 1 1
     551  3  8  11 1 1 1
     552  3  8  12 1 1 1
     553  3  8  13 1 1 1
     554  3  8  14 1 1 1
     555  3  8  15 1 1 1
     556  3  8  16 1 1 1
     557  3  8  17 1 1 1
     558  3  8  18 1 1 1
     559  3  8  19 1 1 1
     560  3  8  20 1 1 1
     561  3  9  1 1 1 1
     562  3  9  2 1 1 1
     563  3  9  3 1 1 1
     564  3  9  4 1 1 1
     565  3  9  5 1 1 1
     566  3  9  6 1 1 1
     567  3  9  7 1 1 1
     568  3  9  8 1 1 1
     569  3  9  9 1 1 1
     570  3  9  10 1 1 1
     571  3  9  11 1 1 1
     572  3  9  12 1 1 1
     573  3  9  13 1 1 1
     574  3  9  14 1 1 1
     575  3  9  15 1 1 1
     576  3  9  16 1 1 1
     577  3  9  17 1 1 1
     578  3  9  18 1 1 1
     579  3  9  19 1 1 1
     580  3  9  20 1 1 1
     581  3  10  1 1 1 1
     582  3  10  2 1 1 1
     583  3  10  3 1 1 1
     584  3  10  4 1 1 1
     585  3  10  5 1 1 1
     586  3  10  6 1 1 1
     587  3  10  7 1 1 1
     588  3  10  8 1 1 1
     589  3  10  9 1 1 1
     590  3  10  10 1 1 1
     591  3  10  11 1 1 1
     592  3  10  12 1 1 1
     593  3  10  13 1 1 1
     594  3  10  14 1 1 1
     595  3  10  15 1 1 1
     596  3  10  16 1 1 1
     597  3  10  17 1 1 1
     598  3  10  18 1 1 1
     599  3  10  19 1 1 1
     600  3  10  20 1 1 1
     601  4  1  1 1 1 1
     602  4  1  2 1 1 1
     603  4  1  3 1 1 1
     604  4  1  4 1 1 1
     605  4  1  5 1 1 1
     606  4  1  6 1 1 1
     607  4  1  7 1 1 1
     608  4  1  8 1 1 1
     609  4  1  9 1 1 1
     610  4  1  10 1 1 1
     611  4  1  11 1 1 1
     612  4  1  12 1 1 1
     613  4  1  13 1 1 1
     614  4  1  14 1 1 1
     615  4  1  15 1 1 1
     616  4  1  16 1 1 1
     617  4  1  17 1 1 1
     618  4  1  18 1 1 1
     619  4  1  19 1 1 1
     620  4  1  20 1 1 1
     621  4  2  1 1 1 1
     622  4  2  2 1 1 1
     623  4  2  3 1 1 1
     624  4  2  4 1 1 1
     625  4  2  5 1 1 1
     626  4  2  6 1 1 1
     627  4  2  7 1 1 1
     628  4  2  8 1 1 1
     629  4  2  9 1 1 1
     630  4  2  10 1 1 1
     631  4  2  11 1 1 1
     632  4  2  12 1 1 1
     633  4  2  13 1 1 1
     634  4  2  14 1 1 1
     635  4  2  15 1 1 1
     636  4  2  16 1 1 1
     637  4  2  17 1 1 1
     638  4  2  18 1 1 1
     639  4  2  19 1 1 1
     640  4  2  20 1 1 1
     641  4  3  1 1 1 1
     642  4  3  2 1 1 1
     643  4  3  3 1 1 1
     644  4  3  4 1 1 1
     645  4  3  5 1 1 1
     646  4  3  6 1 1 1
     647  4  3  7 1 1 1
     648  4  3  8 1 1 1
     649  4  3  9 1 1 1
     650  4  3  10 1 1 1
     651  4  3  11 1 1 1
     652  4  3  12 1 1 1
     653  4  3  13 1 1 1
     654  4  3  14 1 1 1
     655  4  3  15 1 1 1
     656  4  3  16 1 1 1
     657  4  3  17 1 1 1
     658  4  3  18 1 1 1
     659  4  3  19 1 1 1
     660  4  3  20 1 1 1
     661  4  4  1 1 1 1
     662  4  4  2 1 1 1
     663  4  4  3 1 1 1
     664  4  4  4 1 1 1
     665  4  4  5 1 1 1
     666  4  4  6 1 1 1
     667  4  4  7 1 1 1
     668  4  4  8 1 1 1
     669  4  4  9 1 1 1
     670  4  4  10 1 1 1
     671  4  4  11 1 1 1
     672  4  4  12 1 1 1
     673  4  4  13 1 1 1
     674  4  4  14 1 1 1
     675  4  4  15 1 1 1
     676  4  4  16 1 1 1
     677  4  4  17 1 1 1
     678  4  4  18 1 1 1
     679  4  4  19 1 1 1
     680  4  4  20 1 1 1
     681  4  5  1 1 1 1
     682  4  5  2 1 1 1
     683  4  5  3 1 1 1
     684  4  5  4 1 1 1
     685  4  5  5 1 1 1
     686  4  5  6 1 1 1
     687  4  5  7 1 1 1
     688  4  5  8 1 1 1
     689  4  5  9 1 1 1
     690  4  5  10 1 1 1
     691  4  5  11 1 1 1
     692  4  5  12 1 1 1
     693  4  5  13 1 1 1
     694  4  5  14 1 1 1
     695  4  5  15 1 1 1
     696  4  5  16 1 1 1
     697  4  5  17 1 1 1
     698  4  5  18 1 1 1
     699  4  5  19 1 1 1
     700  4  5  20 1 1 1
     701  4  6  1 1 1 1
     702  4  6  2 1 1 1
     703  4  6  3 1 1 1
     704  4  6  4 1 1 1
     705  4  6  5 1 1 1
     706  4  6  6 1 1 1
     707  4  6  7 1 1 1
     708  4  6  8 1 1 1
     709  4  6  9 1 1 1
     710  4  6  10 1 1 1
     711  4  6  11 1 1 1
     712  4  6  12 1 1 1
     713  4  6  13 1 1 1
     714  4  6  14 1 1 1
     715  4  6  15 1 1 1
     716  4  6  16 1 1 1
     717  4  6  17 1 1 1
     718  4  6  18 1 1 1
     719  4  6  19 1 1 1
     720  4  6  20 1 1 1
     721  4  7  1 1 1 1
     722  4  7  2 1 1 1
     723  4  7  3 1 1 1
     724  4  7  4 1 1 1
     725  4  7  5 1 1 1
     726  4  7  6 1 1 1
     727  4  7  7 1 1 1
     728  4  7  8 1 1 1
     729  4  7  9 1 1 1
     730  4  7  10 1 1 1
     731  4  7  11 1 1 1
     732  4  7  12 1 1 1
     733  4  7  13 1 1 1
     734  4  7  14 1 1 1
     735  4  7  15 1 1 1
     736  4  7  16 1 1 1
     737  4  7  17 1 1 1
     738  4  7  18 1 1 1
     739  4  7  19 1 1 1
     740  4  7  20 1 1 1
     741  4  8  1 1 1 1
     742  4  8  2 1 1 1
     743  4  8  3 1 1 1
     744  4  8  4 1 1 1
     745  4  8  5 1 1 1
     746  4  8  6 1 1 1
     747  4  8  7 1 1 1
     748  4  8  8 1 1 1
     749  4  8  9 1 1 1
     750  4  8  10 1 1 1
     751  4  8  11 1 1 1
     752  4  8  12 1 1 1
     753  4  8  13 1 1 1
     754  4  8  14 1 1 1
     755  4  8  15 1 1 1
     756  4  8  16 1 1 1
     757  4  8  17 1 1 1
     758  4  8  18 1 1 1
     759  4  8  19 1 1 1
     760  4  8  20 1 1 1
     761  4  9  1 1 1 1
     762  4  9  2 1 1 1
     763  4  9  3 1 1 1
     764  4  9  4 1 1 1
     765  4  9  5 1 1 1
     766  4  9  6 1 1 1
     767  4  9  7 1 1 1
     768  4  9  8 1 1 1
     769  4  9  9 1 1 1
     770  4  9  10 1 1 1
     771  4  9  11 1 1 1
     772  4  9  12 1 1 1
     773  4  9  13 1 1 1
     774  4  9  14 1 1 1
     775  4  9  15 1 1 1
     776  4  9  16 1 1 1
     777  4  9  17 1 1 1
     778  4  9  18 1 1 1
     779  4  9  19 1 1 1
     780  4  9  20 1 1 1
     781  4  10  1 1 1 1
     782  4  10  2 1 1 1
     783  4  10  3 1 1 1
     784  4  10  4 1 1 1
     785  4  10  5 1 1 1
     786  4  10  6 1 1 1
     787  4  10  7 1 1 1
     788  4  10  8 1 1 1
     789  4  10  9 1 1 1
     790  4  10  10 1 1 1
     791  4  10  11 1 1 1
     792  4  10  12 1 1 1
     793  4  10  13 1 1 1
     794  4  10  14 1 1 1
     795  4  10  15 1 1 1
     796  4  10  16 1 1 1
     797  4  10  17 1 1 1
     798  4  10  18 1 1 1
     799  4  10  19 1 1 1
     800  4  10  20 1 1 1
     801  5  1  1 1 1 1
     802  5  1  2 1 1 1
     803  5  1  3 1 1 1
     804  5  1  4 1 1 1
     805  5  1  5 1 1 1
     806  5  1  6 1 1 1
     807  5  1  7 1 1 1
     808  5  1  8 1 1 1
     809  5  1  9 1 1 1
     810  5  1  10 1 1 1
     811  5  1  11 1 1 1
     812  5  1  12 1 1 1
     813  5  1  13 1 1 1
     814  5  1  14 1 1 1
     815  5  1  15 1 1 1
     816  5  1  16 1 1 1
     817  5  1  17 1 1 1
     818  5  1  18 1 1 1
     819  5  1  19 1 1 1
     820  5  1  20 1 1 1
     821  5  2  1 1 1 1
     822  5  2  2 1 1 1
     823  5  2  3 1 1 1
     824  5  2  4 1 1 1
     825  5  2  5 1 1 1
     826  5  2  6 1 1 1
     827  5  2  7 1 1 1
     828  5  2  8 1 1 1
     829  5  2  9 1 1 1
     830  5  2  10 1 1 1
     831  5  2  11 1 1 1
     832  5  2  12 1 1 1
     833  5  2  13 1 1 1
     834  5  2  14 1 1 1
     835  5  2  15 1 1 1
     836  5  2  16 1 1 1
     837  5  2  17 1 1 1
     838  5  2  18 1 1 1
     839  5  2  19 1 1 1
     840  5  2  20 1 1 1
     841  5  3  1 1 1 1
     842  5  3  2 1 1 1
     843  5  3  3 1 1 1
     844  5  3  4 1 1 1
     845  5  3  5 1 1 1
     846  5  3  6 1 1 1
     847  5  3  7 1 1 1
     848  5  3  8 1 1 1
     849  5  3  9 1 1 1
     850  5  3  10 1 1 1
     851  5  3  11 1 1 1
     852  5  3  12 1 1 1
     853  5  3  13 1 1 1
     854  5  3  14 1 1 1
     855  5  3  15 1 1 1
     856  5  3  16 1 1 1
     857  5  3  17 1 1 1
     858  5  3  18 1 1 1
     859  5  3  19 1 1 1
     860  5  3  20 1 1 1
     861  5  4  1 1 1 1
     862  5  4  2 1 1 1
     863  5  4  3 1 1 1
     864  5  4  4 1 1 1
     865  5  4  5 1 1 1
     866  5  4  6 1 1 1
     867  5  4  7 1 1 1
     868  5  4  8 1 1 1
     869  5  4  9 1 1 1
     870  5  4  10 1 1 1
     871  5  4  11 1 1 1
     872  5  4  12 1 1 1
     873  5  4  13 1 1 1
     874  5  4  14 1 1 1
     875  5  4  15 1 1 1
     876  5  4  16 1 1 1
     877  5  4  17 1 1 1
     878  5  4  18 1 1 1
     879  5  4  19 1 1 1
     880  5  4  20 1 1 1
     881  5  5  1 1 1 1
     882  5  5  2 1 1 1
     883  5  5  3 1 1 1
     884  5  5  4 1 1 1
     885  5  5  5 1 1 1
     886  5  5  6 1 1 1
     887  5  5  7 1 1 1
     888  5  5  8 1 1 1
     889  5  5  9 1 1 1
     890  5  5  10 1 1 1
     891  5  5  11 1 1 1
     892  5  5  12 1 1 1
     893  5  5  13 1 1 1
     894  5  5  14 1 1 1
     895  5  5  15 1 1 1
     896  5  5  16 1 1 1
     897  5  5  17 1 1 1
     898  5  5  18 1 1 1
     899  5  5  19 1 1 1
     900  5  5  20 1 1 1
     901  5  6  1 1 1 1
     902  5  6  2 1 1 1
     903  5  6  3 1 1 1
