 >REASHP: option FROM_FILE
      2496 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.01675  -0.11790  -0.12660 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
    332    1   13   20 1 1 1
    333    1   13   21 1 1 1
    334    1   13   22 1 1 1
    335    1   13   23 1 1 1
    336    1   13   24 1 1 1
    337    1   13   25 1 1 1
    338    1   13   26 1 1 1
    339    1   14    1 1 1 1
    340    1   14    2 1 1 1
    341    1   14    3 1 1 1
    342    1   14    4 1 1 1
    343    1   14    5 1 1 1
    344    1   14    6 1 1 1
    345    1   14    7 1 1 1
    346    1   14    8 1 1 1
    347    1   14    9 1 1 1
    348    1   14   10 1 1 1
    349    1   14   11 1 1 1
    350    1   14   12 1 1 1
    351    1   14   13 1 1 1
    352    1   14   14 1 1 1
    353    1   14   15 1 1 1
    354    1   14   16 1 1 1
    355    1   14   17 1 1 1
    356    1   14   18 1 1 1
    357    1   14   19 1 1 1
    358    1   14   20 1 1 1
    359    1   14   21 1 1 1
    360    1   14   22 1 1 1
    361    1   14   23 1 1 1
    362    1   14   24 1 1 1
    363    1   14   25 1 1 1
    364    1   14   26 1 1 1
    365    1   15    1 1 1 1
    366    1   15    2 1 1 1
    367    1   15    3 1 1 1
    368    1   15    4 1 1 1
    369    1   15    5 1 1 1
    370    1   15    6 1 1 1
    371    1   15    7 1 1 1
    372    1   15    8 1 1 1
    373    1   15    9 1 1 1
    374    1   15   10 1 1 1
    375    1   15   11 1 1 1
    376    1   15   12 1 1 1
    377    1   15   13 1 1 1
    378    1   15   14 1 1 1
    379    1   15   15 1 1 1
    380    1   15   16 1 1 1
    381    1   15   17 1 1 1
    382    1   15   18 1 1 1
    383    1   15   19 1 1 1
    384    1   15   20 1 1 1
    385    1   15   21 1 1 1
    386    1   15   22 1 1 1
    387    1   15   23 1 1 1
    388    1   15   24 1 1 1
    389    1   15   25 1 1 1
    390    1   15   26 1 1 1
    391    1   16    1 1 1 1
    392    1   16    2 1 1 1
    393    1   16    3 1 1 1
    394    1   16    4 1 1 1
    395    1   16    5 1 1 1
    396    1   16    6 1 1 1
    397    1   16    7 1 1 1
    398    1   16    8 1 1 1
    399    1   16    9 1 1 1
    400    1   16   10 1 1 1
    401    1   16   11 1 1 1
    402    1   16   12 1 1 1
    403    1   16   13 1 1 1
    404    1   16   14 1 1 1
    405    1   16   15 1 1 1
    406    1   16   16 1 1 1
    407    1   16   17 1 1 1
    408    1   16   18 1 1 1
    409    1   16   19 1 1 1
    410    1   16   20 1 1 1
    411    1   16   21 1 1 1
    412    1   16   22 1 1 1
    413    1   16   23 1 1 1
    414    1   16   24 1 1 1
    415    1   16   25 1 1 1
    416    1   16   26 1 1 1
    417    1   17    1 1 1 1
    418    1   17    2 1 1 1
    419    1   17    3 1 1 1
    420    1   17    4 1 1 1
    421    1   17    5 1 1 1
    422    1   17    6 1 1 1
    423    1   17    7 1 1 1
    424    1   17    8 1 1 1
    425    1   17    9 1 1 1
    426    1   17   10 1 1 1
    427    1   17   11 1 1 1
    428    1   17   12 1 1 1
    429    1   17   13 1 1 1
    430    1   17   14 1 1 1
    431    1   17   15 1 1 1
    432    1   17   16 1 1 1
    433    1   17   17 1 1 1
    434    1   17   18 1 1 1
    435    1   17   19 1 1 1
    436    1   17   20 1 1 1
    437    1   17   21 1 1 1
    438    1   17   22 1 1 1
    439    1   17   23 1 1 1
    440    1   17   24 1 1 1
    441    1   17   25 1 1 1
    442    1   17   26 1 1 1
    443    1   18    1 1 1 1
    444    1   18    2 1 1 1
    445    1   18    3 1 1 1
    446    1   18    4 1 1 1
    447    1   18    5 1 1 1
    448    1   18    6 1 1 1
    449    1   18    7 1 1 1
    450    1   18    8 1 1 1
    451    1   18    9 1 1 1
    452    1   18   10 1 1 1
    453    1   18   11 1 1 1
    454    1   18   12 1 1 1
    455    1   18   13 1 1 1
    456    1   18   14 1 1 1
    457    1   18   15 1 1 1
    458    1   18   16 1 1 1
    459    1   18   17 1 1 1
    460    1   18   18 1 1 1
    461    1   18   19 1 1 1
    462    1   18   20 1 1 1
    463    1   18   21 1 1 1
    464    1   18   22 1 1 1
    465    1   18   23 1 1 1
    466    1   18   24 1 1 1
    467    1   18   25 1 1 1
    468    1   18   26 1 1 1
    469    1   19    1 1 1 1
    470    1   19    2 1 1 1
    471    1   19    3 1 1 1
    472    1   19    4 1 1 1
    473    1   19    5 1 1 1
    474    1   19    6 1 1 1
    475    1   19    7 1 1 1
    476    1   19    8 1 1 1
    477    1   19    9 1 1 1
    478    1   19   10 1 1 1
    479    1   19   11 1 1 1
    480    1   19   12 1 1 1
    481    1   19   13 1 1 1
    482    1   19   14 1 1 1
    483    1   19   15 1 1 1
    484    1   19   16 1 1 1
    485    1   19   17 1 1 1
    486    1   19   18 1 1 1
    487    1   19   19 1 1 1
    488    1   19   20 1 1 1
    489    1   19   21 1 1 1
    490    1   19   22 1 1 1
    491    1   19   23 1 1 1
    492    1   19   24 1 1 1
    493    1   19   25 1 1 1
    494    1   19   26 1 1 1
    495    1   20    1 1 1 1
    496    1   20    2 1 1 1
    497    1   20    3 1 1 1
    498    1   20    4 1 1 1
    499    1   20    5 1 1 1
    500    1   20    6 1 1 1
    501    1   20    7 1 1 1
    502    1   20    8 1 1 1
    503    1   20    9 1 1 1
    504    1   20   10 1 1 1
    505    1   20   11 1 1 1
    506    1   20   12 1 1 1
    507    1   20   13 1 1 1
    508    1   20   14 1 1 1
    509    1   20   15 1 1 1
    510    1   20   16 1 1 1
    511    1   20   17 1 1 1
    512    1   20   18 1 1 1
    513    1   20   19 1 1 1
    514    1   20   20 1 1 1
    515    1   20   21 1 1 1
    516    1   20   22 1 1 1
    517    1   20   23 1 1 1
    518    1   20   24 1 1 1
    519    1   20   25 1 1 1
    520    1   20   26 1 1 1
    521    1   21    1 1 1 1
    522    1   21    2 1 1 1
    523    1   21    3 1 1 1
    524    1   21    4 1 1 1
    525    1   21    5 1 1 1
    526    1   21    6 1 1 1
    527    1   21    7 1 1 1
    528    1   21    8 1 1 1
    529    1   21    9 1 1 1
    530    1   21   10 1 1 1
    531    1   21   11 1 1 1
    532    1   21   12 1 1 1
    533    1   21   13 1 1 1
    534    1   21   14 1 1 1
    535    1   21   15 1 1 1
    536    1   21   16 1 1 1
    537    1   21   17 1 1 1
    538    1   21   18 1 1 1
    539    1   21   19 1 1 1
    540    1   21   20 1 1 1
    541    1   21   21 1 1 1
    542    1   21   22 1 1 1
    543    1   21   23 1 1 1
    544    1   21   24 1 1 1
    545    1   21   25 1 1 1
    546    1   21   26 1 1 1
    547    1   22    1 1 1 1
    548    1   22    2 1 1 1
    549    1   22    3 1 1 1
    550    1   22    4 1 1 1
    551    1   22    5 1 1 1
    552    1   22    6 1 1 1
    553    1   22    7 1 1 1
    554    1   22    8 1 1 1
    555    1   22    9 1 1 1
    556    1   22   10 1 1 1
    557    1   22   11 1 1 1
    558    1   22   12 1 1 1
    559    1   22   13 1 1 1
    560    1   22   14 1 1 1
    561    1   22   15 1 1 1
    562    1   22   16 1 1 1
    563    1   22   17 1 1 1
    564    1   22   18 1 1 1
    565    1   22   19 1 1 1
    566    1   22   20 1 1 1
    567    1   22   21 1 1 1
    568    1   22   22 1 1 1
    569    1   22   23 1 1 1
    570    1   22   24 1 1 1
    571    1   22   25 1 1 1
    572    1   22   26 1 1 1
    573    1   23    1 1 1 1
    574    1   23    2 1 1 1
    575    1   23    3 1 1 1
    576    1   23    4 1 1 1
    577    1   23    5 1 1 1
    578    1   23    6 1 1 1
    579    1   23    7 1 1 1
    580    1   23    8 1 1 1
    581    1   23    9 1 1 1
    582    1   23   10 1 1 1
    583    1   23   11 1 1 1
    584    1   23   12 1 1 1
    585    1   23   13 1 1 1
    586    1   23   14 1 1 1
    587    1   23   15 1 1 1
    588    1   23   16 1 1 1
    589    1   23   17 1 1 1
    590    1   23   18 1 1 1
    591    1   23   19 1 1 1
    592    1   23   20 1 1 1
    593    1   23   21 1 1 1
    594    1   23   22 1 1 1
    595    1   23   23 1 1 1
    596    1   23   24 1 1 1
    597    1   23   25 1 1 1
    598    1   23   26 1 1 1
    599    1   24    1 1 1 1
    600    1   24    2 1 1 1
    601    1   24    3 1 1 1
    602    1   24    4 1 1 1
    603    1   24    5 1 1 1
    604    1   24    6 1 1 1
    605    1   24    7 1 1 1
    606    1   24    8 1 1 1
    607    1   24    9 1 1 1
    608    1   24   10 1 1 1
    609    1   24   11 1 1 1
    610    1   24   12 1 1 1
    611    1   24   13 1 1 1
    612    1   24   14 1 1 1
    613    1   24   15 1 1 1
    614    1   24   16 1 1 1
    615    1   24   17 1 1 1
    616    1   24   18 1 1 1
    617    1   24   19 1 1 1
    618    1   24   20 1 1 1
    619    1   24   21 1 1 1
    620    1   24   22 1 1 1
    621    1   24   23 1 1 1
    622    1   24   24 1 1 1
    623    1   24   25 1 1 1
    624    1   24   26 1 1 1
    625    2    1    1 1 1 1
    626    2    1    2 1 1 1
    627    2    1    3 1 1 1
    628    2    1    4 1 1 1
    629    2    1    5 1 1 1
    630    2    1    6 1 1 1
    631    2    1    7 1 1 1
    632    2    1    8 1 1 1
    633    2    1    9 1 1 1
    634    2    1   10 1 1 1
    635    2    1   11 1 1 1
    636    2    1   12 1 1 1
    637    2    1   13 1 1 1
    638    2    1   14 1 1 1
    639    2    1   15 1 1 1
    640    2    1   16 1 1 1
    641    2    1   17 1 1 1
    642    2    1   18 1 1 1
    643    2    1   19 1 1 1
    644    2    1   20 1 1 1
    645    2    1   21 1 1 1
    646    2    1   22 1 1 1
    647    2    1   23 1 1 1
    648    2    1   24 1 1 1
    649    2    1   25 1 1 1
    650    2    1   26 1 1 1
    651    2    2    1 1 1 1
    652    2    2    2 1 1 1
    653    2    2    3 1 1 1
    654    2    2    4 1 1 1
    655    2    2    5 1 1 1
    656    2    2    6 1 1 1
    657    2    2    7 1 1 1
    658    2    2    8 1 1 1
    659    2    2    9 1 1 1
    660    2    2   10 1 1 1
    661    2    2   11 1 1 1
    662    2    2   12 1 1 1
    663    2    2   13 1 1 1
    664    2    2   14 1 1 1
    665    2    2   15 1 1 1
    666    2    2   16 1 1 1
    667    2    2   17 1 1 1
    668    2    2   18 1 1 1
    669    2    2   19 1 1 1
    670    2    2   20 1 1 1
    671    2    2   21 1 1 1
    672    2    2   22 1 1 1
    673    2    2   23 1 1 1
    674    2    2   24 1 1 1
    675    2    2   25 1 1 1
    676    2    2   26 1 1 1
    677    2    3    1 1 1 1
    678    2    3    2 1 1 1
    679    2    3    3 1 1 1
    680    2    3    4 1 1 1
    681    2    3    5 1 1 1
    682    2    3    6 1 1 1
    683    2    3    7 1 1 1
    684    2    3    8 1 1 1
    685    2    3    9 1 1 1
    686    2    3   10 1 1 1
    687    2    3   11 1 1 1
    688    2    3   12 1 1 1
    689    2    3   13 1 1 1
    690    2    3   14 1 1 1
    691    2    3   15 1 1 1
    692    2    3   16 1 1 1
    693    2    3   17 1 1 1
    694    2    3   18 1 1 1
    695    2    3   19 1 1 1
    696    2    3   20 1 1 1
    697    2    3   21 1 1 1
    698    2    3   22 1 1 1
    699    2    3   23 1 1 1
    700    2    3   24 1 1 1
    701    2    3   25 1 1 1
    702    2    3   26 1 1 1
    703    2    4    1 1 1 1
    704    2    4    2 1 1 1
    705    2    4    3 1 1 1
    706    2    4    4 1 1 1
    707    2    4    5 1 1 1
    708    2    4    6 1 1 1
    709    2    4    7 1 1 1
    710    2    4    8 1 1 1
    711    2    4    9 1 1 1
    712    2    4   10 1 1 1
    713    2    4   11 1 1 1
    714    2    4   12 1 1 1
    715    2    4   13 1 1 1
    716    2    4   14 1 1 1
    717    2    4   15 1 1 1
    718    2    4   16 1 1 1
    719    2    4   17 1 1 1
    720    2    4   18 1 1 1
    721    2    4   19 1 1 1
    722    2    4   20 1 1 1
    723    2    4   21 1 1 1
    724    2    4   22 1 1 1
    725    2    4   23 1 1 1
    726    2    4   24 1 1 1
    727    2    4   25 1 1 1
    728    2    4   26 1 1 1
    729    2    5    1 1 1 1
    730    2    5    2 1 1 1
    731    2    5    3 1 1 1
    732    2    5    4 1 1 1
    733    2    5    5 1 1 1
    734    2    5    6 1 1 1
    735    2    5    7 1 1 1
    736    2    5    8 1 1 1
    737    2    5    9 1 1 1
    738    2    5   10 1 1 1
    739    2    5   11 1 1 1
    740    2    5   12 1 1 1
    741    2    5   13 1 1 1
    742    2    5   14 1 1 1
    743    2    5   15 1 1 1
    744    2    5   16 1 1 1
    745    2    5   17 1 1 1
    746    2    5   18 1 1 1
    747    2    5   19 1 1 1
    748    2    5   20 1 1 1
    749    2    5   21 1 1 1
    750    2    5   22 1 1 1
    751    2    5   23 1 1 1
    752    2    5   24 1 1 1
    753    2    5   25 1 1 1
    754    2    5   26 1 1 1
    755    2    6    1 1 1 1
    756    2    6    2 1 1 1
    757    2    6    3 1 1 1
    758    2    6    4 1 1 1
    759    2    6    5 1 1 1
    760    2    6    6 1 1 1
    761    2    6    7 1 1 1
    762    2    6    8 1 1 1
    763    2    6    9 1 1 1
    764    2    6   10 1 1 1
    765    2    6   11 1 1 1
    766    2    6   12 1 1 1
    767    2    6   13 1 1 1
    768    2    6   14 1 1 1
    769    2    6   15 1 1 1
    770    2    6   16 1 1 1
    771    2    6   17 1 1 1
    772    2    6   18 1 1 1
    773    2    6   19 1 1 1
    774    2    6   20 1 1 1
    775    2    6   21 1 1 1
    776    2    6   22 1 1 1
    777    2    6   23 1 1 1
    778    2    6   24 1 1 1
    779    2    6   25 1 1 1
    780    2    6   26 1 1 1
    781    2    7    1 1 1 1
    782    2    7    2 1 1 1
    783    2    7    3 1 1 1
    784    2    7    4 1 1 1
    785    2    7    5 1 1 1
    786    2    7    6 1 1 1
    787    2    7    7 1 1 1
    788    2    7    8 1 1 1
    789    2    7    9 1 1 1
    790    2    7   10 1 1 1
    791    2    7   11 1 1 1
    792    2    7   12 1 1 1
    793    2    7   13 1 1 1
    794    2    7   14 1 1 1
    795    2    7   15 1 1 1
    796    2    7   16 1 1 1
    797    2    7   17 1 1 1
    798    2    7   18 1 1 1
    799    2    7   19 1 1 1
    800    2    7   20 1 1 1
    801    2    7   21 1 1 1
    802    2    7   22 1 1 1
    803    2    7   23 1 1 1
    804    2    7   24 1 1 1
    805    2    7   25 1 1 1
    806    2    7   26 1 1 1
    807    2    8    1 1 1 1
    808    2    8    2 1 1 1
    809    2    8    3 1 1 1
    810    2    8    4 1 1 1
    811    2    8    5 1 1 1
    812    2    8    6 1 1 1
    813    2    8    7 1 1 1
    814    2    8    8 1 1 1
    815    2    8    9 1 1 1
    816    2    8   10 1 1 1
    817    2    8   11 1 1 1
    818    2    8   12 1 1 1
    819    2    8   13 1 1 1
    820    2    8   14 1 1 1
    821    2    8   15 1 1 1
    822    2    8   16 1 1 1
    823    2    8   17 1 1 1
    824    2    8   18 1 1 1
    825    2    8   19 1 1 1
    826    2    8   20 1 1 1
    827    2    8   21 1 1 1
    828    2    8   22 1 1 1
    829    2    8   23 1 1 1
    830    2    8   24 1 1 1
    831    2    8   25 1 1 1
    832    2    8   26 1 1 1
    833    2    9    1 1 1 1
    834    2    9    2 1 1 1
    835    2    9    3 1 1 1
    836    2    9    4 1 1 1
    837    2    9    5 1 1 1
    838    2    9    6 1 1 1
    839    2    9    7 1 1 1
    840    2    9    8 1 1 1
    841    2    9    9 1 1 1
    842    2    9   10 1 1 1
    843    2    9   11 1 1 1
    844    2    9   12 1 1 1
    845    2    9   13 1 1 1
    846    2    9   14 1 1 1
    847    2    9   15 1 1 1
    848    2    9   16 1 1 1
    849    2    9   17 1 1 1
    850    2    9   18 1 1 1
    851    2    9   19 1 1 1
    852    2    9   20 1 1 1
    853    2    9   21 1 1 1
    854    2    9   22 1 1 1
    855    2    9   23 1 1 1
    856    2    9   24 1 1 1
    857    2    9   25 1 1 1
    858    2    9   26 1 1 1
    859    2   10    1 1 1 1
    860    2   10    2 1 1 1
    861    2   10    3 1 1 1
    862    2   10    4 1 1 1
    863    2   10    5 1 1 1
    864    2   10    6 1 1 1
    865    2   10    7 1 1 1
    866    2   10    8 1 1 1
    867    2   10    9 1 1 1
    868    2   10   10 1 1 1
    869    2   10   11 1 1 1
    870    2   10   12 1 1 1
    871    2   10   13 1 1 1
    872    2   10   14 1 1 1
    873    2   10   15 1 1 1
    874    2   10   16 1 1 1
    875    2   10   17 1 1 1
    876    2   10   18 1 1 1
    877    2   10   19 1 1 1
    878    2   10   20 1 1 1
    879    2   10   21 1 1 1
    880    2   10   22 1 1 1
    881    2   10   23 1 1 1
    882    2   10   24 1 1 1
    883    2   10   25 1 1 1
    884    2   10   26 1 1 1
    885    2   11    1 1 1 1
    886    2   11    2 1 1 1
    887    2   11    3 1 1 1
    888    2   11    4 1 1 1
    889    2   11    5 1 1 1
    890    2   11    6 1 1 1
    891    2   11    7 1 1 1
    892    2   11    8 1 1 1
    893    2   11    9 1 1 1
    894    2   11   10 1 1 1
    895    2   11   11 1 1 1
    896    2   11   12 1 1 1
    897    2   11   13 1 1 1
    898    2   11   14 1 1 1
    899    2   11   15 1 1 1
    900    2   11   16 1 1 1
    901    2   11   17 1 1 1
    902    2   11   18 1 1 1
    903    2   11   19 1 1 1
    904    2   11   20 1 1 1
    905    2   11   21 1 1 1
    906    2   11   22 1 1 1
    907    2   11   23 1 1 1
    908    2   11   24 1 1 1
