>GEOMETRY   rect_prism; AX,AY,AZ= 1.0032 1.0032 1.0032
     4200 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.03105 -0.05670 -0.24580 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     163  1  4  13 1 1 1
     164  1  4  14 1 1 1
     165  1  4  15 1 1 1
     166  1  4  16 1 1 1
     167  1  4  17 1 1 1
     168  1  4  18 1 1 1
     169  1  4  19 1 1 1
     170  1  4  20 1 1 1
     171  1  4  21 1 1 1
     172  1  4  22 1 1 1
     173  1  4  23 1 1 1
     174  1  4  24 1 1 1
     175  1  4  25 1 1 1
     176  1  4  26 1 1 1
     177  1  4  27 1 1 1
     178  1  4  28 1 1 1
     179  1  4  29 1 1 1
     180  1  4  30 1 1 1
     181  1  4  31 1 1 1
     182  1  4  32 1 1 1
     183  1  4  33 1 1 1
     184  1  4  34 1 1 1
     185  1  4  35 1 1 1
     186  1  4  36 1 1 1
     187  1  4  37 1 1 1
     188  1  4  38 1 1 1
     189  1  4  39 1 1 1
     190  1  4  40 1 1 1
     191  1  4  41 1 1 1
     192  1  4  42 1 1 1
     193  1  4  43 1 1 1
     194  1  4  44 1 1 1
     195  1  4  45 1 1 1
     196  1  4  46 1 1 1
     197  1  4  47 1 1 1
     198  1  4  48 1 1 1
     199  1  4  49 1 1 1
     200  1  4  50 1 1 1
     201  1  5  1 1 1 1
     202  1  5  2 1 1 1
     203  1  5  3 1 1 1
     204  1  5  4 1 1 1
     205  1  5  5 1 1 1
     206  1  5  6 1 1 1
     207  1  5  7 1 1 1
     208  1  5  8 1 1 1
     209  1  5  9 1 1 1
     210  1  5  10 1 1 1
     211  1  5  11 1 1 1
     212  1  5  12 1 1 1
     213  1  5  13 1 1 1
     214  1  5  14 1 1 1
     215  1  5  15 1 1 1
     216  1  5  16 1 1 1
     217  1  5  17 1 1 1
     218  1  5  18 1 1 1
     219  1  5  19 1 1 1
     220  1  5  20 1 1 1
     221  1  5  21 1 1 1
     222  1  5  22 1 1 1
     223  1  5  23 1 1 1
     224  1  5  24 1 1 1
     225  1  5  25 1 1 1
     226  1  5  26 1 1 1
     227  1  5  27 1 1 1
     228  1  5  28 1 1 1
     229  1  5  29 1 1 1
     230  1  5  30 1 1 1
     231  1  5  31 1 1 1
     232  1  5  32 1 1 1
     233  1  5  33 1 1 1
     234  1  5  34 1 1 1
     235  1  5  35 1 1 1
     236  1  5  36 1 1 1
     237  1  5  37 1 1 1
     238  1  5  38 1 1 1
     239  1  5  39 1 1 1
     240  1  5  40 1 1 1
     241  1  5  41 1 1 1
     242  1  5  42 1 1 1
     243  1  5  43 1 1 1
     244  1  5  44 1 1 1
     245  1  5  45 1 1 1
     246  1  5  46 1 1 1
     247  1  5  47 1 1 1
     248  1  5  48 1 1 1
     249  1  5  49 1 1 1
     250  1  5  50 1 1 1
     251  1  6  1 1 1 1
     252  1  6  2 1 1 1
     253  1  6  3 1 1 1
     254  1  6  4 1 1 1
     255  1  6  5 1 1 1
     256  1  6  6 1 1 1
     257  1  6  7 1 1 1
     258  1  6  8 1 1 1
     259  1  6  9 1 1 1
     260  1  6  10 1 1 1
     261  1  6  11 1 1 1
     262  1  6  12 1 1 1
     263  1  6  13 1 1 1
     264  1  6  14 1 1 1
     265  1  6  15 1 1 1
     266  1  6  16 1 1 1
     267  1  6  17 1 1 1
     268  1  6  18 1 1 1
     269  1  6  19 1 1 1
     270  1  6  20 1 1 1
     271  1  6  21 1 1 1
     272  1  6  22 1 1 1
     273  1  6  23 1 1 1
     274  1  6  24 1 1 1
     275  1  6  25 1 1 1
     276  1  6  26 1 1 1
     277  1  6  27 1 1 1
     278  1  6  28 1 1 1
     279  1  6  29 1 1 1
     280  1  6  30 1 1 1
     281  1  6  31 1 1 1
     282  1  6  32 1 1 1
     283  1  6  33 1 1 1
     284  1  6  34 1 1 1
     285  1  6  35 1 1 1
     286  1  6  36 1 1 1
     287  1  6  37 1 1 1
     288  1  6  38 1 1 1
     289  1  6  39 1 1 1
     290  1  6  40 1 1 1
     291  1  6  41 1 1 1
     292  1  6  42 1 1 1
     293  1  6  43 1 1 1
     294  1  6  44 1 1 1
     295  1  6  45 1 1 1
     296  1  6  46 1 1 1
     297  1  6  47 1 1 1
     298  1  6  48 1 1 1
     299  1  6  49 1 1 1
     300  1  6  50 1 1 1
     301  1  7  1 1 1 1
     302  1  7  2 1 1 1
     303  1  7  3 1 1 1
     304  1  7  4 1 1 1
     305  1  7  5 1 1 1
     306  1  7  6 1 1 1
     307  1  7  7 1 1 1
     308  1  7  8 1 1 1
     309  1  7  9 1 1 1
     310  1  7  10 1 1 1
     311  1  7  11 1 1 1
     312  1  7  12 1 1 1
     313  1  7  13 1 1 1
     314  1  7  14 1 1 1
     315  1  7  15 1 1 1
     316  1  7  16 1 1 1
     317  1  7  17 1 1 1
     318  1  7  18 1 1 1
     319  1  7  19 1 1 1
     320  1  7  20 1 1 1
     321  1  7  21 1 1 1
     322  1  7  22 1 1 1
     323  1  7  23 1 1 1
     324  1  7  24 1 1 1
     325  1  7  25 1 1 1
     326  1  7  26 1 1 1
     327  1  7  27 1 1 1
     328  1  7  28 1 1 1
     329  1  7  29 1 1 1
     330  1  7  30 1 1 1
     331  1  7  31 1 1 1
     332  1  7  32 1 1 1
     333  1  7  33 1 1 1
     334  1  7  34 1 1 1
     335  1  7  35 1 1 1
     336  1  7  36 1 1 1
     337  1  7  37 1 1 1
     338  1  7  38 1 1 1
     339  1  7  39 1 1 1
     340  1  7  40 1 1 1
     341  1  7  41 1 1 1
     342  1  7  42 1 1 1
     343  1  7  43 1 1 1
     344  1  7  44 1 1 1
     345  1  7  45 1 1 1
     346  1  7  46 1 1 1
     347  1  7  47 1 1 1
     348  1  7  48 1 1 1
     349  1  7  49 1 1 1
     350  1  7  50 1 1 1
     351  1  8  1 1 1 1
     352  1  8  2 1 1 1
     353  1  8  3 1 1 1
     354  1  8  4 1 1 1
     355  1  8  5 1 1 1
     356  1  8  6 1 1 1
     357  1  8  7 1 1 1
     358  1  8  8 1 1 1
     359  1  8  9 1 1 1
     360  1  8  10 1 1 1
     361  1  8  11 1 1 1
     362  1  8  12 1 1 1
     363  1  8  13 1 1 1
     364  1  8  14 1 1 1
     365  1  8  15 1 1 1
     366  1  8  16 1 1 1
     367  1  8  17 1 1 1
     368  1  8  18 1 1 1
     369  1  8  19 1 1 1
     370  1  8  20 1 1 1
     371  1  8  21 1 1 1
     372  1  8  22 1 1 1
     373  1  8  23 1 1 1
     374  1  8  24 1 1 1
     375  1  8  25 1 1 1
     376  1  8  26 1 1 1
     377  1  8  27 1 1 1
     378  1  8  28 1 1 1
     379  1  8  29 1 1 1
     380  1  8  30 1 1 1
     381  1  8  31 1 1 1
     382  1  8  32 1 1 1
     383  1  8  33 1 1 1
     384  1  8  34 1 1 1
     385  1  8  35 1 1 1
     386  1  8  36 1 1 1
     387  1  8  37 1 1 1
     388  1  8  38 1 1 1
     389  1  8  39 1 1 1
     390  1  8  40 1 1 1
     391  1  8  41 1 1 1
     392  1  8  42 1 1 1
     393  1  8  43 1 1 1
     394  1  8  44 1 1 1
     395  1  8  45 1 1 1
     396  1  8  46 1 1 1
     397  1  8  47 1 1 1
     398  1  8  48 1 1 1
     399  1  8  49 1 1 1
     400  1  8  50 1 1 1
     401  1  9  1 1 1 1
     402  1  9  2 1 1 1
     403  1  9  3 1 1 1
     404  1  9  4 1 1 1
     405  1  9  5 1 1 1
     406  1  9  6 1 1 1
     407  1  9  7 1 1 1
     408  1  9  8 1 1 1
     409  1  9  9 1 1 1
     410  1  9  10 1 1 1
     411  1  9  11 1 1 1
     412  1  9  12 1 1 1
     413  1  9  13 1 1 1
     414  1  9  14 1 1 1
     415  1  9  15 1 1 1
     416  1  9  16 1 1 1
     417  1  9  17 1 1 1
     418  1  9  18 1 1 1
     419  1  9  19 1 1 1
     420  1  9  20 1 1 1
     421  1  9  21 1 1 1
     422  1  9  22 1 1 1
     423  1  9  23 1 1 1
     424  1  9  24 1 1 1
     425  1  9  25 1 1 1
     426  1  9  26 1 1 1
     427  1  9  27 1 1 1
     428  1  9  28 1 1 1
     429  1  9  29 1 1 1
     430  1  9  30 1 1 1
     431  1  9  31 1 1 1
     432  1  9  32 1 1 1
     433  1  9  33 1 1 1
     434  1  9  34 1 1 1
     435  1  9  35 1 1 1
     436  1  9  36 1 1 1
     437  1  9  37 1 1 1
     438  1  9  38 1 1 1
     439  1  9  39 1 1 1
     440  1  9  40 1 1 1
     441  1  9  41 1 1 1
     442  1  9  42 1 1 1
     443  1  9  43 1 1 1
     444  1  9  44 1 1 1
     445  1  9  45 1 1 1
     446  1  9  46 1 1 1
     447  1  9  47 1 1 1
     448  1  9  48 1 1 1
     449  1  9  49 1 1 1
     450  1  9  50 1 1 1
     451  1  10  1 1 1 1
     452  1  10  2 1 1 1
     453  1  10  3 1 1 1
     454  1  10  4 1 1 1
     455  1  10  5 1 1 1
     456  1  10  6 1 1 1
     457  1  10  7 1 1 1
     458  1  10  8 1 1 1
     459  1  10  9 1 1 1
     460  1  10  10 1 1 1
     461  1  10  11 1 1 1
     462  1  10  12 1 1 1
     463  1  10  13 1 1 1
     464  1  10  14 1 1 1
     465  1  10  15 1 1 1
     466  1  10  16 1 1 1
     467  1  10  17 1 1 1
     468  1  10  18 1 1 1
     469  1  10  19 1 1 1
     470  1  10  20 1 1 1
     471  1  10  21 1 1 1
     472  1  10  22 1 1 1
     473  1  10  23 1 1 1
     474  1  10  24 1 1 1
     475  1  10  25 1 1 1
     476  1  10  26 1 1 1
     477  1  10  27 1 1 1
     478  1  10  28 1 1 1
     479  1  10  29 1 1 1
     480  1  10  30 1 1 1
     481  1  10  31 1 1 1
     482  1  10  32 1 1 1
     483  1  10  33 1 1 1
     484  1  10  34 1 1 1
     485  1  10  35 1 1 1
     486  1  10  36 1 1 1
     487  1  10  37 1 1 1
     488  1  10  38 1 1 1
     489  1  10  39 1 1 1
     490  1  10  40 1 1 1
     491  1  10  41 1 1 1
     492  1  10  42 1 1 1
     493  1  10  43 1 1 1
     494  1  10  44 1 1 1
     495  1  10  45 1 1 1
     496  1  10  46 1 1 1
     497  1  10  47 1 1 1
     498  1  10  48 1 1 1
     499  1  10  49 1 1 1
     500  1  10  50 1 1 1
     501  1  11  1 1 1 1
     502  1  11  2 1 1 1
     503  1  11  3 1 1 1
     504  1  11  4 1 1 1
     505  1  11  5 1 1 1
     506  1  11  6 1 1 1
     507  1  11  7 1 1 1
     508  1  11  8 1 1 1
     509  1  11  9 1 1 1
     510  1  11  10 1 1 1
     511  1  11  11 1 1 1
     512  1  11  12 1 1 1
     513  1  11  13 1 1 1
     514  1  11  14 1 1 1
     515  1  11  15 1 1 1
     516  1  11  16 1 1 1
     517  1  11  17 1 1 1
     518  1  11  18 1 1 1
     519  1  11  19 1 1 1
     520  1  11  20 1 1 1
     521  1  11  21 1 1 1
     522  1  11  22 1 1 1
     523  1  11  23 1 1 1
     524  1  11  24 1 1 1
     525  1  11  25 1 1 1
     526  1  11  26 1 1 1
     527  1  11  27 1 1 1
     528  1  11  28 1 1 1
     529  1  11  29 1 1 1
     530  1  11  30 1 1 1
     531  1  11  31 1 1 1
     532  1  11  32 1 1 1
     533  1  11  33 1 1 1
     534  1  11  34 1 1 1
     535  1  11  35 1 1 1
     536  1  11  36 1 1 1
     537  1  11  37 1 1 1
     538  1  11  38 1 1 1
     539  1  11  39 1 1 1
     540  1  11  40 1 1 1
     541  1  11  41 1 1 1
     542  1  11  42 1 1 1
     543  1  11  43 1 1 1
     544  1  11  44 1 1 1
     545  1  11  45 1 1 1
     546  1  11  46 1 1 1
     547  1  11  47 1 1 1
     548  1  11  48 1 1 1
     549  1  11  49 1 1 1
     550  1  11  50 1 1 1
     551  1  12  1 1 1 1
     552  1  12  2 1 1 1
     553  1  12  3 1 1 1
     554  1  12  4 1 1 1
     555  1  12  5 1 1 1
     556  1  12  6 1 1 1
     557  1  12  7 1 1 1
     558  1  12  8 1 1 1
     559  1  12  9 1 1 1
     560  1  12  10 1 1 1
     561  1  12  11 1 1 1
     562  1  12  12 1 1 1
     563  1  12  13 1 1 1
     564  1  12  14 1 1 1
     565  1  12  15 1 1 1
     566  1  12  16 1 1 1
     567  1  12  17 1 1 1
     568  1  12  18 1 1 1
     569  1  12  19 1 1 1
     570  1  12  20 1 1 1
     571  1  12  21 1 1 1
     572  1  12  22 1 1 1
     573  1  12  23 1 1 1
     574  1  12  24 1 1 1
     575  1  12  25 1 1 1
     576  1  12  26 1 1 1
     577  1  12  27 1 1 1
     578  1  12  28 1 1 1
     579  1  12  29 1 1 1
     580  1  12  30 1 1 1
     581  1  12  31 1 1 1
     582  1  12  32 1 1 1
     583  1  12  33 1 1 1
     584  1  12  34 1 1 1
     585  1  12  35 1 1 1
     586  1  12  36 1 1 1
     587  1  12  37 1 1 1
     588  1  12  38 1 1 1
     589  1  12  39 1 1 1
     590  1  12  40 1 1 1
     591  1  12  41 1 1 1
     592  1  12  42 1 1 1
     593  1  12  43 1 1 1
     594  1  12  44 1 1 1
     595  1  12  45 1 1 1
     596  1  12  46 1 1 1
     597  1  12  47 1 1 1
     598  1  12  48 1 1 1
     599  1  12  49 1 1 1
     600  1  12  50 1 1 1
     601  2  1  1 1 1 1
     602  2  1  2 1 1 1
     603  2  1  3 1 1 1
     604  2  1  4 1 1 1
     605  2  1  5 1 1 1
     606  2  1  6 1 1 1
     607  2  1  7 1 1 1
     608  2  1  8 1 1 1
     609  2  1  9 1 1 1
     610  2  1  10 1 1 1
     611  2  1  11 1 1 1
     612  2  1  12 1 1 1
     613  2  1  13 1 1 1
     614  2  1  14 1 1 1
     615  2  1  15 1 1 1
     616  2  1  16 1 1 1
     617  2  1  17 1 1 1
     618  2  1  18 1 1 1
     619  2  1  19 1 1 1
     620  2  1  20 1 1 1
     621  2  1  21 1 1 1
     622  2  1  22 1 1 1
     623  2  1  23 1 1 1
     624  2  1  24 1 1 1
     625  2  1  25 1 1 1
     626  2  1  26 1 1 1
     627  2  1  27 1 1 1
     628  2  1  28 1 1 1
     629  2  1  29 1 1 1
     630  2  1  30 1 1 1
     631  2  1  31 1 1 1
     632  2  1  32 1 1 1
     633  2  1  33 1 1 1
     634  2  1  34 1 1 1
     635  2  1  35 1 1 1
     636  2  1  36 1 1 1
     637  2  1  37 1 1 1
     638  2  1  38 1 1 1
     639  2  1  39 1 1 1
     640  2  1  40 1 1 1
     641  2  1  41 1 1 1
     642  2  1  42 1 1 1
     643  2  1  43 1 1 1
     644  2  1  44 1 1 1
     645  2  1  45 1 1 1
     646  2  1  46 1 1 1
     647  2  1  47 1 1 1
     648  2  1  48 1 1 1
     649  2  1  49 1 1 1
     650  2  1  50 1 1 1
     651  2  2  1 1 1 1
     652  2  2  2 1 1 1
     653  2  2  3 1 1 1
     654  2  2  4 1 1 1
     655  2  2  5 1 1 1
     656  2  2  6 1 1 1
     657  2  2  7 1 1 1
     658  2  2  8 1 1 1
     659  2  2  9 1 1 1
     660  2  2  10 1 1 1
     661  2  2  11 1 1 1
     662  2  2  12 1 1 1
     663  2  2  13 1 1 1
     664  2  2  14 1 1 1
     665  2  2  15 1 1 1
     666  2  2  16 1 1 1
     667  2  2  17 1 1 1
     668  2  2  18 1 1 1
     669  2  2  19 1 1 1
     670  2  2  20 1 1 1
     671  2  2  21 1 1 1
     672  2  2  22 1 1 1
     673  2  2  23 1 1 1
     674  2  2  24 1 1 1
     675  2  2  25 1 1 1
     676  2  2  26 1 1 1
     677  2  2  27 1 1 1
     678  2  2  28 1 1 1
     679  2  2  29 1 1 1
     680  2  2  30 1 1 1
     681  2  2  31 1 1 1
     682  2  2  32 1 1 1
     683  2  2  33 1 1 1
     684  2  2  34 1 1 1
     685  2  2  35 1 1 1
     686  2  2  36 1 1 1
     687  2  2  37 1 1 1
     688  2  2  38 1 1 1
     689  2  2  39 1 1 1
     690  2  2  40 1 1 1
     691  2  2  41 1 1 1
     692  2  2  42 1 1 1
     693  2  2  43 1 1 1
     694  2  2  44 1 1 1
     695  2  2  45 1 1 1
     696  2  2  46 1 1 1
     697  2  2  47 1 1 1
     698  2  2  48 1 1 1
     699  2  2  49 1 1 1
     700  2  2  50 1 1 1
     701  2  3  1 1 1 1
     702  2  3  2 1 1 1
     703  2  3  3 1 1 1
     704  2  3  4 1 1 1
     705  2  3  5 1 1 1
     706  2  3  6 1 1 1
     707  2  3  7 1 1 1
     708  2  3  8 1 1 1
     709  2  3  9 1 1 1
     710  2  3  10 1 1 1
     711  2  3  11 1 1 1
     712  2  3  12 1 1 1
     713  2  3  13 1 1 1
     714  2  3  14 1 1 1
     715  2  3  15 1 1 1
     716  2  3  16 1 1 1
     717  2  3  17 1 1 1
     718  2  3  18 1 1 1
     719  2  3  19 1 1 1
     720  2  3  20 1 1 1
     721  2  3  21 1 1 1
     722  2  3  22 1 1 1
     723  2  3  23 1 1 1
     724  2  3  24 1 1 1
     725  2  3  25 1 1 1
     726  2  3  26 1 1 1
     727  2  3  27 1 1 1
     728  2  3  28 1 1 1
     729  2  3  29 1 1 1
     730  2  3  30 1 1 1
     731  2  3  31 1 1 1
     732  2  3  32 1 1 1
     733  2  3  33 1 1 1
     734  2  3  34 1 1 1
     735  2  3  35 1 1 1
     736  2  3  36 1 1 1
     737  2  3  37 1 1 1
     738  2  3  38 1 1 1
     739  2  3  39 1 1 1
     740  2  3  40 1 1 1
     741  2  3  41 1 1 1
     742  2  3  42 1 1 1
     743  2  3  43 1 1 1
     744  2  3  44 1 1 1
     745  2  3  45 1 1 1
     746  2  3  46 1 1 1
     747  2  3  47 1 1 1
     748  2  3  48 1 1 1
     749  2  3  49 1 1 1
     750  2  3  50 1 1 1
     751  2  4  1 1 1 1
     752  2  4  2 1 1 1
     753  2  4  3 1 1 1
     754  2  4  4 1 1 1
     755  2  4  5 1 1 1
     756  2  4  6 1 1 1
     757  2  4  7 1 1 1
     758  2  4  8 1 1 1
     759  2  4  9 1 1 1
     760  2  4  10 1 1 1
     761  2  4  11 1 1 1
     762  2  4  12 1 1 1
     763  2  4  13 1 1 1
     764  2  4  14 1 1 1
     765  2  4  15 1 1 1
     766  2  4  16 1 1 1
     767  2  4  17 1 1 1
     768  2  4  18 1 1 1
     769  2  4  19 1 1 1
     770  2  4  20 1 1 1
     771  2  4  21 1 1 1
     772  2  4  22 1 1 1
     773  2  4  23 1 1 1
     774  2  4  24 1 1 1
     775  2  4  25 1 1 1
     776  2  4  26 1 1 1
     777  2  4  27 1 1 1
     778  2  4  28 1 1 1
     779  2  4  29 1 1 1
     780  2  4  30 1 1 1
     781  2  4  31 1 1 1
     782  2  4  32 1 1 1
     783  2  4  33 1 1 1
     784  2  4  34 1 1 1
     785  2  4  35 1 1 1
     786  2  4  36 1 1 1
     787  2  4  37 1 1 1
     788  2  4  38 1 1 1
     789  2  4  39 1 1 1
     790  2  4  40 1 1 1
     791  2  4  41 1 1 1
     792  2  4  42 1 1 1
     793  2  4  43 1 1 1
     794  2  4  44 1 1 1
     795  2  4  45 1 1 1
     796  2  4  46 1 1 1
     797  2  4  47 1 1 1
     798  2  4  48 1 1 1
     799  2  4  49 1 1 1
     800  2  4  50 1 1 1
     801  2  5  1 1 1 1
     802  2  5  2 1 1 1
     803  2  5  3 1 1 1
     804  2  5  4 1 1 1
     805  2  5  5 1 1 1
     806  2  5  6 1 1 1
     807  2  5  7 1 1 1
     808  2  5  8 1 1 1
     809  2  5  9 1 1 1
     810  2  5  10 1 1 1
     811  2  5  11 1 1 1
     812  2  5  12 1 1 1
     813  2  5  13 1 1 1
     814  2  5  14 1 1 1
     815  2  5  15 1 1 1
     816  2  5  16 1 1 1
     817  2  5  17 1 1 1
     818  2  5  18 1 1 1
     819  2  5  19 1 1 1
     820  2  5  20 1 1 1
     821  2  5  21 1 1 1
     822  2  5  22 1 1 1
     823  2  5  23 1 1 1
     824  2  5  24 1 1 1
     825  2  5  25 1 1 1
     826  2  5  26 1 1 1
     827  2  5  27 1 1 1
     828  2  5  28 1 1 1
     829  2  5  29 1 1 1
     830  2  5  30 1 1 1
     831  2  5  31 1 1 1
     832  2  5  32 1 1 1
     833  2  5  33 1 1 1
     834  2  5  34 1 1 1
     835  2  5  35 1 1 1
     836  2  5  36 1 1 1
     837  2  5  37 1 1 1
     838  2  5  38 1 1 1
     839  2  5  39 1 1 1
     840  2  5  40 1 1 1
     841  2  5  41 1 1 1
     842  2  5  42 1 1 1
     843  2  5  43 1 1 1
     844  2  5  44 1 1 1
     845  2  5  45 1 1 1
     846  2  5  46 1 1 1
     847  2  5  47 1 1 1
     848  2  5  48 1 1 1
     849  2  5  49 1 1 1
     850  2  5  50 1 1 1
     851  2  6  1 1 1 1
     852  2  6  2 1 1 1
     853  2  6  3 1 1 1
     854  2  6  4 1 1 1
     855  2  6  5 1 1 1
     856  2  6  6 1 1 1
     857  2  6  7 1 1 1
     858  2  6  8 1 1 1
     859  2  6  9 1 1 1
     860  2  6  10 1 1 1
     861  2  6  11 1 1 1
     862  2  6  12 1 1 1
     863  2  6  13 1 1 1
     864  2  6  14 1 1 1
     865  2  6  15 1 1 1
     866  2  6  16 1 1 1
     867  2  6  17 1 1 1
     868  2  6  18 1 1 1
     869  2  6  19 1 1 1
     870  2  6  20 1 1 1
     871  2  6  21 1 1 1
     872  2  6  22 1 1 1
     873  2  6  23 1 1 1
     874  2  6  24 1 1 1
     875  2  6  25 1 1 1
     876  2  6  26 1 1 1
     877  2  6  27 1 1 1
     878  2  6  28 1 1 1
     879  2  6  29 1 1 1
     880  2  6  30 1 1 1
     881  2  6  31 1 1 1
     882  2  6  32 1 1 1
     883  2  6  33 1 1 1
     884  2  6  34 1 1 1
     885  2  6  35 1 1 1
     886  2  6  36 1 1 1
     887  2  6  37 1 1 1
     888  2  6  38 1 1 1
     889  2  6  39 1 1 1
     890  2  6  40 1 1 1
     891  2  6  41 1 1 1
     892  2  6  42 1 1 1
     893  2  6  43 1 1 1
     894  2  6  44 1 1 1
     895  2  6  45 1 1 1
     896  2  6  46 1 1 1
     897  2  6  47 1 1 1
     898  2  6  48 1 1 1
     899  2  6  49 1 1 1
     900  2  6  50 1 1 1
     901  2  7  1 1 1 1
     902  2  7  2 1 1 1
     903  2  7  3 1 1 1
