 >REASHP: option FROM_FILE
     10144 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.00000  -0.00000  -0.00000 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
    444    3   20   18 1 1 1
    445    3   21   10 1 1 1
    446    3   21   11 1 1 1
    447    3   21   12 1 1 1
    448    3   21   13 1 1 1
    449    3   21   14 1 1 1
    450    3   21   15 1 1 1
    451    3   21   16 1 1 1
    452    3   21   17 1 1 1
    453    4    4   13 1 1 1
    454    4    4   14 1 1 1
    455    4    5   10 1 1 1
    456    4    5   11 1 1 1
    457    4    5   12 1 1 1
    458    4    5   13 1 1 1
    459    4    5   14 1 1 1
    460    4    5   15 1 1 1
    461    4    5   16 1 1 1
    462    4    5   17 1 1 1
    463    4    6    8 1 1 1
    464    4    6    9 1 1 1
    465    4    6   10 1 1 1
    466    4    6   11 1 1 1
    467    4    6   12 1 1 1
    468    4    6   13 1 1 1
    469    4    6   14 1 1 1
    470    4    6   15 1 1 1
    471    4    6   16 1 1 1
    472    4    6   17 1 1 1
    473    4    6   18 1 1 1
    474    4    6   19 1 1 1
    475    4    7    7 1 1 1
    476    4    7    8 1 1 1
    477    4    7    9 1 1 1
    478    4    7   10 1 1 1
    479    4    7   11 1 1 1
    480    4    7   12 1 1 1
    481    4    7   13 1 1 1
    482    4    7   14 1 1 1
    483    4    7   15 1 1 1
    484    4    7   16 1 1 1
    485    4    7   17 1 1 1
    486    4    7   18 1 1 1
    487    4    7   19 1 1 1
    488    4    7   20 1 1 1
    489    4    8    6 1 1 1
    490    4    8    7 1 1 1
    491    4    8    8 1 1 1
    492    4    8    9 1 1 1
    493    4    8   10 1 1 1
    494    4    8   11 1 1 1
    495    4    8   12 1 1 1
    496    4    8   13 1 1 1
    497    4    8   14 1 1 1
    498    4    8   15 1 1 1
    499    4    8   16 1 1 1
    500    4    8   17 1 1 1
    501    4    8   18 1 1 1
    502    4    8   19 1 1 1
    503    4    8   20 1 1 1
    504    4    8   21 1 1 1
    505    4    9    6 1 1 1
    506    4    9    7 1 1 1
    507    4    9    8 1 1 1
    508    4    9    9 1 1 1
    509    4    9   10 1 1 1
    510    4    9   11 1 1 1
    511    4    9   12 1 1 1
    512    4    9   13 1 1 1
    513    4    9   14 1 1 1
    514    4    9   15 1 1 1
    515    4    9   16 1 1 1
    516    4    9   17 1 1 1
    517    4    9   18 1 1 1
    518    4    9   19 1 1 1
    519    4    9   20 1 1 1
    520    4    9   21 1 1 1
    521    4   10    5 1 1 1
    522    4   10    6 1 1 1
    523    4   10    7 1 1 1
    524    4   10    8 1 1 1
    525    4   10    9 1 1 1
    526    4   10   10 1 1 1
    527    4   10   11 1 1 1
    528    4   10   12 1 1 1
    529    4   10   13 1 1 1
    530    4   10   14 1 1 1
    531    4   10   15 1 1 1
    532    4   10   16 1 1 1
    533    4   10   17 1 1 1
    534    4   10   18 1 1 1
    535    4   10   19 1 1 1
    536    4   10   20 1 1 1
    537    4   10   21 1 1 1
    538    4   10   22 1 1 1
    539    4   11    5 1 1 1
    540    4   11    6 1 1 1
    541    4   11    7 1 1 1
    542    4   11    8 1 1 1
    543    4   11    9 1 1 1
    544    4   11   10 1 1 1
    545    4   11   11 1 1 1
    546    4   11   12 1 1 1
    547    4   11   13 1 1 1
    548    4   11   14 1 1 1
    549    4   11   15 1 1 1
    550    4   11   16 1 1 1
    551    4   11   17 1 1 1
    552    4   11   18 1 1 1
    553    4   11   19 1 1 1
    554    4   11   20 1 1 1
    555    4   11   21 1 1 1
    556    4   11   22 1 1 1
    557    4   12    5 1 1 1
    558    4   12    6 1 1 1
    559    4   12    7 1 1 1
    560    4   12    8 1 1 1
    561    4   12    9 1 1 1
    562    4   12   10 1 1 1
    563    4   12   11 1 1 1
    564    4   12   12 1 1 1
    565    4   12   13 1 1 1
    566    4   12   14 1 1 1
    567    4   12   15 1 1 1
    568    4   12   16 1 1 1
    569    4   12   17 1 1 1
    570    4   12   18 1 1 1
    571    4   12   19 1 1 1
    572    4   12   20 1 1 1
    573    4   12   21 1 1 1
    574    4   12   22 1 1 1
    575    4   13    4 1 1 1
    576    4   13    5 1 1 1
    577    4   13    6 1 1 1
    578    4   13    7 1 1 1
    579    4   13    8 1 1 1
    580    4   13    9 1 1 1
    581    4   13   10 1 1 1
    582    4   13   11 1 1 1
    583    4   13   12 1 1 1
    584    4   13   13 1 1 1
    585    4   13   14 1 1 1
    586    4   13   15 1 1 1
    587    4   13   16 1 1 1
    588    4   13   17 1 1 1
    589    4   13   18 1 1 1
    590    4   13   19 1 1 1
    591    4   13   20 1 1 1
    592    4   13   21 1 1 1
    593    4   13   22 1 1 1
    594    4   13   23 1 1 1
    595    4   14    4 1 1 1
    596    4   14    5 1 1 1
    597    4   14    6 1 1 1
    598    4   14    7 1 1 1
    599    4   14    8 1 1 1
    600    4   14    9 1 1 1
    601    4   14   10 1 1 1
    602    4   14   11 1 1 1
    603    4   14   12 1 1 1
    604    4   14   13 1 1 1
    605    4   14   14 1 1 1
    606    4   14   15 1 1 1
    607    4   14   16 1 1 1
    608    4   14   17 1 1 1
    609    4   14   18 1 1 1
    610    4   14   19 1 1 1
    611    4   14   20 1 1 1
    612    4   14   21 1 1 1
    613    4   14   22 1 1 1
    614    4   14   23 1 1 1
    615    4   15    5 1 1 1
    616    4   15    6 1 1 1
    617    4   15    7 1 1 1
    618    4   15    8 1 1 1
    619    4   15    9 1 1 1
    620    4   15   10 1 1 1
    621    4   15   11 1 1 1
    622    4   15   12 1 1 1
    623    4   15   13 1 1 1
    624    4   15   14 1 1 1
    625    4   15   15 1 1 1
    626    4   15   16 1 1 1
    627    4   15   17 1 1 1
    628    4   15   18 1 1 1
    629    4   15   19 1 1 1
    630    4   15   20 1 1 1
    631    4   15   21 1 1 1
    632    4   15   22 1 1 1
    633    4   16    5 1 1 1
    634    4   16    6 1 1 1
    635    4   16    7 1 1 1
    636    4   16    8 1 1 1
    637    4   16    9 1 1 1
    638    4   16   10 1 1 1
    639    4   16   11 1 1 1
    640    4   16   12 1 1 1
    641    4   16   13 1 1 1
    642    4   16   14 1 1 1
    643    4   16   15 1 1 1
    644    4   16   16 1 1 1
    645    4   16   17 1 1 1
    646    4   16   18 1 1 1
    647    4   16   19 1 1 1
    648    4   16   20 1 1 1
    649    4   16   21 1 1 1
    650    4   16   22 1 1 1
    651    4   17    5 1 1 1
    652    4   17    6 1 1 1
    653    4   17    7 1 1 1
    654    4   17    8 1 1 1
    655    4   17    9 1 1 1
    656    4   17   10 1 1 1
    657    4   17   11 1 1 1
    658    4   17   12 1 1 1
    659    4   17   13 1 1 1
    660    4   17   14 1 1 1
    661    4   17   15 1 1 1
    662    4   17   16 1 1 1
    663    4   17   17 1 1 1
    664    4   17   18 1 1 1
    665    4   17   19 1 1 1
    666    4   17   20 1 1 1
    667    4   17   21 1 1 1
    668    4   17   22 1 1 1
    669    4   18    6 1 1 1
    670    4   18    7 1 1 1
    671    4   18    8 1 1 1
    672    4   18    9 1 1 1
    673    4   18   10 1 1 1
    674    4   18   11 1 1 1
    675    4   18   12 1 1 1
    676    4   18   13 1 1 1
    677    4   18   14 1 1 1
    678    4   18   15 1 1 1
    679    4   18   16 1 1 1
    680    4   18   17 1 1 1
    681    4   18   18 1 1 1
    682    4   18   19 1 1 1
    683    4   18   20 1 1 1
    684    4   18   21 1 1 1
    685    4   19    6 1 1 1
    686    4   19    7 1 1 1
    687    4   19    8 1 1 1
    688    4   19    9 1 1 1
    689    4   19   10 1 1 1
    690    4   19   11 1 1 1
    691    4   19   12 1 1 1
    692    4   19   13 1 1 1
    693    4   19   14 1 1 1
    694    4   19   15 1 1 1
    695    4   19   16 1 1 1
    696    4   19   17 1 1 1
    697    4   19   18 1 1 1
    698    4   19   19 1 1 1
    699    4   19   20 1 1 1
    700    4   19   21 1 1 1
    701    4   20    7 1 1 1
    702    4   20    8 1 1 1
    703    4   20    9 1 1 1
    704    4   20   10 1 1 1
    705    4   20   11 1 1 1
    706    4   20   12 1 1 1
    707    4   20   13 1 1 1
    708    4   20   14 1 1 1
    709    4   20   15 1 1 1
    710    4   20   16 1 1 1
    711    4   20   17 1 1 1
    712    4   20   18 1 1 1
    713    4   20   19 1 1 1
    714    4   20   20 1 1 1
    715    4   21    8 1 1 1
    716    4   21    9 1 1 1
    717    4   21   10 1 1 1
    718    4   21   11 1 1 1
    719    4   21   12 1 1 1
    720    4   21   13 1 1 1
    721    4   21   14 1 1 1
    722    4   21   15 1 1 1
    723    4   21   16 1 1 1
    724    4   21   17 1 1 1
    725    4   21   18 1 1 1
    726    4   21   19 1 1 1
    727    4   22   10 1 1 1
    728    4   22   11 1 1 1
    729    4   22   12 1 1 1
    730    4   22   13 1 1 1
    731    4   22   14 1 1 1
    732    4   22   15 1 1 1
    733    4   22   16 1 1 1
    734    4   22   17 1 1 1
    735    4   23   13 1 1 1
    736    4   23   14 1 1 1
    737    5    4   10 1 1 1
    738    5    4   11 1 1 1
    739    5    4   12 1 1 1
    740    5    4   13 1 1 1
    741    5    4   14 1 1 1
    742    5    4   15 1 1 1
    743    5    4   16 1 1 1
    744    5    4   17 1 1 1
    745    5    5    8 1 1 1
    746    5    5    9 1 1 1
    747    5    5   10 1 1 1
    748    5    5   11 1 1 1
    749    5    5   12 1 1 1
    750    5    5   13 1 1 1
    751    5    5   14 1 1 1
    752    5    5   15 1 1 1
    753    5    5   16 1 1 1
    754    5    5   17 1 1 1
    755    5    5   18 1 1 1
    756    5    5   19 1 1 1
    757    5    6    7 1 1 1
    758    5    6    8 1 1 1
    759    5    6    9 1 1 1
    760    5    6   10 1 1 1
    761    5    6   11 1 1 1
    762    5    6   12 1 1 1
    763    5    6   13 1 1 1
    764    5    6   14 1 1 1
    765    5    6   15 1 1 1
    766    5    6   16 1 1 1
    767    5    6   17 1 1 1
    768    5    6   18 1 1 1
    769    5    6   19 1 1 1
    770    5    6   20 1 1 1
    771    5    7    6 1 1 1
    772    5    7    7 1 1 1
    773    5    7    8 1 1 1
    774    5    7    9 1 1 1
    775    5    7   10 1 1 1
    776    5    7   11 1 1 1
    777    5    7   12 1 1 1
    778    5    7   13 1 1 1
    779    5    7   14 1 1 1
    780    5    7   15 1 1 1
    781    5    7   16 1 1 1
    782    5    7   17 1 1 1
    783    5    7   18 1 1 1
    784    5    7   19 1 1 1
    785    5    7   20 1 1 1
    786    5    7   21 1 1 1
    787    5    8    5 1 1 1
    788    5    8    6 1 1 1
    789    5    8    7 1 1 1
    790    5    8    8 1 1 1
    791    5    8    9 1 1 1
    792    5    8   10 1 1 1
    793    5    8   11 1 1 1
    794    5    8   12 1 1 1
    795    5    8   13 1 1 1
    796    5    8   14 1 1 1
    797    5    8   15 1 1 1
    798    5    8   16 1 1 1
    799    5    8   17 1 1 1
    800    5    8   18 1 1 1
    801    5    8   19 1 1 1
    802    5    8   20 1 1 1
    803    5    8   21 1 1 1
    804    5    8   22 1 1 1
    805    5    9    5 1 1 1
    806    5    9    6 1 1 1
    807    5    9    7 1 1 1
    808    5    9    8 1 1 1
    809    5    9    9 1 1 1
    810    5    9   10 1 1 1
    811    5    9   11 1 1 1
    812    5    9   12 1 1 1
    813    5    9   13 1 1 1
    814    5    9   14 1 1 1
    815    5    9   15 1 1 1
    816    5    9   16 1 1 1
    817    5    9   17 1 1 1
    818    5    9   18 1 1 1
    819    5    9   19 1 1 1
    820    5    9   20 1 1 1
    821    5    9   21 1 1 1
    822    5    9   22 1 1 1
    823    5   10    4 1 1 1
    824    5   10    5 1 1 1
    825    5   10    6 1 1 1
    826    5   10    7 1 1 1
    827    5   10    8 1 1 1
    828    5   10    9 1 1 1
    829    5   10   10 1 1 1
    830    5   10   11 1 1 1
    831    5   10   12 1 1 1
    832    5   10   13 1 1 1
    833    5   10   14 1 1 1
    834    5   10   15 1 1 1
    835    5   10   16 1 1 1
    836    5   10   17 1 1 1
    837    5   10   18 1 1 1
    838    5   10   19 1 1 1
    839    5   10   20 1 1 1
    840    5   10   21 1 1 1
    841    5   10   22 1 1 1
    842    5   10   23 1 1 1
    843    5   11    4 1 1 1
    844    5   11    5 1 1 1
    845    5   11    6 1 1 1
    846    5   11    7 1 1 1
    847    5   11    8 1 1 1
    848    5   11    9 1 1 1
    849    5   11   10 1 1 1
    850    5   11   11 1 1 1
    851    5   11   12 1 1 1
    852    5   11   13 1 1 1
    853    5   11   14 1 1 1
    854    5   11   15 1 1 1
    855    5   11   16 1 1 1
    856    5   11   17 1 1 1
    857    5   11   18 1 1 1
    858    5   11   19 1 1 1
    859    5   11   20 1 1 1
    860    5   11   21 1 1 1
    861    5   11   22 1 1 1
    862    5   11   23 1 1 1
    863    5   12    4 1 1 1
    864    5   12    5 1 1 1
    865    5   12    6 1 1 1
    866    5   12    7 1 1 1
    867    5   12    8 1 1 1
    868    5   12    9 1 1 1
    869    5   12   10 1 1 1
    870    5   12   11 1 1 1
    871    5   12   12 1 1 1
    872    5   12   13 1 1 1
    873    5   12   14 1 1 1
    874    5   12   15 1 1 1
    875    5   12   16 1 1 1
    876    5   12   17 1 1 1
    877    5   12   18 1 1 1
    878    5   12   19 1 1 1
    879    5   12   20 1 1 1
    880    5   12   21 1 1 1
    881    5   12   22 1 1 1
    882    5   12   23 1 1 1
    883    5   13    4 1 1 1
    884    5   13    5 1 1 1
    885    5   13    6 1 1 1
    886    5   13    7 1 1 1
    887    5   13    8 1 1 1
    888    5   13    9 1 1 1
    889    5   13   10 1 1 1
    890    5   13   11 1 1 1
    891    5   13   12 1 1 1
    892    5   13   13 1 1 1
    893    5   13   14 1 1 1
    894    5   13   15 1 1 1
    895    5   13   16 1 1 1
    896    5   13   17 1 1 1
    897    5   13   18 1 1 1
    898    5   13   19 1 1 1
    899    5   13   20 1 1 1
    900    5   13   21 1 1 1
    901    5   13   22 1 1 1
    902    5   13   23 1 1 1
    903    5   14    4 1 1 1
    904    5   14    5 1 1 1
    905    5   14    6 1 1 1
    906    5   14    7 1 1 1
    907    5   14    8 1 1 1
    908    5   14    9 1 1 1
