>GEOMETRY   rect_prism; AX,AY,AZ= 0.7324 0.7324 0.7324
     9000 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.17810 -0.12450 -0.04695 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     163  1  17  3 1 1 1
     164  1  17  4 1 1 1
     165  1  17  5 1 1 1
     166  1  17  6 1 1 1
     167  1  17  7 1 1 1
     168  1  17  8 1 1 1
     169  1  17  9 1 1 1
     170  1  17  10 1 1 1
     171  1  18  1 1 1 1
     172  1  18  2 1 1 1
     173  1  18  3 1 1 1
     174  1  18  4 1 1 1
     175  1  18  5 1 1 1
     176  1  18  6 1 1 1
     177  1  18  7 1 1 1
     178  1  18  8 1 1 1
     179  1  18  9 1 1 1
     180  1  18  10 1 1 1
     181  1  19  1 1 1 1
     182  1  19  2 1 1 1
     183  1  19  3 1 1 1
     184  1  19  4 1 1 1
     185  1  19  5 1 1 1
     186  1  19  6 1 1 1
     187  1  19  7 1 1 1
     188  1  19  8 1 1 1
     189  1  19  9 1 1 1
     190  1  19  10 1 1 1
     191  1  20  1 1 1 1
     192  1  20  2 1 1 1
     193  1  20  3 1 1 1
     194  1  20  4 1 1 1
     195  1  20  5 1 1 1
     196  1  20  6 1 1 1
     197  1  20  7 1 1 1
     198  1  20  8 1 1 1
     199  1  20  9 1 1 1
     200  1  20  10 1 1 1
     201  1  21  1 1 1 1
     202  1  21  2 1 1 1
     203  1  21  3 1 1 1
     204  1  21  4 1 1 1
     205  1  21  5 1 1 1
     206  1  21  6 1 1 1
     207  1  21  7 1 1 1
     208  1  21  8 1 1 1
     209  1  21  9 1 1 1
     210  1  21  10 1 1 1
     211  1  22  1 1 1 1
     212  1  22  2 1 1 1
     213  1  22  3 1 1 1
     214  1  22  4 1 1 1
     215  1  22  5 1 1 1
     216  1  22  6 1 1 1
     217  1  22  7 1 1 1
     218  1  22  8 1 1 1
     219  1  22  9 1 1 1
     220  1  22  10 1 1 1
     221  1  23  1 1 1 1
     222  1  23  2 1 1 1
     223  1  23  3 1 1 1
     224  1  23  4 1 1 1
     225  1  23  5 1 1 1
     226  1  23  6 1 1 1
     227  1  23  7 1 1 1
     228  1  23  8 1 1 1
     229  1  23  9 1 1 1
     230  1  23  10 1 1 1
     231  1  24  1 1 1 1
     232  1  24  2 1 1 1
     233  1  24  3 1 1 1
     234  1  24  4 1 1 1
     235  1  24  5 1 1 1
     236  1  24  6 1 1 1
     237  1  24  7 1 1 1
     238  1  24  8 1 1 1
     239  1  24  9 1 1 1
     240  1  24  10 1 1 1
     241  1  25  1 1 1 1
     242  1  25  2 1 1 1
     243  1  25  3 1 1 1
     244  1  25  4 1 1 1
     245  1  25  5 1 1 1
     246  1  25  6 1 1 1
     247  1  25  7 1 1 1
     248  1  25  8 1 1 1
     249  1  25  9 1 1 1
     250  1  25  10 1 1 1
     251  2  1  1 1 1 1
     252  2  1  2 1 1 1
     253  2  1  3 1 1 1
     254  2  1  4 1 1 1
     255  2  1  5 1 1 1
     256  2  1  6 1 1 1
     257  2  1  7 1 1 1
     258  2  1  8 1 1 1
     259  2  1  9 1 1 1
     260  2  1  10 1 1 1
     261  2  2  1 1 1 1
     262  2  2  2 1 1 1
     263  2  2  3 1 1 1
     264  2  2  4 1 1 1
     265  2  2  5 1 1 1
     266  2  2  6 1 1 1
     267  2  2  7 1 1 1
     268  2  2  8 1 1 1
     269  2  2  9 1 1 1
     270  2  2  10 1 1 1
     271  2  3  1 1 1 1
     272  2  3  2 1 1 1
     273  2  3  3 1 1 1
     274  2  3  4 1 1 1
     275  2  3  5 1 1 1
     276  2  3  6 1 1 1
     277  2  3  7 1 1 1
     278  2  3  8 1 1 1
     279  2  3  9 1 1 1
     280  2  3  10 1 1 1
     281  2  4  1 1 1 1
     282  2  4  2 1 1 1
     283  2  4  3 1 1 1
     284  2  4  4 1 1 1
     285  2  4  5 1 1 1
     286  2  4  6 1 1 1
     287  2  4  7 1 1 1
     288  2  4  8 1 1 1
     289  2  4  9 1 1 1
     290  2  4  10 1 1 1
     291  2  5  1 1 1 1
     292  2  5  2 1 1 1
     293  2  5  3 1 1 1
     294  2  5  4 1 1 1
     295  2  5  5 1 1 1
     296  2  5  6 1 1 1
     297  2  5  7 1 1 1
     298  2  5  8 1 1 1
     299  2  5  9 1 1 1
     300  2  5  10 1 1 1
     301  2  6  1 1 1 1
     302  2  6  2 1 1 1
     303  2  6  3 1 1 1
     304  2  6  4 1 1 1
     305  2  6  5 1 1 1
     306  2  6  6 1 1 1
     307  2  6  7 1 1 1
     308  2  6  8 1 1 1
     309  2  6  9 1 1 1
     310  2  6  10 1 1 1
     311  2  7  1 1 1 1
     312  2  7  2 1 1 1
     313  2  7  3 1 1 1
     314  2  7  4 1 1 1
     315  2  7  5 1 1 1
     316  2  7  6 1 1 1
     317  2  7  7 1 1 1
     318  2  7  8 1 1 1
     319  2  7  9 1 1 1
     320  2  7  10 1 1 1
     321  2  8  1 1 1 1
     322  2  8  2 1 1 1
     323  2  8  3 1 1 1
     324  2  8  4 1 1 1
     325  2  8  5 1 1 1
     326  2  8  6 1 1 1
     327  2  8  7 1 1 1
     328  2  8  8 1 1 1
     329  2  8  9 1 1 1
     330  2  8  10 1 1 1
     331  2  9  1 1 1 1
     332  2  9  2 1 1 1
     333  2  9  3 1 1 1
     334  2  9  4 1 1 1
     335  2  9  5 1 1 1
     336  2  9  6 1 1 1
     337  2  9  7 1 1 1
     338  2  9  8 1 1 1
     339  2  9  9 1 1 1
     340  2  9  10 1 1 1
     341  2  10  1 1 1 1
     342  2  10  2 1 1 1
     343  2  10  3 1 1 1
     344  2  10  4 1 1 1
     345  2  10  5 1 1 1
     346  2  10  6 1 1 1
     347  2  10  7 1 1 1
     348  2  10  8 1 1 1
     349  2  10  9 1 1 1
     350  2  10  10 1 1 1
     351  2  11  1 1 1 1
     352  2  11  2 1 1 1
     353  2  11  3 1 1 1
     354  2  11  4 1 1 1
     355  2  11  5 1 1 1
     356  2  11  6 1 1 1
     357  2  11  7 1 1 1
     358  2  11  8 1 1 1
     359  2  11  9 1 1 1
     360  2  11  10 1 1 1
     361  2  12  1 1 1 1
     362  2  12  2 1 1 1
     363  2  12  3 1 1 1
     364  2  12  4 1 1 1
     365  2  12  5 1 1 1
     366  2  12  6 1 1 1
     367  2  12  7 1 1 1
     368  2  12  8 1 1 1
     369  2  12  9 1 1 1
     370  2  12  10 1 1 1
     371  2  13  1 1 1 1
     372  2  13  2 1 1 1
     373  2  13  3 1 1 1
     374  2  13  4 1 1 1
     375  2  13  5 1 1 1
     376  2  13  6 1 1 1
     377  2  13  7 1 1 1
     378  2  13  8 1 1 1
     379  2  13  9 1 1 1
     380  2  13  10 1 1 1
     381  2  14  1 1 1 1
     382  2  14  2 1 1 1
     383  2  14  3 1 1 1
     384  2  14  4 1 1 1
     385  2  14  5 1 1 1
     386  2  14  6 1 1 1
     387  2  14  7 1 1 1
     388  2  14  8 1 1 1
     389  2  14  9 1 1 1
     390  2  14  10 1 1 1
     391  2  15  1 1 1 1
     392  2  15  2 1 1 1
     393  2  15  3 1 1 1
     394  2  15  4 1 1 1
     395  2  15  5 1 1 1
     396  2  15  6 1 1 1
     397  2  15  7 1 1 1
     398  2  15  8 1 1 1
     399  2  15  9 1 1 1
     400  2  15  10 1 1 1
     401  2  16  1 1 1 1
     402  2  16  2 1 1 1
     403  2  16  3 1 1 1
     404  2  16  4 1 1 1
     405  2  16  5 1 1 1
     406  2  16  6 1 1 1
     407  2  16  7 1 1 1
     408  2  16  8 1 1 1
     409  2  16  9 1 1 1
     410  2  16  10 1 1 1
     411  2  17  1 1 1 1
     412  2  17  2 1 1 1
     413  2  17  3 1 1 1
     414  2  17  4 1 1 1
     415  2  17  5 1 1 1
     416  2  17  6 1 1 1
     417  2  17  7 1 1 1
     418  2  17  8 1 1 1
     419  2  17  9 1 1 1
     420  2  17  10 1 1 1
     421  2  18  1 1 1 1
     422  2  18  2 1 1 1
     423  2  18  3 1 1 1
     424  2  18  4 1 1 1
     425  2  18  5 1 1 1
     426  2  18  6 1 1 1
     427  2  18  7 1 1 1
     428  2  18  8 1 1 1
     429  2  18  9 1 1 1
     430  2  18  10 1 1 1
     431  2  19  1 1 1 1
     432  2  19  2 1 1 1
     433  2  19  3 1 1 1
     434  2  19  4 1 1 1
     435  2  19  5 1 1 1
     436  2  19  6 1 1 1
     437  2  19  7 1 1 1
     438  2  19  8 1 1 1
     439  2  19  9 1 1 1
     440  2  19  10 1 1 1
     441  2  20  1 1 1 1
     442  2  20  2 1 1 1
     443  2  20  3 1 1 1
     444  2  20  4 1 1 1
     445  2  20  5 1 1 1
     446  2  20  6 1 1 1
     447  2  20  7 1 1 1
     448  2  20  8 1 1 1
     449  2  20  9 1 1 1
     450  2  20  10 1 1 1
     451  2  21  1 1 1 1
     452  2  21  2 1 1 1
     453  2  21  3 1 1 1
     454  2  21  4 1 1 1
     455  2  21  5 1 1 1
     456  2  21  6 1 1 1
     457  2  21  7 1 1 1
     458  2  21  8 1 1 1
     459  2  21  9 1 1 1
     460  2  21  10 1 1 1
     461  2  22  1 1 1 1
     462  2  22  2 1 1 1
     463  2  22  3 1 1 1
     464  2  22  4 1 1 1
     465  2  22  5 1 1 1
     466  2  22  6 1 1 1
     467  2  22  7 1 1 1
     468  2  22  8 1 1 1
     469  2  22  9 1 1 1
     470  2  22  10 1 1 1
     471  2  23  1 1 1 1
     472  2  23  2 1 1 1
     473  2  23  3 1 1 1
     474  2  23  4 1 1 1
     475  2  23  5 1 1 1
     476  2  23  6 1 1 1
     477  2  23  7 1 1 1
     478  2  23  8 1 1 1
     479  2  23  9 1 1 1
     480  2  23  10 1 1 1
     481  2  24  1 1 1 1
     482  2  24  2 1 1 1
     483  2  24  3 1 1 1
     484  2  24  4 1 1 1
     485  2  24  5 1 1 1
     486  2  24  6 1 1 1
     487  2  24  7 1 1 1
     488  2  24  8 1 1 1
     489  2  24  9 1 1 1
     490  2  24  10 1 1 1
     491  2  25  1 1 1 1
     492  2  25  2 1 1 1
     493  2  25  3 1 1 1
     494  2  25  4 1 1 1
     495  2  25  5 1 1 1
     496  2  25  6 1 1 1
     497  2  25  7 1 1 1
     498  2  25  8 1 1 1
     499  2  25  9 1 1 1
     500  2  25  10 1 1 1
     501  3  1  1 1 1 1
     502  3  1  2 1 1 1
     503  3  1  3 1 1 1
     504  3  1  4 1 1 1
     505  3  1  5 1 1 1
     506  3  1  6 1 1 1
     507  3  1  7 1 1 1
     508  3  1  8 1 1 1
     509  3  1  9 1 1 1
     510  3  1  10 1 1 1
     511  3  2  1 1 1 1
     512  3  2  2 1 1 1
     513  3  2  3 1 1 1
     514  3  2  4 1 1 1
     515  3  2  5 1 1 1
     516  3  2  6 1 1 1
     517  3  2  7 1 1 1
     518  3  2  8 1 1 1
     519  3  2  9 1 1 1
     520  3  2  10 1 1 1
     521  3  3  1 1 1 1
     522  3  3  2 1 1 1
     523  3  3  3 1 1 1
     524  3  3  4 1 1 1
     525  3  3  5 1 1 1
     526  3  3  6 1 1 1
     527  3  3  7 1 1 1
     528  3  3  8 1 1 1
     529  3  3  9 1 1 1
     530  3  3  10 1 1 1
     531  3  4  1 1 1 1
     532  3  4  2 1 1 1
     533  3  4  3 1 1 1
     534  3  4  4 1 1 1
     535  3  4  5 1 1 1
     536  3  4  6 1 1 1
     537  3  4  7 1 1 1
     538  3  4  8 1 1 1
     539  3  4  9 1 1 1
     540  3  4  10 1 1 1
     541  3  5  1 1 1 1
     542  3  5  2 1 1 1
     543  3  5  3 1 1 1
     544  3  5  4 1 1 1
     545  3  5  5 1 1 1
     546  3  5  6 1 1 1
     547  3  5  7 1 1 1
     548  3  5  8 1 1 1
     549  3  5  9 1 1 1
     550  3  5  10 1 1 1
     551  3  6  1 1 1 1
     552  3  6  2 1 1 1
     553  3  6  3 1 1 1
     554  3  6  4 1 1 1
     555  3  6  5 1 1 1
     556  3  6  6 1 1 1
     557  3  6  7 1 1 1
     558  3  6  8 1 1 1
     559  3  6  9 1 1 1
     560  3  6  10 1 1 1
     561  3  7  1 1 1 1
     562  3  7  2 1 1 1
     563  3  7  3 1 1 1
     564  3  7  4 1 1 1
     565  3  7  5 1 1 1
     566  3  7  6 1 1 1
     567  3  7  7 1 1 1
     568  3  7  8 1 1 1
     569  3  7  9 1 1 1
     570  3  7  10 1 1 1
     571  3  8  1 1 1 1
     572  3  8  2 1 1 1
     573  3  8  3 1 1 1
     574  3  8  4 1 1 1
     575  3  8  5 1 1 1
     576  3  8  6 1 1 1
     577  3  8  7 1 1 1
     578  3  8  8 1 1 1
     579  3  8  9 1 1 1
     580  3  8  10 1 1 1
     581  3  9  1 1 1 1
     582  3  9  2 1 1 1
     583  3  9  3 1 1 1
     584  3  9  4 1 1 1
     585  3  9  5 1 1 1
     586  3  9  6 1 1 1
     587  3  9  7 1 1 1
     588  3  9  8 1 1 1
     589  3  9  9 1 1 1
     590  3  9  10 1 1 1
     591  3  10  1 1 1 1
     592  3  10  2 1 1 1
     593  3  10  3 1 1 1
     594  3  10  4 1 1 1
     595  3  10  5 1 1 1
     596  3  10  6 1 1 1
     597  3  10  7 1 1 1
     598  3  10  8 1 1 1
     599  3  10  9 1 1 1
     600  3  10  10 1 1 1
     601  3  11  1 1 1 1
     602  3  11  2 1 1 1
     603  3  11  3 1 1 1
     604  3  11  4 1 1 1
     605  3  11  5 1 1 1
     606  3  11  6 1 1 1
     607  3  11  7 1 1 1
     608  3  11  8 1 1 1
     609  3  11  9 1 1 1
     610  3  11  10 1 1 1
     611  3  12  1 1 1 1
     612  3  12  2 1 1 1
     613  3  12  3 1 1 1
     614  3  12  4 1 1 1
     615  3  12  5 1 1 1
     616  3  12  6 1 1 1
     617  3  12  7 1 1 1
     618  3  12  8 1 1 1
     619  3  12  9 1 1 1
     620  3  12  10 1 1 1
     621  3  13  1 1 1 1
     622  3  13  2 1 1 1
     623  3  13  3 1 1 1
     624  3  13  4 1 1 1
     625  3  13  5 1 1 1
     626  3  13  6 1 1 1
     627  3  13  7 1 1 1
     628  3  13  8 1 1 1
     629  3  13  9 1 1 1
     630  3  13  10 1 1 1
     631  3  14  1 1 1 1
     632  3  14  2 1 1 1
     633  3  14  3 1 1 1
     634  3  14  4 1 1 1
     635  3  14  5 1 1 1
     636  3  14  6 1 1 1
     637  3  14  7 1 1 1
     638  3  14  8 1 1 1
     639  3  14  9 1 1 1
     640  3  14  10 1 1 1
     641  3  15  1 1 1 1
     642  3  15  2 1 1 1
     643  3  15  3 1 1 1
     644  3  15  4 1 1 1
     645  3  15  5 1 1 1
     646  3  15  6 1 1 1
     647  3  15  7 1 1 1
     648  3  15  8 1 1 1
     649  3  15  9 1 1 1
     650  3  15  10 1 1 1
     651  3  16  1 1 1 1
     652  3  16  2 1 1 1
     653  3  16  3 1 1 1
     654  3  16  4 1 1 1
     655  3  16  5 1 1 1
     656  3  16  6 1 1 1
     657  3  16  7 1 1 1
     658  3  16  8 1 1 1
     659  3  16  9 1 1 1
     660  3  16  10 1 1 1
     661  3  17  1 1 1 1
     662  3  17  2 1 1 1
     663  3  17  3 1 1 1
     664  3  17  4 1 1 1
     665  3  17  5 1 1 1
     666  3  17  6 1 1 1
     667  3  17  7 1 1 1
     668  3  17  8 1 1 1
     669  3  17  9 1 1 1
     670  3  17  10 1 1 1
     671  3  18  1 1 1 1
     672  3  18  2 1 1 1
     673  3  18  3 1 1 1
     674  3  18  4 1 1 1
     675  3  18  5 1 1 1
     676  3  18  6 1 1 1
     677  3  18  7 1 1 1
     678  3  18  8 1 1 1
     679  3  18  9 1 1 1
     680  3  18  10 1 1 1
     681  3  19  1 1 1 1
     682  3  19  2 1 1 1
     683  3  19  3 1 1 1
     684  3  19  4 1 1 1
     685  3  19  5 1 1 1
     686  3  19  6 1 1 1
     687  3  19  7 1 1 1
     688  3  19  8 1 1 1
     689  3  19  9 1 1 1
     690  3  19  10 1 1 1
     691  3  20  1 1 1 1
     692  3  20  2 1 1 1
     693  3  20  3 1 1 1
     694  3  20  4 1 1 1
     695  3  20  5 1 1 1
     696  3  20  6 1 1 1
     697  3  20  7 1 1 1
     698  3  20  8 1 1 1
     699  3  20  9 1 1 1
     700  3  20  10 1 1 1
     701  3  21  1 1 1 1
     702  3  21  2 1 1 1
     703  3  21  3 1 1 1
     704  3  21  4 1 1 1
     705  3  21  5 1 1 1
     706  3  21  6 1 1 1
     707  3  21  7 1 1 1
     708  3  21  8 1 1 1
     709  3  21  9 1 1 1
     710  3  21  10 1 1 1
     711  3  22  1 1 1 1
     712  3  22  2 1 1 1
     713  3  22  3 1 1 1
     714  3  22  4 1 1 1
     715  3  22  5 1 1 1
     716  3  22  6 1 1 1
     717  3  22  7 1 1 1
     718  3  22  8 1 1 1
     719  3  22  9 1 1 1
     720  3  22  10 1 1 1
     721  3  23  1 1 1 1
     722  3  23  2 1 1 1
     723  3  23  3 1 1 1
     724  3  23  4 1 1 1
     725  3  23  5 1 1 1
     726  3  23  6 1 1 1
     727  3  23  7 1 1 1
     728  3  23  8 1 1 1
     729  3  23  9 1 1 1
     730  3  23  10 1 1 1
     731  3  24  1 1 1 1
     732  3  24  2 1 1 1
     733  3  24  3 1 1 1
     734  3  24  4 1 1 1
     735  3  24  5 1 1 1
     736  3  24  6 1 1 1
     737  3  24  7 1 1 1
     738  3  24  8 1 1 1
     739  3  24  9 1 1 1
     740  3  24  10 1 1 1
     741  3  25  1 1 1 1
     742  3  25  2 1 1 1
     743  3  25  3 1 1 1
     744  3  25  4 1 1 1
     745  3  25  5 1 1 1
     746  3  25  6 1 1 1
     747  3  25  7 1 1 1
     748  3  25  8 1 1 1
     749  3  25  9 1 1 1
     750  3  25  10 1 1 1
     751  4  1  1 1 1 1
     752  4  1  2 1 1 1
     753  4  1  3 1 1 1
     754  4  1  4 1 1 1
     755  4  1  5 1 1 1
     756  4  1  6 1 1 1
     757  4  1  7 1 1 1
     758  4  1  8 1 1 1
     759  4  1  9 1 1 1
     760  4  1  10 1 1 1
     761  4  2  1 1 1 1
     762  4  2  2 1 1 1
     763  4  2  3 1 1 1
     764  4  2  4 1 1 1
     765  4  2  5 1 1 1
     766  4  2  6 1 1 1
     767  4  2  7 1 1 1
     768  4  2  8 1 1 1
     769  4  2  9 1 1 1
     770  4  2  10 1 1 1
     771  4  3  1 1 1 1
     772  4  3  2 1 1 1
     773  4  3  3 1 1 1
     774  4  3  4 1 1 1
     775  4  3  5 1 1 1
     776  4  3  6 1 1 1
     777  4  3  7 1 1 1
     778  4  3  8 1 1 1
     779  4  3  9 1 1 1
     780  4  3  10 1 1 1
     781  4  4  1 1 1 1
     782  4  4  2 1 1 1
     783  4  4  3 1 1 1
     784  4  4  4 1 1 1
     785  4  4  5 1 1 1
     786  4  4  6 1 1 1
     787  4  4  7 1 1 1
     788  4  4  8 1 1 1
     789  4  4  9 1 1 1
     790  4  4  10 1 1 1
     791  4  5  1 1 1 1
     792  4  5  2 1 1 1
     793  4  5  3 1 1 1
     794  4  5  4 1 1 1
     795  4  5  5 1 1 1
     796  4  5  6 1 1 1
     797  4  5  7 1 1 1
     798  4  5  8 1 1 1
     799  4  5  9 1 1 1
     800  4  5  10 1 1 1
     801  4  6  1 1 1 1
     802  4  6  2 1 1 1
     803  4  6  3 1 1 1
     804  4  6  4 1 1 1
     805  4  6  5 1 1 1
     806  4  6  6 1 1 1
     807  4  6  7 1 1 1
     808  4  6  8 1 1 1
     809  4  6  9 1 1 1
     810  4  6  10 1 1 1
     811  4  7  1 1 1 1
     812  4  7  2 1 1 1
     813  4  7  3 1 1 1
     814  4  7  4 1 1 1
     815  4  7  5 1 1 1
     816  4  7  6 1 1 1
     817  4  7  7 1 1 1
     818  4  7  8 1 1 1
     819  4  7  9 1 1 1
     820  4  7  10 1 1 1
     821  4  8  1 1 1 1
     822  4  8  2 1 1 1
     823  4  8  3 1 1 1
     824  4  8  4 1 1 1
     825  4  8  5 1 1 1
     826  4  8  6 1 1 1
     827  4  8  7 1 1 1
     828  4  8  8 1 1 1
     829  4  8  9 1 1 1
     830  4  8  10 1 1 1
     831  4  9  1 1 1 1
     832  4  9  2 1 1 1
     833  4  9  3 1 1 1
     834  4  9  4 1 1 1
     835  4  9  5 1 1 1
     836  4  9  6 1 1 1
     837  4  9  7 1 1 1
     838  4  9  8 1 1 1
     839  4  9  9 1 1 1
     840  4  9  10 1 1 1
     841  4  10  1 1 1 1
     842  4  10  2 1 1 1
     843  4  10  3 1 1 1
     844  4  10  4 1 1 1
     845  4  10  5 1 1 1
     846  4  10  6 1 1 1
     847  4  10  7 1 1 1
     848  4  10  8 1 1 1
     849  4  10  9 1 1 1
     850  4  10  10 1 1 1
     851  4  11  1 1 1 1
     852  4  11  2 1 1 1
     853  4  11  3 1 1 1
     854  4  11  4 1 1 1
     855  4  11  5 1 1 1
     856  4  11  6 1 1 1
     857  4  11  7 1 1 1
     858  4  11  8 1 1 1
     859  4  11  9 1 1 1
     860  4  11  10 1 1 1
     861  4  12  1 1 1 1
     862  4  12  2 1 1 1
     863  4  12  3 1 1 1
     864  4  12  4 1 1 1
     865  4  12  5 1 1 1
     866  4  12  6 1 1 1
     867  4  12  7 1 1 1
     868  4  12  8 1 1 1
     869  4  12  9 1 1 1
     870  4  12  10 1 1 1
     871  4  13  1 1 1 1
     872  4  13  2 1 1 1
     873  4  13  3 1 1 1
     874  4  13  4 1 1 1
     875  4  13  5 1 1 1
     876  4  13  6 1 1 1
     877  4  13  7 1 1 1
     878  4  13  8 1 1 1
     879  4  13  9 1 1 1
     880  4  13  10 1 1 1
     881  4  14  1 1 1 1
     882  4  14  2 1 1 1
     883  4  14  3 1 1 1
     884  4  14  4 1 1 1
     885  4  14  5 1 1 1
     886  4  14  6 1 1 1
     887  4  14  7 1 1 1
     888  4  14  8 1 1 1
     889  4  14  9 1 1 1
     890  4  14  10 1 1 1
     891  4  15  1 1 1 1
     892  4  15  2 1 1 1
     893  4  15  3 1 1 1
     894  4  15  4 1 1 1
     895  4  15  5 1 1 1
     896  4  15  6 1 1 1
     897  4  15  7 1 1 1
     898  4  15  8 1 1 1
     899  4  15  9 1 1 1
     900  4  15  10 1 1 1
     901  4  16  1 1 1 1
     902  4  16  2 1 1 1
     903  4  16  3 1 1 1
