 >REASHP: option FROM_FILE
     25688 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.25580  -0.06490  -0.18670 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
    332    1    9   28 1 1 1
    333    1    9   29 1 1 1
    334    1    9   30 1 1 1
    335    1    9   31 1 1 1
    336    1    9   32 1 1 1
    337    1    9   33 1 1 1
    338    1    9   34 1 1 1
    339    1    9   35 1 1 1
    340    1    9   36 1 1 1
    341    1    9   37 1 1 1
    342    1    9   38 1 1 1
    343    1   10    1 1 1 1
    344    1   10    2 1 1 1
    345    1   10    3 1 1 1
    346    1   10    4 1 1 1
    347    1   10    5 1 1 1
    348    1   10    6 1 1 1
    349    1   10    7 1 1 1
    350    1   10    8 1 1 1
    351    1   10    9 1 1 1
    352    1   10   10 1 1 1
    353    1   10   11 1 1 1
    354    1   10   12 1 1 1
    355    1   10   13 1 1 1
    356    1   10   14 1 1 1
    357    1   10   15 1 1 1
    358    1   10   16 1 1 1
    359    1   10   17 1 1 1
    360    1   10   18 1 1 1
    361    1   10   19 1 1 1
    362    1   10   20 1 1 1
    363    1   10   21 1 1 1
    364    1   10   22 1 1 1
    365    1   10   23 1 1 1
    366    1   10   24 1 1 1
    367    1   10   25 1 1 1
    368    1   10   26 1 1 1
    369    1   10   27 1 1 1
    370    1   10   28 1 1 1
    371    1   10   29 1 1 1
    372    1   10   30 1 1 1
    373    1   10   31 1 1 1
    374    1   10   32 1 1 1
    375    1   10   33 1 1 1
    376    1   10   34 1 1 1
    377    1   10   35 1 1 1
    378    1   10   36 1 1 1
    379    1   10   37 1 1 1
    380    1   10   38 1 1 1
    381    1   11    1 1 1 1
    382    1   11    2 1 1 1
    383    1   11    3 1 1 1
    384    1   11    4 1 1 1
    385    1   11    5 1 1 1
    386    1   11    6 1 1 1
    387    1   11    7 1 1 1
    388    1   11    8 1 1 1
    389    1   11    9 1 1 1
    390    1   11   10 1 1 1
    391    1   11   11 1 1 1
    392    1   11   12 1 1 1
    393    1   11   13 1 1 1
    394    1   11   14 1 1 1
    395    1   11   15 1 1 1
    396    1   11   16 1 1 1
    397    1   11   17 1 1 1
    398    1   11   18 1 1 1
    399    1   11   19 1 1 1
    400    1   11   20 1 1 1
    401    1   11   21 1 1 1
    402    1   11   22 1 1 1
    403    1   11   23 1 1 1
    404    1   11   24 1 1 1
    405    1   11   25 1 1 1
    406    1   11   26 1 1 1
    407    1   11   27 1 1 1
    408    1   11   28 1 1 1
    409    1   11   29 1 1 1
    410    1   11   30 1 1 1
    411    1   11   31 1 1 1
    412    1   11   32 1 1 1
    413    1   11   33 1 1 1
    414    1   11   34 1 1 1
    415    1   11   35 1 1 1
    416    1   11   36 1 1 1
    417    1   11   37 1 1 1
    418    1   11   38 1 1 1
    419    1   12    1 1 1 1
    420    1   12    2 1 1 1
    421    1   12    3 1 1 1
    422    1   12    4 1 1 1
    423    1   12    5 1 1 1
    424    1   12    6 1 1 1
    425    1   12    7 1 1 1
    426    1   12    8 1 1 1
    427    1   12    9 1 1 1
    428    1   12   10 1 1 1
    429    1   12   11 1 1 1
    430    1   12   12 1 1 1
    431    1   12   13 1 1 1
    432    1   12   14 1 1 1
    433    1   12   15 1 1 1
    434    1   12   16 1 1 1
    435    1   12   17 1 1 1
    436    1   12   18 1 1 1
    437    1   12   19 1 1 1
    438    1   12   20 1 1 1
    439    1   12   21 1 1 1
    440    1   12   22 1 1 1
    441    1   12   23 1 1 1
    442    1   12   24 1 1 1
    443    1   12   25 1 1 1
    444    1   12   26 1 1 1
    445    1   12   27 1 1 1
    446    1   12   28 1 1 1
    447    1   12   29 1 1 1
    448    1   12   30 1 1 1
    449    1   12   31 1 1 1
    450    1   12   32 1 1 1
    451    1   12   33 1 1 1
    452    1   12   34 1 1 1
    453    1   12   35 1 1 1
    454    1   12   36 1 1 1
    455    1   12   37 1 1 1
    456    1   12   38 1 1 1
    457    1   13    1 1 1 1
    458    1   13    2 1 1 1
    459    1   13    3 1 1 1
    460    1   13    4 1 1 1
    461    1   13    5 1 1 1
    462    1   13    6 1 1 1
    463    1   13    7 1 1 1
    464    1   13    8 1 1 1
    465    1   13    9 1 1 1
    466    1   13   10 1 1 1
    467    1   13   11 1 1 1
    468    1   13   12 1 1 1
    469    1   13   13 1 1 1
    470    1   13   14 1 1 1
    471    1   13   15 1 1 1
    472    1   13   16 1 1 1
    473    1   13   17 1 1 1
    474    1   13   18 1 1 1
    475    1   13   19 1 1 1
    476    1   13   20 1 1 1
    477    1   13   21 1 1 1
    478    1   13   22 1 1 1
    479    1   13   23 1 1 1
    480    1   13   24 1 1 1
    481    1   13   25 1 1 1
    482    1   13   26 1 1 1
    483    1   13   27 1 1 1
    484    1   13   28 1 1 1
    485    1   13   29 1 1 1
    486    1   13   30 1 1 1
    487    1   13   31 1 1 1
    488    1   13   32 1 1 1
    489    1   13   33 1 1 1
    490    1   13   34 1 1 1
    491    1   13   35 1 1 1
    492    1   13   36 1 1 1
    493    1   13   37 1 1 1
    494    1   13   38 1 1 1
    495    2    1    1 1 1 1
    496    2    1    2 1 1 1
    497    2    1    3 1 1 1
    498    2    1    4 1 1 1
    499    2    1    5 1 1 1
    500    2    1    6 1 1 1
    501    2    1    7 1 1 1
    502    2    1    8 1 1 1
    503    2    1    9 1 1 1
    504    2    1   10 1 1 1
    505    2    1   11 1 1 1
    506    2    1   12 1 1 1
    507    2    1   13 1 1 1
    508    2    1   14 1 1 1
    509    2    1   15 1 1 1
    510    2    1   16 1 1 1
    511    2    1   17 1 1 1
    512    2    1   18 1 1 1
    513    2    1   19 1 1 1
    514    2    1   20 1 1 1
    515    2    1   21 1 1 1
    516    2    1   22 1 1 1
    517    2    1   23 1 1 1
    518    2    1   24 1 1 1
    519    2    1   25 1 1 1
    520    2    1   26 1 1 1
    521    2    1   27 1 1 1
    522    2    1   28 1 1 1
    523    2    1   29 1 1 1
    524    2    1   30 1 1 1
    525    2    1   31 1 1 1
    526    2    1   32 1 1 1
    527    2    1   33 1 1 1
    528    2    1   34 1 1 1
    529    2    1   35 1 1 1
    530    2    1   36 1 1 1
    531    2    1   37 1 1 1
    532    2    1   38 1 1 1
    533    2    2    1 1 1 1
    534    2    2    2 1 1 1
    535    2    2    3 1 1 1
    536    2    2    4 1 1 1
    537    2    2    5 1 1 1
    538    2    2    6 1 1 1
    539    2    2    7 1 1 1
    540    2    2    8 1 1 1
    541    2    2    9 1 1 1
    542    2    2   10 1 1 1
    543    2    2   11 1 1 1
    544    2    2   12 1 1 1
    545    2    2   13 1 1 1
    546    2    2   14 1 1 1
    547    2    2   15 1 1 1
    548    2    2   16 1 1 1
    549    2    2   17 1 1 1
    550    2    2   18 1 1 1
    551    2    2   19 1 1 1
    552    2    2   20 1 1 1
    553    2    2   21 1 1 1
    554    2    2   22 1 1 1
    555    2    2   23 1 1 1
    556    2    2   24 1 1 1
    557    2    2   25 1 1 1
    558    2    2   26 1 1 1
    559    2    2   27 1 1 1
    560    2    2   28 1 1 1
    561    2    2   29 1 1 1
    562    2    2   30 1 1 1
    563    2    2   31 1 1 1
    564    2    2   32 1 1 1
    565    2    2   33 1 1 1
    566    2    2   34 1 1 1
    567    2    2   35 1 1 1
    568    2    2   36 1 1 1
    569    2    2   37 1 1 1
    570    2    2   38 1 1 1
    571    2    3    1 1 1 1
    572    2    3    2 1 1 1
    573    2    3    3 1 1 1
    574    2    3    4 1 1 1
    575    2    3    5 1 1 1
    576    2    3    6 1 1 1
    577    2    3    7 1 1 1
    578    2    3    8 1 1 1
    579    2    3    9 1 1 1
    580    2    3   10 1 1 1
    581    2    3   11 1 1 1
    582    2    3   12 1 1 1
    583    2    3   13 1 1 1
    584    2    3   14 1 1 1
    585    2    3   15 1 1 1
    586    2    3   16 1 1 1
    587    2    3   17 1 1 1
    588    2    3   18 1 1 1
    589    2    3   19 1 1 1
    590    2    3   20 1 1 1
    591    2    3   21 1 1 1
    592    2    3   22 1 1 1
    593    2    3   23 1 1 1
    594    2    3   24 1 1 1
    595    2    3   25 1 1 1
    596    2    3   26 1 1 1
    597    2    3   27 1 1 1
    598    2    3   28 1 1 1
    599    2    3   29 1 1 1
    600    2    3   30 1 1 1
    601    2    3   31 1 1 1
    602    2    3   32 1 1 1
    603    2    3   33 1 1 1
    604    2    3   34 1 1 1
    605    2    3   35 1 1 1
    606    2    3   36 1 1 1
    607    2    3   37 1 1 1
    608    2    3   38 1 1 1
    609    2    4    1 1 1 1
    610    2    4    2 1 1 1
    611    2    4    3 1 1 1
    612    2    4    4 1 1 1
    613    2    4    5 1 1 1
    614    2    4    6 1 1 1
    615    2    4    7 1 1 1
    616    2    4    8 1 1 1
    617    2    4    9 1 1 1
    618    2    4   10 1 1 1
    619    2    4   11 1 1 1
    620    2    4   12 1 1 1
    621    2    4   13 1 1 1
    622    2    4   14 1 1 1
    623    2    4   15 1 1 1
    624    2    4   16 1 1 1
    625    2    4   17 1 1 1
    626    2    4   18 1 1 1
    627    2    4   19 1 1 1
    628    2    4   20 1 1 1
    629    2    4   21 1 1 1
    630    2    4   22 1 1 1
    631    2    4   23 1 1 1
    632    2    4   24 1 1 1
    633    2    4   25 1 1 1
    634    2    4   26 1 1 1
    635    2    4   27 1 1 1
    636    2    4   28 1 1 1
    637    2    4   29 1 1 1
    638    2    4   30 1 1 1
    639    2    4   31 1 1 1
    640    2    4   32 1 1 1
    641    2    4   33 1 1 1
    642    2    4   34 1 1 1
    643    2    4   35 1 1 1
    644    2    4   36 1 1 1
    645    2    4   37 1 1 1
    646    2    4   38 1 1 1
    647    2    5    1 1 1 1
    648    2    5    2 1 1 1
    649    2    5    3 1 1 1
    650    2    5    4 1 1 1
    651    2    5    5 1 1 1
    652    2    5    6 1 1 1
    653    2    5    7 1 1 1
    654    2    5    8 1 1 1
    655    2    5    9 1 1 1
    656    2    5   10 1 1 1
    657    2    5   11 1 1 1
    658    2    5   12 1 1 1
    659    2    5   13 1 1 1
    660    2    5   14 1 1 1
    661    2    5   15 1 1 1
    662    2    5   16 1 1 1
    663    2    5   17 1 1 1
    664    2    5   18 1 1 1
    665    2    5   19 1 1 1
    666    2    5   20 1 1 1
    667    2    5   21 1 1 1
    668    2    5   22 1 1 1
    669    2    5   23 1 1 1
    670    2    5   24 1 1 1
    671    2    5   25 1 1 1
    672    2    5   26 1 1 1
    673    2    5   27 1 1 1
    674    2    5   28 1 1 1
    675    2    5   29 1 1 1
    676    2    5   30 1 1 1
    677    2    5   31 1 1 1
    678    2    5   32 1 1 1
    679    2    5   33 1 1 1
    680    2    5   34 1 1 1
    681    2    5   35 1 1 1
    682    2    5   36 1 1 1
    683    2    5   37 1 1 1
    684    2    5   38 1 1 1
    685    2    6    1 1 1 1
    686    2    6    2 1 1 1
    687    2    6    3 1 1 1
    688    2    6    4 1 1 1
    689    2    6    5 1 1 1
    690    2    6    6 1 1 1
    691    2    6    7 1 1 1
    692    2    6    8 1 1 1
    693    2    6    9 1 1 1
    694    2    6   10 1 1 1
    695    2    6   11 1 1 1
    696    2    6   12 1 1 1
    697    2    6   13 1 1 1
    698    2    6   14 1 1 1
    699    2    6   15 1 1 1
    700    2    6   16 1 1 1
    701    2    6   17 1 1 1
    702    2    6   18 1 1 1
    703    2    6   19 1 1 1
    704    2    6   20 1 1 1
    705    2    6   21 1 1 1
    706    2    6   22 1 1 1
    707    2    6   23 1 1 1
    708    2    6   24 1 1 1
    709    2    6   25 1 1 1
    710    2    6   26 1 1 1
    711    2    6   27 1 1 1
    712    2    6   28 1 1 1
    713    2    6   29 1 1 1
    714    2    6   30 1 1 1
    715    2    6   31 1 1 1
    716    2    6   32 1 1 1
    717    2    6   33 1 1 1
    718    2    6   34 1 1 1
    719    2    6   35 1 1 1
    720    2    6   36 1 1 1
    721    2    6   37 1 1 1
    722    2    6   38 1 1 1
    723    2    7    1 1 1 1
    724    2    7    2 1 1 1
    725    2    7    3 1 1 1
    726    2    7    4 1 1 1
    727    2    7    5 1 1 1
    728    2    7    6 1 1 1
    729    2    7    7 1 1 1
    730    2    7    8 1 1 1
    731    2    7    9 1 1 1
    732    2    7   10 1 1 1
    733    2    7   11 1 1 1
    734    2    7   12 1 1 1
    735    2    7   13 1 1 1
    736    2    7   14 1 1 1
    737    2    7   15 1 1 1
    738    2    7   16 1 1 1
    739    2    7   17 1 1 1
    740    2    7   18 1 1 1
    741    2    7   19 1 1 1
    742    2    7   20 1 1 1
    743    2    7   21 1 1 1
    744    2    7   22 1 1 1
    745    2    7   23 1 1 1
    746    2    7   24 1 1 1
    747    2    7   25 1 1 1
    748    2    7   26 1 1 1
    749    2    7   27 1 1 1
    750    2    7   28 1 1 1
    751    2    7   29 1 1 1
    752    2    7   30 1 1 1
    753    2    7   31 1 1 1
    754    2    7   32 1 1 1
    755    2    7   33 1 1 1
    756    2    7   34 1 1 1
    757    2    7   35 1 1 1
    758    2    7   36 1 1 1
    759    2    7   37 1 1 1
    760    2    7   38 1 1 1
    761    2    8    1 1 1 1
    762    2    8    2 1 1 1
    763    2    8    3 1 1 1
    764    2    8    4 1 1 1
    765    2    8    5 1 1 1
    766    2    8    6 1 1 1
    767    2    8    7 1 1 1
    768    2    8    8 1 1 1
    769    2    8    9 1 1 1
    770    2    8   10 1 1 1
    771    2    8   11 1 1 1
    772    2    8   12 1 1 1
    773    2    8   13 1 1 1
    774    2    8   14 1 1 1
    775    2    8   15 1 1 1
    776    2    8   16 1 1 1
    777    2    8   17 1 1 1
    778    2    8   18 1 1 1
    779    2    8   19 1 1 1
    780    2    8   20 1 1 1
    781    2    8   21 1 1 1
    782    2    8   22 1 1 1
    783    2    8   23 1 1 1
    784    2    8   24 1 1 1
    785    2    8   25 1 1 1
    786    2    8   26 1 1 1
    787    2    8   27 1 1 1
    788    2    8   28 1 1 1
    789    2    8   29 1 1 1
    790    2    8   30 1 1 1
    791    2    8   31 1 1 1
    792    2    8   32 1 1 1
    793    2    8   33 1 1 1
    794    2    8   34 1 1 1
    795    2    8   35 1 1 1
    796    2    8   36 1 1 1
    797    2    8   37 1 1 1
    798    2    8   38 1 1 1
    799    2    9    1 1 1 1
    800    2    9    2 1 1 1
    801    2    9    3 1 1 1
    802    2    9    4 1 1 1
    803    2    9    5 1 1 1
    804    2    9    6 1 1 1
    805    2    9    7 1 1 1
    806    2    9    8 1 1 1
    807    2    9    9 1 1 1
    808    2    9   10 1 1 1
    809    2    9   11 1 1 1
    810    2    9   12 1 1 1
    811    2    9   13 1 1 1
    812    2    9   14 1 1 1
    813    2    9   15 1 1 1
    814    2    9   16 1 1 1
    815    2    9   17 1 1 1
    816    2    9   18 1 1 1
    817    2    9   19 1 1 1
    818    2    9   20 1 1 1
    819    2    9   21 1 1 1
    820    2    9   22 1 1 1
    821    2    9   23 1 1 1
    822    2    9   24 1 1 1
    823    2    9   25 1 1 1
    824    2    9   26 1 1 1
    825    2    9   27 1 1 1
    826    2    9   28 1 1 1
    827    2    9   29 1 1 1
    828    2    9   30 1 1 1
    829    2    9   31 1 1 1
    830    2    9   32 1 1 1
    831    2    9   33 1 1 1
    832    2    9   34 1 1 1
    833    2    9   35 1 1 1
    834    2    9   36 1 1 1
    835    2    9   37 1 1 1
    836    2    9   38 1 1 1
    837    2   10    1 1 1 1
    838    2   10    2 1 1 1
    839    2   10    3 1 1 1
    840    2   10    4 1 1 1
    841    2   10    5 1 1 1
    842    2   10    6 1 1 1
    843    2   10    7 1 1 1
    844    2   10    8 1 1 1
    845    2   10    9 1 1 1
    846    2   10   10 1 1 1
    847    2   10   11 1 1 1
    848    2   10   12 1 1 1
    849    2   10   13 1 1 1
    850    2   10   14 1 1 1
    851    2   10   15 1 1 1
    852    2   10   16 1 1 1
    853    2   10   17 1 1 1
    854    2   10   18 1 1 1
    855    2   10   19 1 1 1
    856    2   10   20 1 1 1
    857    2   10   21 1 1 1
    858    2   10   22 1 1 1
    859    2   10   23 1 1 1
    860    2   10   24 1 1 1
    861    2   10   25 1 1 1
    862    2   10   26 1 1 1
    863    2   10   27 1 1 1
    864    2   10   28 1 1 1
    865    2   10   29 1 1 1
    866    2   10   30 1 1 1
    867    2   10   31 1 1 1
    868    2   10   32 1 1 1
    869    2   10   33 1 1 1
    870    2   10   34 1 1 1
    871    2   10   35 1 1 1
    872    2   10   36 1 1 1
    873    2   10   37 1 1 1
    874    2   10   38 1 1 1
    875    2   11    1 1 1 1
    876    2   11    2 1 1 1
    877    2   11    3 1 1 1
    878    2   11    4 1 1 1
    879    2   11    5 1 1 1
    880    2   11    6 1 1 1
    881    2   11    7 1 1 1
    882    2   11    8 1 1 1
    883    2   11    9 1 1 1
    884    2   11   10 1 1 1
    885    2   11   11 1 1 1
    886    2   11   12 1 1 1
    887    2   11   13 1 1 1
    888    2   11   14 1 1 1
    889    2   11   15 1 1 1
    890    2   11   16 1 1 1
    891    2   11   17 1 1 1
    892    2   11   18 1 1 1
    893    2   11   19 1 1 1
    894    2   11   20 1 1 1
    895    2   11   21 1 1 1
    896    2   11   22 1 1 1
    897    2   11   23 1 1 1
    898    2   11   24 1 1 1
    899    2   11   25 1 1 1
    900    2   11   26 1 1 1
    901    2   11   27 1 1 1
    902    2   11   28 1 1 1
    903    2   11   29 1 1 1
    904    2   11   30 1 1 1
    905    2   11   31 1 1 1
    906    2   11   32 1 1 1
    907    2   11   33 1 1 1
    908    2   11   34 1 1 1
