 >REASHP: option FROM_FILE
      1350 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.01385  -0.14625  -0.07495 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
    332    1   23    2 1 1 1
    333    1   23    3 1 1 1
    334    1   23    4 1 1 1
    335    1   23    5 1 1 1
    336    1   23    6 1 1 1
    337    1   23    7 1 1 1
    338    1   23    8 1 1 1
    339    1   23    9 1 1 1
    340    1   23   10 1 1 1
    341    1   23   11 1 1 1
    342    1   23   12 1 1 1
    343    1   23   13 1 1 1
    344    1   23   14 1 1 1
    345    1   23   15 1 1 1
    346    1   24    1 1 1 1
    347    1   24    2 1 1 1
    348    1   24    3 1 1 1
    349    1   24    4 1 1 1
    350    1   24    5 1 1 1
    351    1   24    6 1 1 1
    352    1   24    7 1 1 1
    353    1   24    8 1 1 1
    354    1   24    9 1 1 1
    355    1   24   10 1 1 1
    356    1   24   11 1 1 1
    357    1   24   12 1 1 1
    358    1   24   13 1 1 1
    359    1   24   14 1 1 1
    360    1   24   15 1 1 1
    361    1   25    1 1 1 1
    362    1   25    2 1 1 1
    363    1   25    3 1 1 1
    364    1   25    4 1 1 1
    365    1   25    5 1 1 1
    366    1   25    6 1 1 1
    367    1   25    7 1 1 1
    368    1   25    8 1 1 1
    369    1   25    9 1 1 1
    370    1   25   10 1 1 1
    371    1   25   11 1 1 1
    372    1   25   12 1 1 1
    373    1   25   13 1 1 1
    374    1   25   14 1 1 1
    375    1   25   15 1 1 1
    376    1   26    1 1 1 1
    377    1   26    2 1 1 1
    378    1   26    3 1 1 1
    379    1   26    4 1 1 1
    380    1   26    5 1 1 1
    381    1   26    6 1 1 1
    382    1   26    7 1 1 1
    383    1   26    8 1 1 1
    384    1   26    9 1 1 1
    385    1   26   10 1 1 1
    386    1   26   11 1 1 1
    387    1   26   12 1 1 1
    388    1   26   13 1 1 1
    389    1   26   14 1 1 1
    390    1   26   15 1 1 1
    391    1   27    1 1 1 1
    392    1   27    2 1 1 1
    393    1   27    3 1 1 1
    394    1   27    4 1 1 1
    395    1   27    5 1 1 1
    396    1   27    6 1 1 1
    397    1   27    7 1 1 1
    398    1   27    8 1 1 1
    399    1   27    9 1 1 1
    400    1   27   10 1 1 1
    401    1   27   11 1 1 1
    402    1   27   12 1 1 1
    403    1   27   13 1 1 1
    404    1   27   14 1 1 1
    405    1   27   15 1 1 1
    406    1   28    1 1 1 1
    407    1   28    2 1 1 1
    408    1   28    3 1 1 1
    409    1   28    4 1 1 1
    410    1   28    5 1 1 1
    411    1   28    6 1 1 1
    412    1   28    7 1 1 1
    413    1   28    8 1 1 1
    414    1   28    9 1 1 1
    415    1   28   10 1 1 1
    416    1   28   11 1 1 1
    417    1   28   12 1 1 1
    418    1   28   13 1 1 1
    419    1   28   14 1 1 1
    420    1   28   15 1 1 1
    421    1   29    1 1 1 1
    422    1   29    2 1 1 1
    423    1   29    3 1 1 1
    424    1   29    4 1 1 1
    425    1   29    5 1 1 1
    426    1   29    6 1 1 1
    427    1   29    7 1 1 1
    428    1   29    8 1 1 1
    429    1   29    9 1 1 1
    430    1   29   10 1 1 1
    431    1   29   11 1 1 1
    432    1   29   12 1 1 1
    433    1   29   13 1 1 1
    434    1   29   14 1 1 1
    435    1   29   15 1 1 1
    436    1   30    1 1 1 1
    437    1   30    2 1 1 1
    438    1   30    3 1 1 1
    439    1   30    4 1 1 1
    440    1   30    5 1 1 1
    441    1   30    6 1 1 1
    442    1   30    7 1 1 1
    443    1   30    8 1 1 1
    444    1   30    9 1 1 1
    445    1   30   10 1 1 1
    446    1   30   11 1 1 1
    447    1   30   12 1 1 1
    448    1   30   13 1 1 1
    449    1   30   14 1 1 1
    450    1   30   15 1 1 1
    451    2    1    1 1 1 1
    452    2    1    2 1 1 1
    453    2    1    3 1 1 1
    454    2    1    4 1 1 1
    455    2    1    5 1 1 1
    456    2    1    6 1 1 1
    457    2    1    7 1 1 1
    458    2    1    8 1 1 1
    459    2    1    9 1 1 1
    460    2    1   10 1 1 1
    461    2    1   11 1 1 1
    462    2    1   12 1 1 1
    463    2    1   13 1 1 1
    464    2    1   14 1 1 1
    465    2    1   15 1 1 1
    466    2    2    1 1 1 1
    467    2    2    2 1 1 1
    468    2    2    3 1 1 1
    469    2    2    4 1 1 1
    470    2    2    5 1 1 1
    471    2    2    6 1 1 1
    472    2    2    7 1 1 1
    473    2    2    8 1 1 1
    474    2    2    9 1 1 1
    475    2    2   10 1 1 1
    476    2    2   11 1 1 1
    477    2    2   12 1 1 1
    478    2    2   13 1 1 1
    479    2    2   14 1 1 1
    480    2    2   15 1 1 1
    481    2    3    1 1 1 1
    482    2    3    2 1 1 1
    483    2    3    3 1 1 1
    484    2    3    4 1 1 1
    485    2    3    5 1 1 1
    486    2    3    6 1 1 1
    487    2    3    7 1 1 1
    488    2    3    8 1 1 1
    489    2    3    9 1 1 1
    490    2    3   10 1 1 1
    491    2    3   11 1 1 1
    492    2    3   12 1 1 1
    493    2    3   13 1 1 1
    494    2    3   14 1 1 1
    495    2    3   15 1 1 1
    496    2    4    1 1 1 1
    497    2    4    2 1 1 1
    498    2    4    3 1 1 1
    499    2    4    4 1 1 1
    500    2    4    5 1 1 1
    501    2    4    6 1 1 1
    502    2    4    7 1 1 1
    503    2    4    8 1 1 1
    504    2    4    9 1 1 1
    505    2    4   10 1 1 1
    506    2    4   11 1 1 1
    507    2    4   12 1 1 1
    508    2    4   13 1 1 1
    509    2    4   14 1 1 1
    510    2    4   15 1 1 1
    511    2    5    1 1 1 1
    512    2    5    2 1 1 1
    513    2    5    3 1 1 1
    514    2    5    4 1 1 1
    515    2    5    5 1 1 1
    516    2    5    6 1 1 1
    517    2    5    7 1 1 1
    518    2    5    8 1 1 1
    519    2    5    9 1 1 1
    520    2    5   10 1 1 1
    521    2    5   11 1 1 1
    522    2    5   12 1 1 1
    523    2    5   13 1 1 1
    524    2    5   14 1 1 1
    525    2    5   15 1 1 1
    526    2    6    1 1 1 1
    527    2    6    2 1 1 1
    528    2    6    3 1 1 1
    529    2    6    4 1 1 1
    530    2    6    5 1 1 1
    531    2    6    6 1 1 1
    532    2    6    7 1 1 1
    533    2    6    8 1 1 1
    534    2    6    9 1 1 1
    535    2    6   10 1 1 1
    536    2    6   11 1 1 1
    537    2    6   12 1 1 1
    538    2    6   13 1 1 1
    539    2    6   14 1 1 1
    540    2    6   15 1 1 1
    541    2    7    1 1 1 1
    542    2    7    2 1 1 1
    543    2    7    3 1 1 1
    544    2    7    4 1 1 1
    545    2    7    5 1 1 1
    546    2    7    6 1 1 1
    547    2    7    7 1 1 1
    548    2    7    8 1 1 1
    549    2    7    9 1 1 1
    550    2    7   10 1 1 1
    551    2    7   11 1 1 1
    552    2    7   12 1 1 1
    553    2    7   13 1 1 1
    554    2    7   14 1 1 1
    555    2    7   15 1 1 1
    556    2    8    1 1 1 1
    557    2    8    2 1 1 1
    558    2    8    3 1 1 1
    559    2    8    4 1 1 1
    560    2    8    5 1 1 1
    561    2    8    6 1 1 1
    562    2    8    7 1 1 1
    563    2    8    8 1 1 1
    564    2    8    9 1 1 1
    565    2    8   10 1 1 1
    566    2    8   11 1 1 1
    567    2    8   12 1 1 1
    568    2    8   13 1 1 1
    569    2    8   14 1 1 1
    570    2    8   15 1 1 1
    571    2    9    1 1 1 1
    572    2    9    2 1 1 1
    573    2    9    3 1 1 1
    574    2    9    4 1 1 1
    575    2    9    5 1 1 1
    576    2    9    6 1 1 1
    577    2    9    7 1 1 1
    578    2    9    8 1 1 1
    579    2    9    9 1 1 1
    580    2    9   10 1 1 1
    581    2    9   11 1 1 1
    582    2    9   12 1 1 1
    583    2    9   13 1 1 1
    584    2    9   14 1 1 1
    585    2    9   15 1 1 1
    586    2   10    1 1 1 1
    587    2   10    2 1 1 1
    588    2   10    3 1 1 1
    589    2   10    4 1 1 1
    590    2   10    5 1 1 1
    591    2   10    6 1 1 1
    592    2   10    7 1 1 1
    593    2   10    8 1 1 1
    594    2   10    9 1 1 1
    595    2   10   10 1 1 1
    596    2   10   11 1 1 1
    597    2   10   12 1 1 1
    598    2   10   13 1 1 1
    599    2   10   14 1 1 1
    600    2   10   15 1 1 1
    601    2   11    1 1 1 1
    602    2   11    2 1 1 1
    603    2   11    3 1 1 1
    604    2   11    4 1 1 1
    605    2   11    5 1 1 1
    606    2   11    6 1 1 1
    607    2   11    7 1 1 1
    608    2   11    8 1 1 1
    609    2   11    9 1 1 1
    610    2   11   10 1 1 1
    611    2   11   11 1 1 1
    612    2   11   12 1 1 1
    613    2   11   13 1 1 1
    614    2   11   14 1 1 1
    615    2   11   15 1 1 1
    616    2   12    1 1 1 1
    617    2   12    2 1 1 1
    618    2   12    3 1 1 1
    619    2   12    4 1 1 1
    620    2   12    5 1 1 1
    621    2   12    6 1 1 1
    622    2   12    7 1 1 1
    623    2   12    8 1 1 1
    624    2   12    9 1 1 1
    625    2   12   10 1 1 1
    626    2   12   11 1 1 1
    627    2   12   12 1 1 1
    628    2   12   13 1 1 1
    629    2   12   14 1 1 1
    630    2   12   15 1 1 1
    631    2   13    1 1 1 1
    632    2   13    2 1 1 1
    633    2   13    3 1 1 1
    634    2   13    4 1 1 1
    635    2   13    5 1 1 1
    636    2   13    6 1 1 1
    637    2   13    7 1 1 1
    638    2   13    8 1 1 1
    639    2   13    9 1 1 1
    640    2   13   10 1 1 1
    641    2   13   11 1 1 1
    642    2   13   12 1 1 1
    643    2   13   13 1 1 1
    644    2   13   14 1 1 1
    645    2   13   15 1 1 1
    646    2   14    1 1 1 1
    647    2   14    2 1 1 1
    648    2   14    3 1 1 1
    649    2   14    4 1 1 1
    650    2   14    5 1 1 1
    651    2   14    6 1 1 1
    652    2   14    7 1 1 1
    653    2   14    8 1 1 1
    654    2   14    9 1 1 1
    655    2   14   10 1 1 1
    656    2   14   11 1 1 1
    657    2   14   12 1 1 1
    658    2   14   13 1 1 1
    659    2   14   14 1 1 1
    660    2   14   15 1 1 1
    661    2   15    1 1 1 1
    662    2   15    2 1 1 1
    663    2   15    3 1 1 1
    664    2   15    4 1 1 1
    665    2   15    5 1 1 1
    666    2   15    6 1 1 1
    667    2   15    7 1 1 1
    668    2   15    8 1 1 1
    669    2   15    9 1 1 1
    670    2   15   10 1 1 1
    671    2   15   11 1 1 1
    672    2   15   12 1 1 1
    673    2   15   13 1 1 1
    674    2   15   14 1 1 1
    675    2   15   15 1 1 1
    676    2   16    1 1 1 1
    677    2   16    2 1 1 1
    678    2   16    3 1 1 1
    679    2   16    4 1 1 1
    680    2   16    5 1 1 1
    681    2   16    6 1 1 1
    682    2   16    7 1 1 1
    683    2   16    8 1 1 1
    684    2   16    9 1 1 1
    685    2   16   10 1 1 1
    686    2   16   11 1 1 1
    687    2   16   12 1 1 1
    688    2   16   13 1 1 1
    689    2   16   14 1 1 1
    690    2   16   15 1 1 1
    691    2   17    1 1 1 1
    692    2   17    2 1 1 1
    693    2   17    3 1 1 1
    694    2   17    4 1 1 1
    695    2   17    5 1 1 1
    696    2   17    6 1 1 1
    697    2   17    7 1 1 1
    698    2   17    8 1 1 1
    699    2   17    9 1 1 1
    700    2   17   10 1 1 1
    701    2   17   11 1 1 1
    702    2   17   12 1 1 1
    703    2   17   13 1 1 1
    704    2   17   14 1 1 1
    705    2   17   15 1 1 1
    706    2   18    1 1 1 1
    707    2   18    2 1 1 1
    708    2   18    3 1 1 1
    709    2   18    4 1 1 1
    710    2   18    5 1 1 1
    711    2   18    6 1 1 1
    712    2   18    7 1 1 1
    713    2   18    8 1 1 1
    714    2   18    9 1 1 1
    715    2   18   10 1 1 1
    716    2   18   11 1 1 1
    717    2   18   12 1 1 1
    718    2   18   13 1 1 1
    719    2   18   14 1 1 1
    720    2   18   15 1 1 1
    721    2   19    1 1 1 1
    722    2   19    2 1 1 1
    723    2   19    3 1 1 1
    724    2   19    4 1 1 1
    725    2   19    5 1 1 1
    726    2   19    6 1 1 1
    727    2   19    7 1 1 1
    728    2   19    8 1 1 1
    729    2   19    9 1 1 1
    730    2   19   10 1 1 1
    731    2   19   11 1 1 1
    732    2   19   12 1 1 1
    733    2   19   13 1 1 1
    734    2   19   14 1 1 1
    735    2   19   15 1 1 1
    736    2   20    1 1 1 1
    737    2   20    2 1 1 1
    738    2   20    3 1 1 1
    739    2   20    4 1 1 1
    740    2   20    5 1 1 1
    741    2   20    6 1 1 1
    742    2   20    7 1 1 1
    743    2   20    8 1 1 1
    744    2   20    9 1 1 1
    745    2   20   10 1 1 1
    746    2   20   11 1 1 1
    747    2   20   12 1 1 1
    748    2   20   13 1 1 1
    749    2   20   14 1 1 1
    750    2   20   15 1 1 1
    751    2   21    1 1 1 1
    752    2   21    2 1 1 1
    753    2   21    3 1 1 1
    754    2   21    4 1 1 1
    755    2   21    5 1 1 1
    756    2   21    6 1 1 1
    757    2   21    7 1 1 1
    758    2   21    8 1 1 1
    759    2   21    9 1 1 1
    760    2   21   10 1 1 1
    761    2   21   11 1 1 1
    762    2   21   12 1 1 1
    763    2   21   13 1 1 1
    764    2   21   14 1 1 1
    765    2   21   15 1 1 1
    766    2   22    1 1 1 1
    767    2   22    2 1 1 1
    768    2   22    3 1 1 1
    769    2   22    4 1 1 1
    770    2   22    5 1 1 1
    771    2   22    6 1 1 1
    772    2   22    7 1 1 1
    773    2   22    8 1 1 1
    774    2   22    9 1 1 1
    775    2   22   10 1 1 1
    776    2   22   11 1 1 1
    777    2   22   12 1 1 1
    778    2   22   13 1 1 1
    779    2   22   14 1 1 1
    780    2   22   15 1 1 1
    781    2   23    1 1 1 1
    782    2   23    2 1 1 1
    783    2   23    3 1 1 1
    784    2   23    4 1 1 1
    785    2   23    5 1 1 1
    786    2   23    6 1 1 1
    787    2   23    7 1 1 1
    788    2   23    8 1 1 1
    789    2   23    9 1 1 1
    790    2   23   10 1 1 1
    791    2   23   11 1 1 1
    792    2   23   12 1 1 1
    793    2   23   13 1 1 1
    794    2   23   14 1 1 1
    795    2   23   15 1 1 1
    796    2   24    1 1 1 1
    797    2   24    2 1 1 1
    798    2   24    3 1 1 1
    799    2   24    4 1 1 1
    800    2   24    5 1 1 1
    801    2   24    6 1 1 1
    802    2   24    7 1 1 1
    803    2   24    8 1 1 1
    804    2   24    9 1 1 1
    805    2   24   10 1 1 1
    806    2   24   11 1 1 1
    807    2   24   12 1 1 1
    808    2   24   13 1 1 1
    809    2   24   14 1 1 1
    810    2   24   15 1 1 1
    811    2   25    1 1 1 1
    812    2   25    2 1 1 1
    813    2   25    3 1 1 1
    814    2   25    4 1 1 1
    815    2   25    5 1 1 1
    816    2   25    6 1 1 1
    817    2   25    7 1 1 1
    818    2   25    8 1 1 1
    819    2   25    9 1 1 1
    820    2   25   10 1 1 1
    821    2   25   11 1 1 1
    822    2   25   12 1 1 1
    823    2   25   13 1 1 1
    824    2   25   14 1 1 1
    825    2   25   15 1 1 1
    826    2   26    1 1 1 1
    827    2   26    2 1 1 1
    828    2   26    3 1 1 1
    829    2   26    4 1 1 1
    830    2   26    5 1 1 1
    831    2   26    6 1 1 1
    832    2   26    7 1 1 1
    833    2   26    8 1 1 1
    834    2   26    9 1 1 1
    835    2   26   10 1 1 1
    836    2   26   11 1 1 1
    837    2   26   12 1 1 1
    838    2   26   13 1 1 1
    839    2   26   14 1 1 1
    840    2   26   15 1 1 1
    841    2   27    1 1 1 1
    842    2   27    2 1 1 1
    843    2   27    3 1 1 1
    844    2   27    4 1 1 1
    845    2   27    5 1 1 1
    846    2   27    6 1 1 1
    847    2   27    7 1 1 1
    848    2   27    8 1 1 1
    849    2   27    9 1 1 1
    850    2   27   10 1 1 1
    851    2   27   11 1 1 1
    852    2   27   12 1 1 1
    853    2   27   13 1 1 1
    854    2   27   14 1 1 1
    855    2   27   15 1 1 1
    856    2   28    1 1 1 1
    857    2   28    2 1 1 1
    858    2   28    3 1 1 1
    859    2   28    4 1 1 1
    860    2   28    5 1 1 1
    861    2   28    6 1 1 1
    862    2   28    7 1 1 1
    863    2   28    8 1 1 1
    864    2   28    9 1 1 1
    865    2   28   10 1 1 1
    866    2   28   11 1 1 1
    867    2   28   12 1 1 1
    868    2   28   13 1 1 1
    869    2   28   14 1 1 1
    870    2   28   15 1 1 1
    871    2   29    1 1 1 1
    872    2   29    2 1 1 1
    873    2   29    3 1 1 1
    874    2   29    4 1 1 1
    875    2   29    5 1 1 1
    876    2   29    6 1 1 1
    877    2   29    7 1 1 1
    878    2   29    8 1 1 1
    879    2   29    9 1 1 1
    880    2   29   10 1 1 1
    881    2   29   11 1 1 1
    882    2   29   12 1 1 1
    883    2   29   13 1 1 1
    884    2   29   14 1 1 1
    885    2   29   15 1 1 1
    886    2   30    1 1 1 1
    887    2   30    2 1 1 1
    888    2   30    3 1 1 1
    889    2   30    4 1 1 1
    890    2   30    5 1 1 1
    891    2   30    6 1 1 1
    892    2   30    7 1 1 1
    893    2   30    8 1 1 1
    894    2   30    9 1 1 1
    895    2   30   10 1 1 1
    896    2   30   11 1 1 1
    897    2   30   12 1 1 1
    898    2   30   13 1 1 1
    899    2   30   14 1 1 1
    900    2   30   15 1 1 1
    901    3    1    1 1 1 1
    902    3    1    2 1 1 1
    903    3    1    3 1 1 1
    904    3    1    4 1 1 1
    905    3    1    5 1 1 1
    906    3    1    6 1 1 1
    907    3    1    7 1 1 1
    908    3    1    8 1 1 1
