 >REASHP: option FROM_FILE
     11178 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.26820  -0.11180  -0.04040 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
    332    2   14    8 1 1 1
    333    2   14    9 1 1 1
    334    2   15    1 1 1 1
    335    2   15    2 1 1 1
    336    2   15    3 1 1 1
    337    2   15    4 1 1 1
    338    2   15    5 1 1 1
    339    2   15    6 1 1 1
    340    2   15    7 1 1 1
    341    2   15    8 1 1 1
    342    2   15    9 1 1 1
    343    2   16    1 1 1 1
    344    2   16    2 1 1 1
    345    2   16    3 1 1 1
    346    2   16    4 1 1 1
    347    2   16    5 1 1 1
    348    2   16    6 1 1 1
    349    2   16    7 1 1 1
    350    2   16    8 1 1 1
    351    2   16    9 1 1 1
    352    2   17    1 1 1 1
    353    2   17    2 1 1 1
    354    2   17    3 1 1 1
    355    2   17    4 1 1 1
    356    2   17    5 1 1 1
    357    2   17    6 1 1 1
    358    2   17    7 1 1 1
    359    2   17    8 1 1 1
    360    2   17    9 1 1 1
    361    2   18    1 1 1 1
    362    2   18    2 1 1 1
    363    2   18    3 1 1 1
    364    2   18    4 1 1 1
    365    2   18    5 1 1 1
    366    2   18    6 1 1 1
    367    2   18    7 1 1 1
    368    2   18    8 1 1 1
    369    2   18    9 1 1 1
    370    2   19    1 1 1 1
    371    2   19    2 1 1 1
    372    2   19    3 1 1 1
    373    2   19    4 1 1 1
    374    2   19    5 1 1 1
    375    2   19    6 1 1 1
    376    2   19    7 1 1 1
    377    2   19    8 1 1 1
    378    2   19    9 1 1 1
    379    2   20    1 1 1 1
    380    2   20    2 1 1 1
    381    2   20    3 1 1 1
    382    2   20    4 1 1 1
    383    2   20    5 1 1 1
    384    2   20    6 1 1 1
    385    2   20    7 1 1 1
    386    2   20    8 1 1 1
    387    2   20    9 1 1 1
    388    2   21    1 1 1 1
    389    2   21    2 1 1 1
    390    2   21    3 1 1 1
    391    2   21    4 1 1 1
    392    2   21    5 1 1 1
    393    2   21    6 1 1 1
    394    2   21    7 1 1 1
    395    2   21    8 1 1 1
    396    2   21    9 1 1 1
    397    2   22    1 1 1 1
    398    2   22    2 1 1 1
    399    2   22    3 1 1 1
    400    2   22    4 1 1 1
    401    2   22    5 1 1 1
    402    2   22    6 1 1 1
    403    2   22    7 1 1 1
    404    2   22    8 1 1 1
    405    2   22    9 1 1 1
    406    2   23    1 1 1 1
    407    2   23    2 1 1 1
    408    2   23    3 1 1 1
    409    2   23    4 1 1 1
    410    2   23    5 1 1 1
    411    2   23    6 1 1 1
    412    2   23    7 1 1 1
    413    2   23    8 1 1 1
    414    2   23    9 1 1 1
    415    3    1    1 1 1 1
    416    3    1    2 1 1 1
    417    3    1    3 1 1 1
    418    3    1    4 1 1 1
    419    3    1    5 1 1 1
    420    3    1    6 1 1 1
    421    3    1    7 1 1 1
    422    3    1    8 1 1 1
    423    3    1    9 1 1 1
    424    3    2    1 1 1 1
    425    3    2    2 1 1 1
    426    3    2    3 1 1 1
    427    3    2    4 1 1 1
    428    3    2    5 1 1 1
    429    3    2    6 1 1 1
    430    3    2    7 1 1 1
    431    3    2    8 1 1 1
    432    3    2    9 1 1 1
    433    3    3    1 1 1 1
    434    3    3    2 1 1 1
    435    3    3    3 1 1 1
    436    3    3    4 1 1 1
    437    3    3    5 1 1 1
    438    3    3    6 1 1 1
    439    3    3    7 1 1 1
    440    3    3    8 1 1 1
    441    3    3    9 1 1 1
    442    3    4    1 1 1 1
    443    3    4    2 1 1 1
    444    3    4    3 1 1 1
    445    3    4    4 1 1 1
    446    3    4    5 1 1 1
    447    3    4    6 1 1 1
    448    3    4    7 1 1 1
    449    3    4    8 1 1 1
    450    3    4    9 1 1 1
    451    3    5    1 1 1 1
    452    3    5    2 1 1 1
    453    3    5    3 1 1 1
    454    3    5    4 1 1 1
    455    3    5    5 1 1 1
    456    3    5    6 1 1 1
    457    3    5    7 1 1 1
    458    3    5    8 1 1 1
    459    3    5    9 1 1 1
    460    3    6    1 1 1 1
    461    3    6    2 1 1 1
    462    3    6    3 1 1 1
    463    3    6    4 1 1 1
    464    3    6    5 1 1 1
    465    3    6    6 1 1 1
    466    3    6    7 1 1 1
    467    3    6    8 1 1 1
    468    3    6    9 1 1 1
    469    3    7    1 1 1 1
    470    3    7    2 1 1 1
    471    3    7    3 1 1 1
    472    3    7    4 1 1 1
    473    3    7    5 1 1 1
    474    3    7    6 1 1 1
    475    3    7    7 1 1 1
    476    3    7    8 1 1 1
    477    3    7    9 1 1 1
    478    3    8    1 1 1 1
    479    3    8    2 1 1 1
    480    3    8    3 1 1 1
    481    3    8    4 1 1 1
    482    3    8    5 1 1 1
    483    3    8    6 1 1 1
    484    3    8    7 1 1 1
    485    3    8    8 1 1 1
    486    3    8    9 1 1 1
    487    3    9    1 1 1 1
    488    3    9    2 1 1 1
    489    3    9    3 1 1 1
    490    3    9    4 1 1 1
    491    3    9    5 1 1 1
    492    3    9    6 1 1 1
    493    3    9    7 1 1 1
    494    3    9    8 1 1 1
    495    3    9    9 1 1 1
    496    3   10    1 1 1 1
    497    3   10    2 1 1 1
    498    3   10    3 1 1 1
    499    3   10    4 1 1 1
    500    3   10    5 1 1 1
    501    3   10    6 1 1 1
    502    3   10    7 1 1 1
    503    3   10    8 1 1 1
    504    3   10    9 1 1 1
    505    3   11    1 1 1 1
    506    3   11    2 1 1 1
    507    3   11    3 1 1 1
    508    3   11    4 1 1 1
    509    3   11    5 1 1 1
    510    3   11    6 1 1 1
    511    3   11    7 1 1 1
    512    3   11    8 1 1 1
    513    3   11    9 1 1 1
    514    3   12    1 1 1 1
    515    3   12    2 1 1 1
    516    3   12    3 1 1 1
    517    3   12    4 1 1 1
    518    3   12    5 1 1 1
    519    3   12    6 1 1 1
    520    3   12    7 1 1 1
    521    3   12    8 1 1 1
    522    3   12    9 1 1 1
    523    3   13    1 1 1 1
    524    3   13    2 1 1 1
    525    3   13    3 1 1 1
    526    3   13    4 1 1 1
    527    3   13    5 1 1 1
    528    3   13    6 1 1 1
    529    3   13    7 1 1 1
    530    3   13    8 1 1 1
    531    3   13    9 1 1 1
    532    3   14    1 1 1 1
    533    3   14    2 1 1 1
    534    3   14    3 1 1 1
    535    3   14    4 1 1 1
    536    3   14    5 1 1 1
    537    3   14    6 1 1 1
    538    3   14    7 1 1 1
    539    3   14    8 1 1 1
    540    3   14    9 1 1 1
    541    3   15    1 1 1 1
    542    3   15    2 1 1 1
    543    3   15    3 1 1 1
    544    3   15    4 1 1 1
    545    3   15    5 1 1 1
    546    3   15    6 1 1 1
    547    3   15    7 1 1 1
    548    3   15    8 1 1 1
    549    3   15    9 1 1 1
    550    3   16    1 1 1 1
    551    3   16    2 1 1 1
    552    3   16    3 1 1 1
    553    3   16    4 1 1 1
    554    3   16    5 1 1 1
    555    3   16    6 1 1 1
    556    3   16    7 1 1 1
    557    3   16    8 1 1 1
    558    3   16    9 1 1 1
    559    3   17    1 1 1 1
    560    3   17    2 1 1 1
    561    3   17    3 1 1 1
    562    3   17    4 1 1 1
    563    3   17    5 1 1 1
    564    3   17    6 1 1 1
    565    3   17    7 1 1 1
    566    3   17    8 1 1 1
    567    3   17    9 1 1 1
    568    3   18    1 1 1 1
    569    3   18    2 1 1 1
    570    3   18    3 1 1 1
    571    3   18    4 1 1 1
    572    3   18    5 1 1 1
    573    3   18    6 1 1 1
    574    3   18    7 1 1 1
    575    3   18    8 1 1 1
    576    3   18    9 1 1 1
    577    3   19    1 1 1 1
    578    3   19    2 1 1 1
    579    3   19    3 1 1 1
    580    3   19    4 1 1 1
    581    3   19    5 1 1 1
    582    3   19    6 1 1 1
    583    3   19    7 1 1 1
    584    3   19    8 1 1 1
    585    3   19    9 1 1 1
    586    3   20    1 1 1 1
    587    3   20    2 1 1 1
    588    3   20    3 1 1 1
    589    3   20    4 1 1 1
    590    3   20    5 1 1 1
    591    3   20    6 1 1 1
    592    3   20    7 1 1 1
    593    3   20    8 1 1 1
    594    3   20    9 1 1 1
    595    3   21    1 1 1 1
    596    3   21    2 1 1 1
    597    3   21    3 1 1 1
    598    3   21    4 1 1 1
    599    3   21    5 1 1 1
    600    3   21    6 1 1 1
    601    3   21    7 1 1 1
    602    3   21    8 1 1 1
    603    3   21    9 1 1 1
    604    3   22    1 1 1 1
    605    3   22    2 1 1 1
    606    3   22    3 1 1 1
    607    3   22    4 1 1 1
    608    3   22    5 1 1 1
    609    3   22    6 1 1 1
    610    3   22    7 1 1 1
    611    3   22    8 1 1 1
    612    3   22    9 1 1 1
    613    3   23    1 1 1 1
    614    3   23    2 1 1 1
    615    3   23    3 1 1 1
    616    3   23    4 1 1 1
    617    3   23    5 1 1 1
    618    3   23    6 1 1 1
    619    3   23    7 1 1 1
    620    3   23    8 1 1 1
    621    3   23    9 1 1 1
    622    4    1    1 1 1 1
    623    4    1    2 1 1 1
    624    4    1    3 1 1 1
    625    4    1    4 1 1 1
    626    4    1    5 1 1 1
    627    4    1    6 1 1 1
    628    4    1    7 1 1 1
    629    4    1    8 1 1 1
    630    4    1    9 1 1 1
    631    4    2    1 1 1 1
    632    4    2    2 1 1 1
    633    4    2    3 1 1 1
    634    4    2    4 1 1 1
    635    4    2    5 1 1 1
    636    4    2    6 1 1 1
    637    4    2    7 1 1 1
    638    4    2    8 1 1 1
    639    4    2    9 1 1 1
    640    4    3    1 1 1 1
    641    4    3    2 1 1 1
    642    4    3    3 1 1 1
    643    4    3    4 1 1 1
    644    4    3    5 1 1 1
    645    4    3    6 1 1 1
    646    4    3    7 1 1 1
    647    4    3    8 1 1 1
    648    4    3    9 1 1 1
    649    4    4    1 1 1 1
    650    4    4    2 1 1 1
    651    4    4    3 1 1 1
    652    4    4    4 1 1 1
    653    4    4    5 1 1 1
    654    4    4    6 1 1 1
    655    4    4    7 1 1 1
    656    4    4    8 1 1 1
    657    4    4    9 1 1 1
    658    4    5    1 1 1 1
    659    4    5    2 1 1 1
    660    4    5    3 1 1 1
    661    4    5    4 1 1 1
    662    4    5    5 1 1 1
    663    4    5    6 1 1 1
    664    4    5    7 1 1 1
    665    4    5    8 1 1 1
    666    4    5    9 1 1 1
    667    4    6    1 1 1 1
    668    4    6    2 1 1 1
    669    4    6    3 1 1 1
    670    4    6    4 1 1 1
    671    4    6    5 1 1 1
    672    4    6    6 1 1 1
    673    4    6    7 1 1 1
    674    4    6    8 1 1 1
    675    4    6    9 1 1 1
    676    4    7    1 1 1 1
    677    4    7    2 1 1 1
    678    4    7    3 1 1 1
    679    4    7    4 1 1 1
    680    4    7    5 1 1 1
    681    4    7    6 1 1 1
    682    4    7    7 1 1 1
    683    4    7    8 1 1 1
    684    4    7    9 1 1 1
    685    4    8    1 1 1 1
    686    4    8    2 1 1 1
    687    4    8    3 1 1 1
    688    4    8    4 1 1 1
    689    4    8    5 1 1 1
    690    4    8    6 1 1 1
    691    4    8    7 1 1 1
    692    4    8    8 1 1 1
    693    4    8    9 1 1 1
    694    4    9    1 1 1 1
    695    4    9    2 1 1 1
    696    4    9    3 1 1 1
    697    4    9    4 1 1 1
    698    4    9    5 1 1 1
    699    4    9    6 1 1 1
    700    4    9    7 1 1 1
    701    4    9    8 1 1 1
    702    4    9    9 1 1 1
    703    4   10    1 1 1 1
    704    4   10    2 1 1 1
    705    4   10    3 1 1 1
    706    4   10    4 1 1 1
    707    4   10    5 1 1 1
    708    4   10    6 1 1 1
    709    4   10    7 1 1 1
    710    4   10    8 1 1 1
    711    4   10    9 1 1 1
    712    4   11    1 1 1 1
    713    4   11    2 1 1 1
    714    4   11    3 1 1 1
    715    4   11    4 1 1 1
    716    4   11    5 1 1 1
    717    4   11    6 1 1 1
    718    4   11    7 1 1 1
    719    4   11    8 1 1 1
    720    4   11    9 1 1 1
    721    4   12    1 1 1 1
    722    4   12    2 1 1 1
    723    4   12    3 1 1 1
    724    4   12    4 1 1 1
    725    4   12    5 1 1 1
    726    4   12    6 1 1 1
    727    4   12    7 1 1 1
    728    4   12    8 1 1 1
    729    4   12    9 1 1 1
    730    4   13    1 1 1 1
    731    4   13    2 1 1 1
    732    4   13    3 1 1 1
    733    4   13    4 1 1 1
    734    4   13    5 1 1 1
    735    4   13    6 1 1 1
    736    4   13    7 1 1 1
    737    4   13    8 1 1 1
    738    4   13    9 1 1 1
    739    4   14    1 1 1 1
    740    4   14    2 1 1 1
    741    4   14    3 1 1 1
    742    4   14    4 1 1 1
    743    4   14    5 1 1 1
    744    4   14    6 1 1 1
    745    4   14    7 1 1 1
    746    4   14    8 1 1 1
    747    4   14    9 1 1 1
    748    4   15    1 1 1 1
    749    4   15    2 1 1 1
    750    4   15    3 1 1 1
    751    4   15    4 1 1 1
    752    4   15    5 1 1 1
    753    4   15    6 1 1 1
    754    4   15    7 1 1 1
    755    4   15    8 1 1 1
    756    4   15    9 1 1 1
    757    4   16    1 1 1 1
    758    4   16    2 1 1 1
    759    4   16    3 1 1 1
    760    4   16    4 1 1 1
    761    4   16    5 1 1 1
    762    4   16    6 1 1 1
    763    4   16    7 1 1 1
    764    4   16    8 1 1 1
    765    4   16    9 1 1 1
    766    4   17    1 1 1 1
    767    4   17    2 1 1 1
    768    4   17    3 1 1 1
    769    4   17    4 1 1 1
    770    4   17    5 1 1 1
    771    4   17    6 1 1 1
    772    4   17    7 1 1 1
    773    4   17    8 1 1 1
    774    4   17    9 1 1 1
    775    4   18    1 1 1 1
    776    4   18    2 1 1 1
    777    4   18    3 1 1 1
    778    4   18    4 1 1 1
    779    4   18    5 1 1 1
    780    4   18    6 1 1 1
    781    4   18    7 1 1 1
    782    4   18    8 1 1 1
    783    4   18    9 1 1 1
    784    4   19    1 1 1 1
    785    4   19    2 1 1 1
    786    4   19    3 1 1 1
    787    4   19    4 1 1 1
    788    4   19    5 1 1 1
    789    4   19    6 1 1 1
    790    4   19    7 1 1 1
    791    4   19    8 1 1 1
    792    4   19    9 1 1 1
    793    4   20    1 1 1 1
    794    4   20    2 1 1 1
    795    4   20    3 1 1 1
    796    4   20    4 1 1 1
    797    4   20    5 1 1 1
    798    4   20    6 1 1 1
    799    4   20    7 1 1 1
    800    4   20    8 1 1 1
    801    4   20    9 1 1 1
    802    4   21    1 1 1 1
    803    4   21    2 1 1 1
    804    4   21    3 1 1 1
    805    4   21    4 1 1 1
    806    4   21    5 1 1 1
    807    4   21    6 1 1 1
    808    4   21    7 1 1 1
    809    4   21    8 1 1 1
    810    4   21    9 1 1 1
    811    4   22    1 1 1 1
    812    4   22    2 1 1 1
    813    4   22    3 1 1 1
    814    4   22    4 1 1 1
    815    4   22    5 1 1 1
    816    4   22    6 1 1 1
    817    4   22    7 1 1 1
    818    4   22    8 1 1 1
    819    4   22    9 1 1 1
    820    4   23    1 1 1 1
    821    4   23    2 1 1 1
    822    4   23    3 1 1 1
    823    4   23    4 1 1 1
    824    4   23    5 1 1 1
    825    4   23    6 1 1 1
    826    4   23    7 1 1 1
    827    4   23    8 1 1 1
    828    4   23    9 1 1 1
    829    5    1    1 1 1 1
    830    5    1    2 1 1 1
    831    5    1    3 1 1 1
    832    5    1    4 1 1 1
    833    5    1    5 1 1 1
    834    5    1    6 1 1 1
    835    5    1    7 1 1 1
    836    5    1    8 1 1 1
    837    5    1    9 1 1 1
    838    5    2    1 1 1 1
    839    5    2    2 1 1 1
    840    5    2    3 1 1 1
    841    5    2    4 1 1 1
    842    5    2    5 1 1 1
    843    5    2    6 1 1 1
    844    5    2    7 1 1 1
    845    5    2    8 1 1 1
    846    5    2    9 1 1 1
    847    5    3    1 1 1 1
    848    5    3    2 1 1 1
    849    5    3    3 1 1 1
    850    5    3    4 1 1 1
    851    5    3    5 1 1 1
    852    5    3    6 1 1 1
    853    5    3    7 1 1 1
    854    5    3    8 1 1 1
    855    5    3    9 1 1 1
    856    5    4    1 1 1 1
    857    5    4    2 1 1 1
    858    5    4    3 1 1 1
    859    5    4    4 1 1 1
    860    5    4    5 1 1 1
    861    5    4    6 1 1 1
    862    5    4    7 1 1 1
    863    5    4    8 1 1 1
    864    5    4    9 1 1 1
    865    5    5    1 1 1 1
    866    5    5    2 1 1 1
    867    5    5    3 1 1 1
    868    5    5    4 1 1 1
    869    5    5    5 1 1 1
    870    5    5    6 1 1 1
    871    5    5    7 1 1 1
    872    5    5    8 1 1 1
    873    5    5    9 1 1 1
    874    5    6    1 1 1 1
    875    5    6    2 1 1 1
    876    5    6    3 1 1 1
    877    5    6    4 1 1 1
    878    5    6    5 1 1 1
    879    5    6    6 1 1 1
    880    5    6    7 1 1 1
    881    5    6    8 1 1 1
    882    5    6    9 1 1 1
    883    5    7    1 1 1 1
    884    5    7    2 1 1 1
    885    5    7    3 1 1 1
    886    5    7    4 1 1 1
    887    5    7    5 1 1 1
    888    5    7    6 1 1 1
    889    5    7    7 1 1 1
    890    5    7    8 1 1 1
    891    5    7    9 1 1 1
    892    5    8    1 1 1 1
    893    5    8    2 1 1 1
    894    5    8    3 1 1 1
    895    5    8    4 1 1 1
    896    5    8    5 1 1 1
    897    5    8    6 1 1 1
    898    5    8    7 1 1 1
    899    5    8    8 1 1 1
    900    5    8    9 1 1 1
    901    5    9    1 1 1 1
    902    5    9    2 1 1 1
    903    5    9    3 1 1 1
    904    5    9    4 1 1 1
    905    5    9    5 1 1 1
    906    5    9    6 1 1 1
    907    5    9    7 1 1 1
    908    5    9    8 1 1 1
